
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_50_nodes/tsp_test_11.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_50_nodes_hybrid/tsp_result_11.txt'

Optimal tour found with candidate node = 3, elapsed time = 13.187171s and interrupted = FALSE

B-&-B tree with generated BBNodes = 16307,  explored BBNodes = 8479 and max tree level = 14

SUBPROBLEM with cost = 5.603878, type = CLOSED_NEW_BEST, level of the BB tree = 8, prob = 0.939369, BBNode number = 15969 and time to obtain = 13.115193s
MST or 1-Tree with cost: 5.523124 and validity = TRUE
Edge821: 21 <--> 23 weight = 0.031428 prob = 1.000000
Edge116: 2 <--> 21 weight = 0.107296 prob = 1.000000
Edge139: 2 <--> 44 weight = 0.198232 prob = 0.906310
Edge785: 19 <--> 44 weight = 0.066248 prob = 1.000000
Edge667: 16 <--> 19 weight = 0.136382 prob = 0.904756
Edge668: 16 <--> 20 weight = 0.087877 prob = 1.000000
Edge335: 7 <--> 20 weight = 0.101372 prob = 1.000000
Edge345: 7 <--> 30 weight = 0.031612 prob = 1.000000
Edge576: 13 <--> 30 weight = 0.162690 prob = 1.000000
Edge588: 13 <--> 42 weight = 0.088791 prob = 1.000000
Edge1173: 39 <--> 42 weight = 0.046159 prob = 1.000000
Edge435: 9 <--> 39 weight = 0.108201 prob = 1.000000
Edge420: 9 <--> 24 weight = 0.117701 prob = 1.000000
Edge913: 24 <--> 37 weight = 0.151022 prob = 1.000000
Edge310: 6 <--> 37 weight = 0.040080 prob = 1.000000
Edge322: 6 <--> 49 weight = 0.058032 prob = 1.000000
Edge1147: 36 <--> 49 weight = 0.105377 prob = 1.000000
Edge222: 4 <--> 36 weight = 0.210455 prob = 1.000000
Edge194: 4 <--> 8 weight = 0.221025 prob = 1.000000
Edge381: 8 <--> 25 weight = 0.207575 prob = 1.000000
Edge946: 25 <--> 46 weight = 0.142321 prob = 1.000000
Edge481: 10 <--> 46 weight = 0.039977 prob = 1.000000
Edge10: 0 <--> 10 weight = 0.093061 prob = 1.000000
Edge47: 0 <--> 47 weight = 0.109781 prob = 0.073226
Edge872: 22 <--> 47 weight = 0.055923 prob = 0.999994
Edge863: 22 <--> 38 weight = 0.036513 prob = 0.999999
Edge1109: 34 <--> 38 weight = 0.113371 prob = 0.871844
Edge615: 14 <--> 34 weight = 0.084083 prob = 0.971528
Edge616: 14 <--> 35 weight = 0.044950 prob = 0.999263
Edge746: 18 <--> 35 weight = 0.127612 prob = 0.970637
