
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_33.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_33.txt'

Optimal tour found with candidate node = 54, elapsed time = 177.538216s and interrupted = FALSE

B-&-B tree with generated BBNodes = 24124,  explored BBNodes = 14702 and max tree level = 16

SUBPROBLEM with cost = 7.714487, type = CLOSED_NEW_BEST, level of the BB tree = 7, prob = 0.000000, BBNode number = 7137 and time to obtain = 27.048332s
MST or 1-Tree with cost: 7.397789 and validity = TRUE
Edge2655: 31 <--> 82 weight = 0.091900 prob = 0.000000
Edge4800: 82 <--> 85 weight = 0.072496 prob = 0.000000
Edge4852: 85 <--> 92 weight = 0.093505 prob = 0.000000
Edge4537: 70 <--> 92 weight = 0.181157 prob = 0.000000
Edge3091: 38 <--> 70 weight = 0.016804 prob = 0.000000
Edge3096: 38 <--> 75 weight = 0.031698 prob = 0.000000
Edge4662: 75 <--> 87 weight = 0.120335 prob = 0.000000
Edge3713: 49 <--> 87 weight = 0.082773 prob = 0.000000
Edge895: 9 <--> 49 weight = 0.020344 prob = 0.000000
Edge899: 9 <--> 53 weight = 0.033896 prob = 0.000000
Edge1076: 11 <--> 53 weight = 0.031630 prob = 0.000000
Edge584: 6 <--> 11 weight = 0.040991 prob = 0.000000
Edge596: 6 <--> 23 weight = 0.084720 prob = 0.000000
Edge2073: 23 <--> 72 weight = 0.118543 prob = 0.000000
Edge4458: 68 <--> 72 weight = 0.091894 prob = 0.000000
Edge2218: 25 <--> 68 weight = 0.017134 prob = 0.000000
Edge960: 10 <--> 25 weight = 0.064657 prob = 0.000000
Edge1016: 10 <--> 81 weight = 0.091770 prob = 0.000000
Edge2787: 33 <--> 81 weight = 0.047475 prob = 0.000000
Edge2799: 33 <--> 93 weight = 0.093954 prob = 0.000000
Edge4691: 76 <--> 93 weight = 0.016911 prob = 0.000000
Edge4186: 60 <--> 76 weight = 0.112505 prob = 0.000000
Edge3965: 55 <--> 60 weight = 0.052298 prob = 0.000000
Edge3974: 55 <--> 69 weight = 0.087125 prob = 0.000000
Edge2435: 28 <--> 69 weight = 0.058846 prob = 0.000000
Edge2454: 28 <--> 88 weight = 0.088888 prob = 0.000000
Edge3286: 41 <--> 88 weight = 0.126426 prob = 0.000000
Edge3260: 41 <--> 62 weight = 0.127544 prob = 0.000000
Edge4258: 62 <--> 73 weight = 0.134947 prob = 0.000000
Edge4624: 73 <--> 98 weight = 0.025979 prob = 0.000000
Edge4778: 80 <--> 98 weight = 0.031590 prob = 0.000000
Edge4070: 57 <--> 80 weight = 0.060734 prob = 0.000000
Edge4053: 57 <--> 63 weight = 0.056495 prob = 0.000000
Edge2568: 30 <--> 63 weight = 0.097855 prob = 0.000000
Edge2325: 27 <--> 30 weight = 0.185136 prob = 0.000000
Edge1223: 13 <--> 27 weight = 0.086647 prob = 0.000000
Edge493: 5 <--> 13 weight = 0.057482 prob = 0.000000
Edge564: 5 <--> 84 weight = 0.048214 prob = 0.000000
Edge4745: 79 <--> 84 weight = 0.143854 prob = 0.000000
Edge3802: 51 <--> 79 weight = 0.183240 prob = 0.000000
Edge807: 8 <--> 51 weight = 0.121608 prob = 0.000000
Edge106: 1 <--> 8 weight = 0.021716 prob = 0.000000
Edge162: 1 <--> 64 weight = 0.062091 prob = 0.000000
Edge3430: 44 <--> 64 weight = 0.035047 prob = 0.000000
Edge3355: 43 <--> 44 weight = 0.140998 prob = 0.000000
Edge1968: 22 <--> 43 weight = 0.099529 prob = 0.000000
Edge1962: 22 <--> 37 weight = 0.069079 prob = 0.000000
Edge3049: 37 <--> 89 weight = 0.098641 prob = 0.000000
Edge1859: 20 <--> 89 weight = 0.119580 prob = 0.000000
Edge1822: 20 <--> 52 weight = 0.061267 prob = 0.000000
Edge3577: 47 <--> 52 weight = 0.057944 prob = 0.000000
Edge1658: 18 <--> 47 weight = 0.090302 prob = 0.000000
Edge683: 7 <--> 18 weight = 0.078155 prob = 0.000000
Edge701: 7 <--> 36 weight = 0.110250 prob = 0.000000
Edge1421: 15 <--> 56 weight = 0.044431 prob = 0.000000
Edge451: 4 <--> 65 weight = 0.024964 prob = 0.000000
Edge4098: 58 <--> 67 weight = 0.005733 prob = 0.000000
Edge32: 0 <--> 32 weight = 0.068009 prob = 0.000000
Edge4356: 65 <--> 66 weight = 0.033429 prob = 0.000000
Edge15: 0 <--> 15 weight = 0.044627 prob = 0.000000
Edge382: 3 <--> 91 weight = 0.046271 prob = 0.000000
Edge3137: 39 <--> 56 weight = 0.093007 prob = 0.000000
Edge303: 3 <--> 12 weight = 0.027799 prob = 0.000000
Edge3140: 39 <--> 59 weight = 0.064649 prob = 0.000000
Edge1919: 21 <--> 71 weight = 0.061121 prob = 0.000000
Edge1725: 19 <--> 34 weight = 0.067676 prob = 0.000000
Edge1565: 17 <--> 35 weight = 0.021637 prob = 0.000000
Edge2510: 29 <--> 74 weight = 0.078343 prob = 0.000000
Edge1297: 14 <--> 16 weight = 0.067093 prob = 0.000000
Edge262: 2 <--> 67 weight = 0.074870 prob = 0.000000
Edge3523: 46 <--> 50 weight = 0.018380 prob = 0.000000
Edge402: 4 <--> 16 weight = 0.084888 prob = 0.000000
Edge4936: 94 <--> 95 weight = 0.091492 prob = 0.000000
Edge4092: 58 <--> 61 weight = 0.057052 prob = 0.000000
Edge292: 2 <--> 97 weight = 0.053719 prob = 0.000000
Edge4394: 66 <--> 71 weight = 0.104834 prob = 0.000000
Edge1326: 14 <--> 45 weight = 0.076179 prob = 0.000000
Edge1136: 12 <--> 26 weight = 0.080845 prob = 0.000000
Edge2320: 26 <--> 97 weight = 0.049533 prob = 0.000000
Edge1554: 17 <--> 24 weight = 0.028556 prob = 0.000000
Edge3494: 45 <--> 74 weight = 0.100329 prob = 0.000000
Edge2497: 29 <--> 61 weight = 0.053155 prob = 0.000000
Edge2172: 24 <--> 96 weight = 0.037494 prob = 0.000000
Edge1884: 21 <--> 36 weight = 0.063528 prob = 0.000000
Edge3765: 50 <--> 90 weight = 0.057254 prob = 0.000000
Edge2857: 34 <--> 86 weight = 0.106691 prob = 0.000000
Edge3635: 48 <--> 59 weight = 0.126842 prob = 0.000000
Edge4914: 90 <--> 99 weight = 0.139339 prob = 0.000000
Edge1790: 19 <--> 99 weight = 0.149494 prob = 0.000000
Edge4868: 86 <--> 95 weight = 0.145078 prob = 0.000000
Edge3333: 42 <--> 78 weight = 0.033732 prob = 0.000000
Edge3653: 48 <--> 77 weight = 0.124278 prob = 0.000000
Edge3332: 42 <--> 77 weight = 0.070741 prob = 0.000000
