
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_8.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_8.txt'

Optimal tour found with candidate node = 25, elapsed time = 67.855014s and interrupted = FALSE

B-&-B tree with generated BBNodes = 24314,  explored BBNodes = 4918 and max tree level = 18

SUBPROBLEM with cost = 8.069426, type = CLOSED_NEW_BEST, level of the BB tree = 11, prob = 0.000000, BBNode number = 13602 and time to obtain = 67.395988s
MST or 1-Tree with cost: 7.968374 and validity = TRUE
Edge36: 0 <--> 36 weight = 0.047348 prob = 0.000000
Edge2609: 31 <--> 36 weight = 0.040633 prob = 0.000000
Edge1479: 16 <--> 31 weight = 0.053124 prob = 0.000000
Edge1494: 16 <--> 46 weight = 0.105665 prob = 0.000000
Edge2412: 28 <--> 46 weight = 0.101841 prob = 0.000000
Edge2448: 28 <--> 82 weight = 0.162106 prob = 0.000000
Edge4807: 82 <--> 92 weight = 0.106287 prob = 0.000000
Edge4508: 69 <--> 92 weight = 0.026480 prob = 0.000000
Edge3267: 41 <--> 69 weight = 0.110910 prob = 0.000000
Edge3284: 41 <--> 86 weight = 0.038351 prob = 0.000000
Edge4661: 75 <--> 86 weight = 0.091604 prob = 0.000000
Edge173: 1 <--> 75 weight = 0.034357 prob = 0.000000
Edge142: 1 <--> 44 weight = 0.061317 prob = 0.000000
Edge3439: 44 <--> 73 weight = 0.048871 prob = 0.000000
Edge4221: 61 <--> 73 weight = 0.031902 prob = 0.000000
Edge1986: 22 <--> 61 weight = 0.104769 prob = 0.000000
Edge313: 3 <--> 22 weight = 0.077636 prob = 0.000000
Edge320: 3 <--> 29 weight = 0.208746 prob = 0.000000
Edge2530: 29 <--> 94 weight = 0.036133 prob = 0.000000
Edge2800: 33 <--> 94 weight = 0.162126 prob = 0.000000
Edge1563: 17 <--> 33 weight = 0.051274 prob = 0.000000
Edge1565: 17 <--> 35 weight = 0.018217 prob = 0.000000
Edge2933: 35 <--> 98 weight = 0.043545 prob = 0.000000
Edge3409: 43 <--> 98 weight = 0.079847 prob = 0.000000
Edge1239: 13 <--> 43 weight = 0.040447 prob = 0.000000
Edge1263: 13 <--> 67 weight = 0.072744 prob = 0.000000
Edge3693: 49 <--> 67 weight = 0.106972 prob = 0.000000
Edge3723: 49 <--> 97 weight = 0.027849 prob = 0.000000
Edge2173: 24 <--> 97 weight = 0.109271 prob = 0.000000
Edge2146: 24 <--> 70 weight = 0.055845 prob = 0.000000
Edge4180: 60 <--> 70 weight = 0.058118 prob = 0.000000
Edge1671: 18 <--> 60 weight = 0.083003 prob = 0.000000
Edge1691: 18 <--> 80 weight = 0.112472 prob = 0.000000
Edge4721: 78 <--> 80 weight = 0.105470 prob = 0.000000
Edge4401: 66 <--> 78 weight = 0.050344 prob = 0.000000
Edge4287: 63 <--> 66 weight = 0.039614 prob = 0.000000
Edge819: 8 <--> 63 weight = 0.055694 prob = 0.000000
Edge673: 7 <--> 8 weight = 0.060220 prob = 0.000000
Edge699: 7 <--> 34 weight = 0.125532 prob = 0.000000
Edge2833: 34 <--> 62 weight = 0.148157 prob = 0.000000
Edge4284: 62 <--> 99 weight = 0.098769 prob = 0.000000
Edge2739: 32 <--> 99 weight = 0.063281 prob = 0.000000
Edge2698: 32 <--> 58 weight = 0.180509 prob = 0.000000
Edge3963: 55 <--> 58 weight = 0.090137 prob = 0.000000
Edge3976: 55 <--> 71 weight = 0.074866 prob = 0.000000
Edge3152: 39 <--> 71 weight = 0.060030 prob = 0.000000
Edge3158: 39 <--> 77 weight = 0.078749 prob = 0.000000
Edge3938: 54 <--> 77 weight = 0.043633 prob = 0.000000
Edge3951: 54 <--> 90 weight = 0.090647 prob = 0.000000
Edge1025: 10 <--> 90 weight = 0.130920 prob = 0.000000
Edge1018: 10 <--> 83 weight = 0.089321 prob = 0.000000
Edge3338: 42 <--> 83 weight = 0.097982 prob = 0.000000
Edge3319: 42 <--> 64 weight = 0.085172 prob = 0.000000
Edge4335: 64 <--> 79 weight = 0.156147 prob = 0.000000
Edge274: 2 <--> 79 weight = 0.218855 prob = 0.000000
Edge210: 2 <--> 15 weight = 0.031638 prob = 0.000000
Edge1410: 15 <--> 45 weight = 0.025799 prob = 0.000000
Edge1326: 14 <--> 45 weight = 0.096814 prob = 0.000000
Edge1318: 14 <--> 37 weight = 0.078875 prob = 0.000000
Edge3016: 37 <--> 56 weight = 0.036882 prob = 0.000000
Edge4024: 56 <--> 76 weight = 0.064041 prob = 0.000000
Edge3216: 40 <--> 76 weight = 0.020260 prob = 0.000000
Edge613: 6 <--> 40 weight = 0.147945 prob = 0.000000
Edge592: 6 <--> 19 weight = 0.122674 prob = 0.000000
Edge1748: 19 <--> 57 weight = 0.176555 prob = 0.000000
Edge4081: 57 <--> 91 weight = 0.012181 prob = 0.000000
Edge4887: 88 <--> 91 weight = 0.011009 prob = 0.000000
Edge568: 5 <--> 88 weight = 0.265097 prob = 0.000000
Edge510: 5 <--> 30 weight = 0.055362 prob = 0.000000
Edge2325: 27 <--> 30 weight = 0.033948 prob = 0.000000
Edge2391: 27 <--> 96 weight = 0.102068 prob = 0.000000
Edge4856: 85 <--> 96 weight = 0.075713 prob = 0.000000
Edge1195: 12 <--> 85 weight = 0.122340 prob = 0.000000
Edge1161: 12 <--> 51 weight = 0.023621 prob = 0.000000
Edge3759: 50 <--> 84 weight = 0.013826 prob = 0.000000
Edge3599: 47 <--> 74 weight = 0.034210 prob = 0.000000
Edge3629: 48 <--> 53 weight = 0.033326 prob = 0.000000
Edge1871: 21 <--> 23 weight = 0.121285 prob = 0.000000
Edge3575: 47 <--> 50 weight = 0.059925 prob = 0.000000
