
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_5.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_5.txt'

Optimal tour found with candidate node = 5, elapsed time = 36.308325s and interrupted = FALSE

B-&-B tree with generated BBNodes = 17135,  explored BBNodes = 2099 and max tree level = 16

SUBPROBLEM with cost = 7.493054, type = CLOSED_NEW_BEST, level of the BB tree = 5, prob = 0.000000, BBNode number = 12954 and time to obtain = 16.421719s
MST or 1-Tree with cost: 6.956495 and validity = TRUE
Edge3419: 44 <--> 53 weight = 0.025108 prob = 0.000000
Edge3428: 44 <--> 62 weight = 0.039859 prob = 0.000000
Edge997: 10 <--> 62 weight = 0.047889 prob = 0.000000
Edge986: 10 <--> 51 weight = 0.092429 prob = 0.000000
Edge2052: 23 <--> 51 weight = 0.051170 prob = 0.000000
Edge2059: 23 <--> 58 weight = 0.137122 prob = 0.000000
Edge1339: 14 <--> 58 weight = 0.089818 prob = 0.000000
Edge1346: 14 <--> 65 weight = 0.063296 prob = 0.000000
Edge3641: 48 <--> 65 weight = 0.118430 prob = 0.000000
Edge3659: 48 <--> 83 weight = 0.017304 prob = 0.000000
Edge1694: 18 <--> 83 weight = 0.085817 prob = 0.000000
Edge1691: 18 <--> 80 weight = 0.017374 prob = 0.000000
Edge4776: 80 <--> 96 weight = 0.146552 prob = 0.000000
Edge4856: 85 <--> 96 weight = 0.113699 prob = 0.000000
Edge4849: 85 <--> 89 weight = 0.104981 prob = 0.000000
Edge2384: 27 <--> 89 weight = 0.042542 prob = 0.000000
Edge1223: 13 <--> 27 weight = 0.063776 prob = 0.000000
Edge1242: 13 <--> 46 weight = 0.126201 prob = 0.000000
Edge3301: 42 <--> 46 weight = 0.095508 prob = 0.000000
Edge1407: 15 <--> 42 weight = 0.065939 prob = 0.000000
Edge1436: 15 <--> 71 weight = 0.077218 prob = 0.000000
Edge4061: 57 <--> 71 weight = 0.119509 prob = 0.000000
Edge2207: 25 <--> 57 weight = 0.079410 prob = 0.000000
Edge2197: 25 <--> 47 weight = 0.088809 prob = 0.000000
Edge3622: 47 <--> 97 weight = 0.033071 prob = 0.000000
Edge762: 7 <--> 97 weight = 0.127595 prob = 0.000000
Edge682: 7 <--> 17 weight = 0.072921 prob = 0.000000
Edge773: 8 <--> 17 weight = 0.061370 prob = 0.000000
Edge789: 8 <--> 33 weight = 0.059027 prob = 0.000000
Edge2749: 33 <--> 43 weight = 0.033728 prob = 0.000000
Edge3183: 40 <--> 43 weight = 0.069037 prob = 0.000000
Edge3231: 40 <--> 91 weight = 0.030967 prob = 0.000000
Edge4864: 86 <--> 91 weight = 0.026310 prob = 0.000000
Edge2984: 36 <--> 86 weight = 0.017066 prob = 0.000000
Edge2973: 36 <--> 75 weight = 0.039624 prob = 0.000000
Edge4331: 64 <--> 75 weight = 0.100136 prob = 0.000000
Edge4350: 64 <--> 94 weight = 0.102535 prob = 0.000000
Edge940: 9 <--> 94 weight = 0.035802 prob = 0.000000
Edge941: 9 <--> 95 weight = 0.117598 prob = 0.000000
Edge4316: 63 <--> 95 weight = 0.104184 prob = 0.000000
Edge4134: 59 <--> 63 weight = 0.080016 prob = 0.000000
Edge4159: 59 <--> 88 weight = 0.025413 prob = 0.000000
Edge1858: 20 <--> 88 weight = 0.027620 prob = 0.000000
Edge1792: 20 <--> 22 weight = 0.070979 prob = 0.000000
Edge1991: 22 <--> 66 weight = 0.080747 prob = 0.000000
Edge4214: 61 <--> 66 weight = 0.046802 prob = 0.000000
Edge256: 2 <--> 61 weight = 0.031896 prob = 0.000000
Edge198: 2 <--> 3 weight = 0.107096 prob = 0.000000
Edge367: 3 <--> 76 weight = 0.039583 prob = 0.000000
Edge4697: 76 <--> 99 weight = 0.024295 prob = 0.000000
Edge3869: 52 <--> 99 weight = 0.076312 prob = 0.000000
Edge3842: 52 <--> 72 weight = 0.145575 prob = 0.000000
Edge4020: 56 <--> 72 weight = 0.113436 prob = 0.000000
Edge4027: 56 <--> 79 weight = 0.067188 prob = 0.000000
Edge3754: 50 <--> 79 weight = 0.121258 prob = 0.000000
Edge643: 6 <--> 70 weight = 0.016147 prob = 0.000000
Edge4791: 81 <--> 93 weight = 0.006828 prob = 0.000000
Edge2628: 31 <--> 55 weight = 0.039006 prob = 0.000000
Edge2163: 24 <--> 87 weight = 0.013003 prob = 0.000000
Edge3252: 41 <--> 54 weight = 0.011184 prob = 0.000000
Edge4445: 67 <--> 90 weight = 0.029021 prob = 0.000000
Edge611: 6 <--> 38 weight = 0.089558 prob = 0.000000
Edge1165: 12 <--> 55 weight = 0.038812 prob = 0.000000
Edge2398: 28 <--> 32 weight = 0.020357 prob = 0.000000
Edge2464: 28 <--> 98 weight = 0.046456 prob = 0.000000
Edge2880: 35 <--> 45 weight = 0.064688 prob = 0.000000
Edge4836: 84 <--> 90 weight = 0.050896 prob = 0.000000
Edge1090: 11 <--> 67 weight = 0.071376 prob = 0.000000
Edge4877: 87 <--> 92 weight = 0.059514 prob = 0.000000
Edge2514: 29 <--> 78 weight = 0.047702 prob = 0.000000
Edge3474: 45 <--> 54 weight = 0.129571 prob = 0.000000
Edge1129: 12 <--> 19 weight = 0.118924 prob = 0.000000
Edge1882: 21 <--> 34 weight = 0.016574 prob = 0.000000
Edge4484: 68 <--> 98 weight = 0.091187 prob = 0.000000
Edge1887: 21 <--> 39 weight = 0.034493 prob = 0.000000
Edge1517: 16 <--> 69 weight = 0.075095 prob = 0.000000
Edge3756: 50 <--> 81 weight = 0.138811 prob = 0.000000
Edge190: 1 <--> 92 weight = 0.094814 prob = 0.000000
Edge4698: 77 <--> 78 weight = 0.081121 prob = 0.000000
Edge2909: 35 <--> 74 weight = 0.098120 prob = 0.000000
Edge4527: 70 <--> 82 weight = 0.158523 prob = 0.000000
Edge1768: 19 <--> 77 weight = 0.101940 prob = 0.000000
Edge446: 4 <--> 60 weight = 0.063007 prob = 0.000000
Edge2529: 29 <--> 93 weight = 0.129561 prob = 0.000000
Edge4608: 73 <--> 82 weight = 0.113842 prob = 0.000000
Edge11: 0 <--> 11 weight = 0.077302 prob = 0.000000
Edge2808: 34 <--> 37 weight = 0.038980 prob = 0.000000
Edge2136: 24 <--> 60 weight = 0.122524 prob = 0.000000
Edge416: 4 <--> 30 weight = 0.076791 prob = 0.000000
Edge2611: 31 <--> 38 weight = 0.225402 prob = 0.000000
Edge1487: 16 <--> 39 weight = 0.101514 prob = 0.000000
Edge3267: 41 <--> 69 weight = 0.107063 prob = 0.000000
Edge2296: 26 <--> 73 weight = 0.099544 prob = 0.000000
Edge74: 0 <--> 74 weight = 0.103603 prob = 0.000000
Edge124: 1 <--> 26 weight = 0.111508 prob = 0.000000
Edge2542: 30 <--> 37 weight = 0.075109 prob = 0.000000
Edge2724: 32 <--> 84 weight = 0.132005 prob = 0.000000
Edge3694: 49 <--> 68 weight = 0.098883 prob = 0.000000
Edge533: 5 <--> 53 weight = 0.026417 prob = 0.000000
Edge529: 5 <--> 49 weight = 0.047335 prob = 0.000000

Cycle with 100 edges:  5 <-> 53   44 <-> 53   44 <-> 62   10 <-> 62   10 <-> 51   23 <-> 51   23 <-> 58   14 <-> 58   14 <-> 65   48 <-> 65   48 <-> 83   18 <-> 83   18 <-> 80   80 <-> 96   85 <-> 96   85 <-> 89   27 <-> 89   13 <-> 27   13 <-> 46   42 <-> 46   15 <-> 42   15 <-> 71   57 <-> 71   25 <-> 57   25 <-> 47   47 <-> 97   7 <-> 97   7 <-> 17   8 <-> 17   8 <-> 33   33 <-> 43   40 <-> 43   40 <-> 91   86 <-> 91   36 <-> 86   36 <-> 75   64 <-> 75   64 <-> 94   9 <-> 94   9 <-> 95   63 <-> 95   59 <-> 63   59 <-> 88   20 <-> 88   20 <-> 22   22 <-> 66   61 <-> 66   2 <-> 61   2 <-> 3   3 <-> 76   76 <-> 99   52 <-> 99   52 <-> 72   56 <-> 72   56 <-> 79   50 <-> 79   50 <-> 81   81 <-> 93   29 <-> 93   29 <-> 78   77 <-> 78   19 <-> 77   12 <-> 19   12 <-> 55   31 <-> 55   31 <-> 38   6 <-> 38   6 <-> 70   70 <-> 82   73 <-> 82   26 <-> 73   1 <-> 26   1 <-> 92   87 <-> 92   24 <-> 87   24 <-> 60   4 <-> 60   4 <-> 30   30 <-> 37   34 <-> 37   21 <-> 34   21 <-> 39   16 <-> 39   16 <-> 69   41 <-> 69   41 <-> 54   45 <-> 54   35 <-> 45   35 <-> 74   0 <-> 74   0 <-> 11   11 <-> 67   67 <-> 90   84 <-> 90   32 <-> 84   28 <-> 32   28 <-> 98   68 <-> 98   49 <-> 68   5 <-> 49 
56 Mandatory edges:  5 <-> 53   44 <-> 53   44 <-> 62   10 <-> 62   10 <-> 51   23 <-> 51   23 <-> 58   14 <-> 58   14 <-> 65   48 <-> 65   48 <-> 83   18 <-> 83   18 <-> 80   80 <-> 96   85 <-> 96   85 <-> 89   27 <-> 89   13 <-> 27   13 <-> 46   42 <-> 46   15 <-> 42   15 <-> 71   57 <-> 71   25 <-> 57   25 <-> 47   47 <-> 97   7 <-> 97   7 <-> 17   8 <-> 17   8 <-> 33   33 <-> 43   40 <-> 43   40 <-> 91   86 <-> 91   36 <-> 86   36 <-> 75   64 <-> 75   64 <-> 94   9 <-> 94   9 <-> 95   63 <-> 95   59 <-> 63   59 <-> 88   20 <-> 88   20 <-> 22   22 <-> 66   61 <-> 66   2 <-> 61   2 <-> 3   3 <-> 76   76 <-> 99   52 <-> 99   52 <-> 72   56 <-> 72   56 <-> 79   50 <-> 79 
5 Forbidden edges:  6 <-> 85   13 <-> 42   8 <-> 43   36 <-> 91   16 <-> 50 
Time taken: 36.43053841590881s
