
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_5.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_5.txt'

Optimal tour found with candidate node = 72, elapsed time = 157.599270s and interrupted = FALSE

B-&-B tree with generated BBNodes = 49346,  explored BBNodes = 9546 and max tree level = 11

Number of fixed edges = 9229289

SUBPROBLEM with cost = 7.491825, type = CLOSED_NEW_BEST, level of the BB tree = 8, prob = 0.000000, BBNode number = 45817 and time to obtain = 157.419586s
MST or 1-Tree with cost: 7.491824 and validity = TRUE
Edge11: 0 <--> 11 weight = 0.077302 prob = 0.000000
Edge74: 0 <--> 74 weight = 0.103603 prob = 0.000000
Edge124: 1 <--> 26 weight = 0.111508 prob = 0.000000
Edge190: 1 <--> 92 weight = 0.094814 prob = 0.000000
Edge416: 4 <--> 30 weight = 0.076791 prob = 0.000000
Edge446: 4 <--> 60 weight = 0.063007 prob = 0.000000
Edge529: 5 <--> 49 weight = 0.047335 prob = 0.000000
Edge533: 5 <--> 53 weight = 0.026417 prob = 0.000000
Edge611: 6 <--> 38 weight = 0.089558 prob = 0.000000
Edge643: 6 <--> 70 weight = 0.016147 prob = 0.000000
Edge762: 7 <--> 97 weight = 0.127595 prob = 0.000000
Edge940: 9 <--> 94 weight = 0.035802 prob = 0.000000
Edge941: 9 <--> 95 weight = 0.117598 prob = 0.000000
Edge986: 10 <--> 51 weight = 0.092429 prob = 0.000000
Edge997: 10 <--> 62 weight = 0.047889 prob = 0.000000
Edge1090: 11 <--> 67 weight = 0.071376 prob = 0.000000
Edge1129: 12 <--> 19 weight = 0.118924 prob = 0.000000
Edge1165: 12 <--> 55 weight = 0.038812 prob = 0.000000
Edge1223: 13 <--> 27 weight = 0.063776 prob = 0.000000
Edge1242: 13 <--> 46 weight = 0.126201 prob = 0.000000
Edge1339: 14 <--> 58 weight = 0.089818 prob = 0.000000
Edge1346: 14 <--> 65 weight = 0.063296 prob = 0.000000
Edge1407: 15 <--> 42 weight = 0.065939 prob = 0.000000
Edge1436: 15 <--> 71 weight = 0.077218 prob = 0.000000
Edge1487: 16 <--> 39 weight = 0.101514 prob = 0.000000
Edge1517: 16 <--> 69 weight = 0.075095 prob = 0.000000
Edge1691: 18 <--> 80 weight = 0.017374 prob = 0.000000
Edge1694: 18 <--> 83 weight = 0.085817 prob = 0.000000
Edge1768: 19 <--> 77 weight = 0.101940 prob = 0.000000
Edge1792: 20 <--> 22 weight = 0.070979 prob = 0.000000
Edge1882: 21 <--> 34 weight = 0.016574 prob = 0.000000
Edge1887: 21 <--> 39 weight = 0.034493 prob = 0.000000
Edge1991: 22 <--> 66 weight = 0.080747 prob = 0.000000
Edge2052: 23 <--> 51 weight = 0.051170 prob = 0.000000
Edge2059: 23 <--> 58 weight = 0.137122 prob = 0.000000
Edge2136: 24 <--> 60 weight = 0.122524 prob = 0.000000
Edge2163: 24 <--> 87 weight = 0.013003 prob = 0.000000
Edge2197: 25 <--> 47 weight = 0.088809 prob = 0.000000
Edge2207: 25 <--> 57 weight = 0.079410 prob = 0.000000
Edge2296: 26 <--> 73 weight = 0.099544 prob = 0.000000
Edge2384: 27 <--> 89 weight = 0.042542 prob = 0.000000
Edge2398: 28 <--> 32 weight = 0.020357 prob = 0.000000
Edge2464: 28 <--> 98 weight = 0.046456 prob = 0.000000
Edge2514: 29 <--> 78 weight = 0.047702 prob = 0.000000
Edge2529: 29 <--> 93 weight = 0.129561 prob = 0.000000
Edge2542: 30 <--> 37 weight = 0.075109 prob = 0.000000
Edge2611: 31 <--> 38 weight = 0.225402 prob = 0.000000
Edge2628: 31 <--> 55 weight = 0.039006 prob = 0.000000
Edge2724: 32 <--> 84 weight = 0.132005 prob = 0.000000
Edge2808: 34 <--> 37 weight = 0.038980 prob = 0.000000
Edge2880: 35 <--> 45 weight = 0.064688 prob = 0.000000
Edge2909: 35 <--> 74 weight = 0.098120 prob = 0.000000
Edge2973: 36 <--> 75 weight = 0.039624 prob = 0.000000
Edge3252: 41 <--> 54 weight = 0.011184 prob = 0.000000
Edge3267: 41 <--> 69 weight = 0.107063 prob = 0.000000
Edge3301: 42 <--> 46 weight = 0.095508 prob = 0.000000
Edge3419: 44 <--> 53 weight = 0.025108 prob = 0.000000
Edge3428: 44 <--> 62 weight = 0.039859 prob = 0.000000
Edge3474: 45 <--> 54 weight = 0.129571 prob = 0.000000
Edge3622: 47 <--> 97 weight = 0.033071 prob = 0.000000
Edge3641: 48 <--> 65 weight = 0.118430 prob = 0.000000
Edge3659: 48 <--> 83 weight = 0.017304 prob = 0.000000
Edge3694: 49 <--> 68 weight = 0.098883 prob = 0.000000
Edge3754: 50 <--> 79 weight = 0.121258 prob = 0.000000
Edge3756: 50 <--> 81 weight = 0.138811 prob = 0.000000
Edge4027: 56 <--> 79 weight = 0.067188 prob = 0.000000
Edge4061: 57 <--> 71 weight = 0.119509 prob = 0.000000
Edge4316: 63 <--> 95 weight = 0.104184 prob = 0.000000
Edge4350: 64 <--> 94 weight = 0.102535 prob = 0.000000
Edge4445: 67 <--> 90 weight = 0.029021 prob = 0.000000
Edge4484: 68 <--> 98 weight = 0.091187 prob = 0.000000
Edge4527: 70 <--> 82 weight = 0.158523 prob = 0.000000
Edge4608: 73 <--> 82 weight = 0.113842 prob = 0.000000
Edge4698: 77 <--> 78 weight = 0.081121 prob = 0.000000
Edge4776: 80 <--> 96 weight = 0.146552 prob = 0.000000
Edge4791: 81 <--> 93 weight = 0.006828 prob = 0.000000
Edge4836: 84 <--> 90 weight = 0.050896 prob = 0.000000
Edge4849: 85 <--> 89 weight = 0.104981 prob = 0.000000
Edge4856: 85 <--> 96 weight = 0.113699 prob = 0.000000
Edge4877: 87 <--> 92 weight = 0.059514 prob = 0.000000
Edge682: 7 <--> 17 weight = 0.072921 prob = 0.000000
Edge773: 8 <--> 17 weight = 0.061370 prob = 0.000000
Edge256: 2 <--> 61 weight = 0.031896 prob = 0.000000
Edge4214: 61 <--> 66 weight = 0.046802 prob = 0.000000
Edge4331: 64 <--> 75 weight = 0.100136 prob = 0.000000
Edge2984: 36 <--> 86 weight = 0.017066 prob = 0.000000
Edge4864: 86 <--> 91 weight = 0.026310 prob = 0.000000
Edge4697: 76 <--> 99 weight = 0.024295 prob = 0.000000
Edge4159: 59 <--> 88 weight = 0.025413 prob = 0.000000
Edge1858: 20 <--> 88 weight = 0.027620 prob = 0.000000
Edge3231: 40 <--> 91 weight = 0.030967 prob = 0.000000
Edge2749: 33 <--> 43 weight = 0.033728 prob = 0.000000
Edge367: 3 <--> 76 weight = 0.039583 prob = 0.000000
Edge799: 8 <--> 43 weight = 0.052816 prob = 0.000000
Edge2746: 33 <--> 40 weight = 0.074016 prob = 0.000000
Edge3869: 52 <--> 99 weight = 0.076312 prob = 0.000000
Edge4134: 59 <--> 63 weight = 0.080016 prob = 0.000000
Edge198: 2 <--> 3 weight = 0.107096 prob = 0.000000
Edge3842: 52 <--> 72 weight = 0.145575 prob = 0.000000
Edge4020: 56 <--> 72 weight = 0.113436 prob = 0.000000

Cycle with 100 edges:  52 <-> 72   52 <-> 99   76 <-> 99   3 <-> 76   2 <-> 3   2 <-> 61   61 <-> 66   22 <-> 66   20 <-> 22   20 <-> 88   59 <-> 88   59 <-> 63   63 <-> 95   9 <-> 95   9 <-> 94   64 <-> 94   64 <-> 75   36 <-> 75   36 <-> 86   86 <-> 91   40 <-> 91   33 <-> 40   33 <-> 43   8 <-> 43   8 <-> 17   7 <-> 17   7 <-> 97   47 <-> 97   25 <-> 47   25 <-> 57   57 <-> 71   15 <-> 71   15 <-> 42   42 <-> 46   13 <-> 46   13 <-> 27   27 <-> 89   85 <-> 89   85 <-> 96   80 <-> 96   18 <-> 80   18 <-> 83   48 <-> 83   48 <-> 65   14 <-> 65   14 <-> 58   23 <-> 58   23 <-> 51   10 <-> 51   10 <-> 62   44 <-> 62   44 <-> 53   5 <-> 53   5 <-> 49   49 <-> 68   68 <-> 98   28 <-> 98   28 <-> 32   32 <-> 84   84 <-> 90   67 <-> 90   11 <-> 67   0 <-> 11   0 <-> 74   35 <-> 74   35 <-> 45   45 <-> 54   41 <-> 54   41 <-> 69   16 <-> 69   16 <-> 39   21 <-> 39   21 <-> 34   34 <-> 37   30 <-> 37   4 <-> 30   4 <-> 60   24 <-> 60   24 <-> 87   87 <-> 92   1 <-> 92   1 <-> 26   26 <-> 73   73 <-> 82   70 <-> 82   6 <-> 70   6 <-> 38   31 <-> 38   31 <-> 55   12 <-> 55   12 <-> 19   19 <-> 77   77 <-> 78   29 <-> 78   29 <-> 93   81 <-> 93   50 <-> 81   50 <-> 79   56 <-> 79   56 <-> 72 
89 Mandatory edges
4933 Forbidden edges
Time taken: 158.06680011749268s
