
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_9.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_9.txt'

Optimal tour found with candidate node = 0, elapsed time = 107.567101s and interrupted = FALSE

B-&-B tree with generated BBNodes = 37519,  explored BBNodes = 3210 and max tree level = 12

SUBPROBLEM with cost = 7.408636, type = CLOSED_NEW_BEST, level of the BB tree = 8, prob = 0.000000, BBNode number = 29006 and time to obtain = 89.881187s
MST or 1-Tree with cost: 7.408379 and validity = TRUE
Edge2740: 33 <--> 34 weight = 0.167054 prob = 0.000000
Edge2813: 34 <--> 42 weight = 0.050108 prob = 0.000000
Edge3336: 42 <--> 81 weight = 0.165354 prob = 0.000000
Edge4632: 74 <--> 81 weight = 0.107384 prob = 0.000000
Edge3214: 40 <--> 74 weight = 0.054618 prob = 0.000000
Edge3212: 40 <--> 72 weight = 0.050367 prob = 0.000000
Edge4594: 72 <--> 94 weight = 0.068141 prob = 0.000000
Edge3817: 51 <--> 94 weight = 0.068327 prob = 0.000000
Edge3249: 41 <--> 51 weight = 0.053225 prob = 0.000000
Edge3244: 41 <--> 46 weight = 0.074629 prob = 0.000000
Edge3357: 43 <--> 46 weight = 0.047096 prob = 0.000000
Edge3406: 43 <--> 95 weight = 0.156195 prob = 0.000000
Edge3515: 45 <--> 95 weight = 0.161033 prob = 0.000000
Edge1493: 16 <--> 45 weight = 0.063817 prob = 0.000000
Edge1503: 16 <--> 55 weight = 0.128695 prob = 0.000000
Edge3968: 55 <--> 63 weight = 0.029368 prob = 0.000000
Edge161: 1 <--> 63 weight = 0.029997 prob = 0.000000
Edge155: 1 <--> 57 weight = 0.064553 prob = 0.000000
Edge4061: 57 <--> 71 weight = 0.023976 prob = 0.000000
Edge4549: 71 <--> 76 weight = 0.053056 prob = 0.000000
Edge4691: 76 <--> 93 weight = 0.096693 prob = 0.000000
Edge4889: 88 <--> 93 weight = 0.058847 prob = 0.000000
Edge4708: 77 <--> 88 weight = 0.168955 prob = 0.000000
