
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_34.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_34.txt'

Optimal tour found with candidate node = 64, elapsed time = 238.516660s and interrupted = FALSE

B-&-B tree with generated BBNodes = 61129,  explored BBNodes = 4881 and max tree level = 13

SUBPROBLEM with cost = 7.697812, type = CLOSED_NEW_BEST, level of the BB tree = 7, prob = 0.000000, BBNode number = 42047 and time to obtain = 234.826233s
MST or 1-Tree with cost: 7.965735 and validity = TRUE
Edge2461: 28 <--> 95 weight = 0.058692 prob = 0.000000
Edge1030: 10 <--> 95 weight = 0.091568 prob = 0.000000
Edge1013: 10 <--> 78 weight = 0.083432 prob = 0.000000
Edge2228: 25 <--> 78 weight = 0.104929 prob = 0.000000
Edge1221: 13 <--> 25 weight = 0.093386 prob = 0.000000
Edge1211: 13 <--> 15 weight = 0.061387 prob = 0.000000
Edge1432: 15 <--> 67 weight = 0.096917 prob = 0.000000
Edge4426: 67 <--> 71 weight = 0.143162 prob = 0.000000
Edge827: 8 <--> 71 weight = 0.043726 prob = 0.000000
Edge808: 8 <--> 52 weight = 0.048664 prob = 0.000000
Edge3843: 52 <--> 73 weight = 0.034946 prob = 0.000000
Edge4489: 69 <--> 73 weight = 0.054568 prob = 0.000000
Edge1179: 12 <--> 69 weight = 0.010135 prob = 0.000000
Edge1151: 12 <--> 41 weight = 0.102655 prob = 0.000000
Edge139: 1 <--> 41 weight = 0.165816 prob = 0.000000
Edge112: 1 <--> 14 weight = 0.056504 prob = 0.000000
Edge1371: 14 <--> 90 weight = 0.102389 prob = 0.000000
Edge4710: 77 <--> 90 weight = 0.033158 prob = 0.000000
Edge4025: 56 <--> 77 weight = 0.099092 prob = 0.000000
Edge4020: 56 <--> 72 weight = 0.051904 prob = 0.000000
Edge2645: 31 <--> 72 weight = 0.036219 prob = 0.000000
Edge2658: 31 <--> 85 weight = 0.069041 prob = 0.000000
Edge4859: 85 <--> 99 weight = 0.057893 prob = 0.000000
Edge4935: 93 <--> 99 weight = 0.116995 prob = 0.000000
Edge4241: 61 <--> 93 weight = 0.080930 prob = 0.000000
Edge4214: 61 <--> 66 weight = 0.080825 prob = 0.000000
Edge4137: 59 <--> 66 weight = 0.148687 prob = 0.000000
Edge3734: 50 <--> 59 weight = 0.045056 prob = 0.000000
