
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_29.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_29.txt'

Optimal tour found with candidate node = 83, elapsed time = 374.954465s and interrupted = FALSE

B-&-B tree with generated BBNodes = 68526,  explored BBNodes = 19564 and max tree level = 21

SUBPROBLEM with cost = 7.673676, type = CLOSED_NEW_BEST, level of the BB tree = 10, prob = 0.000000, BBNode number = 51971 and time to obtain = 297.870178s
MST or 1-Tree with cost: 7.623254 and validity = TRUE
Edge1956: 22 <--> 31 weight = 0.092611 prob = 0.000000
Edge2657: 31 <--> 84 weight = 0.187432 prob = 0.000000
Edge3105: 38 <--> 84 weight = 0.004999 prob = 0.000000
Edge3098: 38 <--> 77 weight = 0.127085 prob = 0.000000
Edge4716: 77 <--> 96 weight = 0.082281 prob = 0.000000
Edge4512: 69 <--> 96 weight = 0.081978 prob = 0.000000
Edge4503: 69 <--> 87 weight = 0.061486 prob = 0.000000
Edge2858: 34 <--> 87 weight = 0.114368 prob = 0.000000
Edge2828: 34 <--> 57 weight = 0.105009 prob = 0.000000
Edge2280: 26 <--> 57 weight = 0.101142 prob = 0.000000
Edge2262: 26 <--> 39 weight = 0.094865 prob = 0.000000
Edge3121: 39 <--> 40 weight = 0.076517 prob = 0.000000
Edge1150: 12 <--> 40 weight = 0.130794 prob = 0.000000
Edge398: 4 <--> 12 weight = 0.041125 prob = 0.000000
Edge465: 4 <--> 79 weight = 0.110323 prob = 0.000000
Edge4750: 79 <--> 89 weight = 0.067610 prob = 0.000000
Edge2525: 29 <--> 89 weight = 0.087885 prob = 0.000000
Edge509: 5 <--> 29 weight = 0.082078 prob = 0.000000
Edge499: 5 <--> 19 weight = 0.077132 prob = 0.000000
Edge1726: 19 <--> 35 weight = 0.063897 prob = 0.000000
Edge2908: 35 <--> 73 weight = 0.070009 prob = 0.000000
