
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_24.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_24.txt'

Optimal tour found with candidate node = 92, elapsed time = 494.740132s and interrupted = FALSE

B-&-B tree with generated BBNodes = 71368,  explored BBNodes = 33117 and max tree level = 20

SUBPROBLEM with cost = 8.280903, type = CLOSED_NEW_BEST, level of the BB tree = 7, prob = 0.000000, BBNode number = 5284 and time to obtain = 125.197441s
MST or 1-Tree with cost: 7.824760 and validity = TRUE
Edge2827: 34 <--> 56 weight = 0.110151 prob = 0.000000
Edge420: 4 <--> 34 weight = 0.023339 prob = 0.000000
Edge467: 4 <--> 81 weight = 0.115173 prob = 0.000000
Edge4786: 81 <--> 88 weight = 0.104852 prob = 0.000000
Edge3949: 54 <--> 88 weight = 0.037338 prob = 0.000000
Edge2055: 23 <--> 54 weight = 0.065531 prob = 0.000000
Edge2081: 23 <--> 80 weight = 0.068352 prob = 0.000000
Edge4700: 77 <--> 80 weight = 0.048960 prob = 0.000000
Edge4705: 77 <--> 85 weight = 0.094637 prob = 0.000000
Edge4683: 76 <--> 85 weight = 0.072836 prob = 0.000000
Edge4107: 58 <--> 76 weight = 0.096815 prob = 0.000000
Edge4096: 58 <--> 65 weight = 0.067711 prob = 0.000000
Edge3970: 55 <--> 65 weight = 0.094752 prob = 0.000000
Edge3966: 55 <--> 61 weight = 0.028817 prob = 0.000000
Edge4226: 61 <--> 78 weight = 0.073655 prob = 0.000000
Edge3603: 47 <--> 78 weight = 0.054195 prob = 0.000000
Edge2413: 28 <--> 47 weight = 0.030390 prob = 0.000000
Edge2414: 28 <--> 48 weight = 0.086267 prob = 0.000000
Edge1818: 20 <--> 48 weight = 0.075183 prob = 0.000000
Edge1866: 20 <--> 96 weight = 0.026395 prob = 0.000000
Edge4946: 96 <--> 98 weight = 0.117904 prob = 0.000000
