Time,Hybrid,Classic
0.009847512985229491,0.0,1.0
0.010206527648925781,0.0,1.0
0.010277768478393555,0.0,1.0
0.010417536209106446,0.0,1.0
0.010420131530761718,0.0,1.0
0.010756314102172851,0.0,1.0
0.010938176818847655,0.0,1.0
0.010948332870483399,0.0,1.0
0.010991194854736328,0.0,1.0
0.010991972427368164,0.0,1.0
0.010999555297851562,0.0,1.0
0.011001362075805664,0.0,1.0
0.011002032333374023,0.0,1.0
0.011002753173828126,0.0,1.0
0.01101036898803711,0.0,1.0
0.011012753173828126,0.0,1.0
0.011013549911499025,0.0,1.0
0.011014059494018555,0.0,1.0
0.011014641357421875,0.0,1.0
0.011017859283447265,0.0,1.0
0.011035813079833985,0.0,1.0
0.011037440063476562,0.0,1.0
0.011039808700561524,0.0,1.0
0.011040026748657226,0.0,1.0
0.01104089456176758,0.0,1.0
0.011045242065429688,0.0,1.0
0.011053507965087892,0.0,1.0
0.011056059494018555,0.0,1.0
0.01105743327331543,0.0,1.0
0.011058405960083008,0.0,1.0
0.011063437774658203,0.0,1.0
0.011065425384521484,0.0,1.0
0.01106555827331543,0.0,1.0
0.011066153472900391,0.0,1.0
0.011076262756347656,0.0,1.0
0.011076379394531249,0.0,1.0
0.01107734391784668,0.0,1.0
0.011089965637207032,0.0,1.0
0.011092337448120116,0.0,1.0
0.011094351028442383,0.0,1.0
0.01109572625732422,0.0,1.0
0.011099880981445312,0.0,1.0
0.011104882186889648,0.0,1.0
0.011107323867797851,0.0,1.0
0.011108135391235351,0.0,1.0
0.01111131414794922,0.0,1.0
0.011111543121337891,0.0,1.0
0.011112438095092773,0.0,1.0
0.011113761169433594,0.0,1.0
0.01111581155395508,0.0,1.0
0.011118842330932617,0.0,1.0
0.011119571365356445,0.0,1.0
0.01112265133666992,0.0,1.0
0.01112275799560547,0.0,1.0
0.011122914932250977,0.0,1.0
0.01112532748413086,0.0,1.0
0.011127555938720704,0.0,1.0
0.011130141296386717,0.0,1.0
0.011131967727661132,0.0,1.0
0.011132423110961914,0.0,1.0
0.011133812316894531,0.0,1.0
0.011139380722045898,0.0,1.0
0.01114009553527832,0.0,1.0
0.01114059864807129,0.0,1.0
0.011142544326782227,0.0,1.0
0.011142986007690429,0.0,1.0
0.011145242111206054,0.0,1.0
0.011147329452514648,0.0,1.0
0.011148842651367188,0.0,1.0
0.011148925704956054,0.0,1.0
0.011155276336669922,0.0,1.0
0.01115563005065918,0.0,1.0
0.011157438095092773,0.0,1.0
0.011161530746459961,0.0,1.0
0.011164472045898438,0.0,1.0
0.011167934982299805,0.0,1.0
0.011170092300415038,0.0,1.0
0.011170166931152343,0.0,1.0
0.011174286743164062,0.0,1.0
0.011175509170532227,0.0,1.0
0.011175965637207031,0.0,1.0
0.011178076568603515,0.0,1.0
0.011178320693969726,0.0,1.0
0.011179729629516601,0.0,1.0
0.011180248413085937,0.0,1.0
0.011187289916992188,0.0,1.0
0.011189824630737305,0.0,1.0
0.011196529067993163,0.0,1.0
0.011200202087402345,0.0,1.0
0.011212670928955079,0.0,1.0
0.011214554611206054,0.0,1.0
0.01121575112915039,0.0,1.0
0.011219142181396484,0.0,1.0
0.011221530746459962,0.0,1.0
0.011227190795898439,0.0,1.0
0.011228144470214843,0.0,1.0
0.011234166534423828,0.0,1.0
0.011238259063720703,0.0,1.0
0.011241524612426756,0.0,1.0
0.011253178421020507,0.0,1.0
0.011253664138793945,0.0,1.0
0.011253893676757812,0.0,1.0
0.011268675628662109,0.0,1.0
0.01127320558166504,0.0,1.0
0.011274397674560547,0.0,1.0
0.01127463609313965,0.0,1.0
0.011280358139038086,0.0,1.0
0.011281461776733398,0.0,1.0
0.01129423812866211,0.0,1.0
0.011303292648315429,0.0,1.0
0.011303484741210937,0.0,1.0
0.011306107345581054,0.0,1.0
0.01131159097290039,0.0,1.0
0.011317074600219726,0.0,1.0
0.011319697204589843,0.0,1.0
0.011323942413330079,0.0,1.0
0.011325849761962891,0.0,1.0
0.011330187622070314,0.0,1.0
0.01133214129638672,0.0,1.0
0.011334432830810547,0.0,1.0
0.01133447915649414,0.0,1.0
0.011335141296386717,0.0,1.0
0.01133590966796875,0.0,1.0
0.011342300643920899,0.0,1.0
0.011343062225341797,0.0,1.0
0.01134587692260742,0.0,1.0
0.011349022689819336,0.0,1.0
0.011351645294189453,0.0,1.0
0.01135283738708496,0.0,1.0
0.011354506317138672,0.0,1.0
0.011356890502929689,0.0,1.0
0.011361182037353515,0.0,1.0
0.01136189729309082,0.0,1.0
0.011363804641723634,0.0,1.0
0.011380017105102539,0.0,1.0
0.011383898498535156,0.0,1.0
0.011384070220947265,0.0,1.0
0.011384308639526367,0.0,1.0
0.011384500732421875,0.0,1.0
0.011386454406738281,0.0,1.0
0.011387646499633789,0.0,1.0
0.011389077011108398,0.0,1.0
0.011391799057006836,0.0,1.0
0.01139551431274414,0.0,1.0
0.011395660079956054,0.0,1.0
0.011398136917114257,0.0,1.0
0.011398375335693359,0.0,1.0
0.011400521102905273,0.0,1.0
0.011401713195800781,0.0,1.0
0.011403574218749999,0.0,1.0
0.01140624314880371,0.0,1.0
0.011407150497436524,0.0,1.0
0.011409296264648438,0.0,1.0
0.011409773101806641,0.0,1.0
0.011410203613281251,0.0,1.0
0.011410534683227539,0.0,1.0
0.011411249938964843,0.0,1.0
0.011412395706176758,0.0,1.0
0.011415779891967773,0.0,1.0
0.011418164077758789,0.0,1.0
0.011420548263549804,0.0,1.0
0.011420740356445313,0.0,1.0
0.011422647705078125,0.0,1.0
0.01142360137939453,0.0,1.0
0.011427654495239258,0.0,1.0
0.011427700820922851,0.0,1.0
0.011429608169555664,0.0,1.0
0.011430323425292968,0.0,1.0
0.011432707611083984,0.0,1.0
0.011433959609985353,0.0,1.0
0.011441396911621094,0.0,1.0
0.011441575424194335,0.0,1.0
0.01144439012145996,0.0,1.0
0.0114495890045166,0.0,1.0
0.011450350585937501,0.0,1.0
0.011450396911621094,0.0,1.0
0.011451542678833007,0.0,1.0
0.011451781097412109,0.0,1.0
0.011452973190307617,0.0,1.0
0.011453926864624025,0.0,1.0
0.011455118957519531,0.0,1.0
0.01145531105041504,0.0,1.0
0.011455834213256836,0.0,1.0
0.011459317840576173,0.0,1.0
0.01146007942199707,0.0,1.0
0.01146107942199707,0.0,1.0
0.011462463607788086,0.0,1.0
0.011462986770629884,0.0,1.0
0.011463702026367187,0.0,1.0
0.011464370956420899,0.0,1.0
0.011465132537841797,0.0,1.0
0.011465231979370116,0.0,1.0
0.011465563049316405,0.0,1.0
0.011465801467895508,0.0,1.0
0.011466755142211914,0.0,1.0
0.01146680146789551,0.0,1.0
0.011467993560791015,0.0,1.0
0.011468231979370117,0.0,1.0
0.011469900909423828,0.0,1.0
0.011470093002319336,0.0,1.0
0.01147029867553711,0.0,1.0
0.011472046676635742,0.0,1.0
0.011472761932373047,0.0,1.0
0.011473384536743165,0.0,1.0
0.011475622955322265,0.0,1.0
0.011475815048217772,0.0,1.0
0.011475815048217774,0.0,1.0
0.011476338211059572,0.0,1.0
0.01147919923400879,0.0,1.0
0.0114808681640625,0.0,1.0
0.011484206024169922,0.0,1.0
0.011484444442749025,0.0,1.0
0.011484636535644532,0.0,1.0
0.011484921279907226,0.0,1.0
0.011484921279907228,0.0,1.0
0.011489212814331054,0.0,1.0
0.011489212814331056,0.0,1.0
0.011489689651489257,0.0,1.0
0.011489928070068359,0.0,1.0
0.01148992807006836,0.0,1.0
0.01149159700012207,0.0,1.0
0.011491835418701172,0.0,1.0
0.011492027511596678,0.0,1.0
0.011492073837280273,0.0,1.0
0.011492742767333985,0.0,1.0
0.011492789093017578,0.0,1.0
0.011493742767333984,0.0,1.0
0.01149469644165039,0.0,1.0
0.011495650115966797,0.0,1.0
0.011496319046020506,0.0,1.0
0.011496365371704103,0.0,1.0
0.011496603790283203,0.0,1.0
0.011496842208862304,0.0,1.0
0.011497319046020507,0.0,1.0
0.011498034301757812,0.0,1.0
0.01149922639465332,0.0,1.0
0.011500372161865235,0.0,1.0
0.011502564254760742,0.0,1.0
0.011505186859130859,0.0,1.0
0.011505378952026368,0.0,1.0
0.01150542527770996,0.0,1.0
0.011505902114868164,0.0,1.0
0.01150685578918457,0.0,1.0
0.011507094207763672,0.0,1.0
0.01150728630065918,0.0,1.0
0.011507524719238282,0.0,1.0
0.01150828630065918,0.0,1.0
0.01150871681213379,0.0,1.0
0.011510432067871093,0.0,1.0
0.011510908905029298,0.0,1.0
0.011511147323608398,0.0,1.0
0.011511769927978517,0.0,1.0
0.011511862579345705,0.0,1.0
0.011512100997924804,0.0,1.0
0.011512816253662109,0.0,1.0
0.01151324676513672,0.0,1.0
0.01151458462524414,0.0,1.0
0.011514962020874023,0.0,1.0
0.011515154113769532,0.0,1.0
0.011515392532348633,0.0,1.0
0.011515438858032226,0.0,1.0
0.011515869369506835,0.0,1.0
0.011516061462402343,0.0,1.0
0.011516630950927734,0.0,1.0
0.011516869369506836,0.0,1.0
0.011517107788085937,0.0,1.0
0.011517299880981446,0.0,1.0
0.011518061462402343,0.0,1.0
0.01151825355529785,0.0,1.0
0.011519591415405274,0.0,1.0
0.011521876159667968,0.0,1.0
0.011522114578247072,0.0,1.0
0.01152354508972168,0.0,1.0
0.01152407504272461,0.0,1.0
0.011524452438354493,0.0,1.0
0.011524498764038087,0.0,1.0
0.01152521401977539,0.0,1.0
0.01152664453125,0.0,1.0
0.011527359786987304,0.0,1.0
0.01152850555419922,0.0,1.0
0.011529220809936524,0.0,1.0
0.011529459228515625,0.0,1.0
0.011531366577148438,0.0,1.0
0.011534035507202148,0.0,1.0
0.01153427392578125,0.0,1.0
0.011534466018676758,0.0,1.0
0.011538327041625976,0.0,1.0
0.011538757553100586,0.0,1.0
0.011539757553100586,0.0,1.0
0.011539995971679687,0.0,1.0
0.011540234390258789,0.0,1.0
0.011541188064575197,0.0,1.0
0.011542095413208008,0.0,1.0
0.011542141738891601,0.0,1.0
0.011543525924682618,0.0,1.0
0.01154376434326172,0.0,1.0
0.011544148529052735,0.0,1.0
0.011544956436157227,0.0,1.0
0.011546194854736328,0.0,1.0
0.01154643327331543,0.0,1.0
0.011547340621948243,0.0,1.0
0.011548579040527345,0.0,1.0
0.011549294296264648,0.0,1.0
0.011551870574951172,0.0,1.0
0.011551916900634765,0.0,1.0
0.011552108993530274,0.0,1.0
0.011552393737792968,0.0,1.0
0.011552585830688475,0.0,1.0
0.011552585830688477,0.0,1.0
0.011553824249267578,0.0,1.0
0.011554539505004882,0.0,1.0
0.011554777923583984,0.0,1.0
0.011555493179321289,0.0,1.0
0.01155573159790039,0.0,1.0
0.011555923690795899,0.0,1.0
0.011556162109375,0.0,1.0
0.011557162109375001,0.0,1.0
0.01155759262084961,0.0,1.0
0.011557877365112304,0.0,1.0
0.01155859262084961,0.0,1.0
0.011558831039428712,0.0,1.0
0.01155926155090332,0.0,1.0
0.011559307876586914,0.0,1.0
0.011561453643798828,0.0,1.0
0.011561930480957031,0.0,1.0
0.011562360992431641,0.0,1.0
0.011562884155273437,0.0,1.0
