
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_48.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_48.txt'

Optimal tour found with candidate node = 50, elapsed time = 25.967507s and interrupted = FALSE

B-&-B tree with generated BBNodes = 8508,  explored BBNodes = 2279 and max tree level = 8

Number of fixed edges = 585314

SUBPROBLEM with cost = 7.847705, type = CLOSED_NEW_BEST, level of the BB tree = 3, prob = 0.985609, BBNode number = 793 and time to obtain = 12.237149s
MST or 1-Tree with cost: 7.960433 and validity = TRUE
Edge39: 0 <--> 39 weight = 0.117668 prob = 0.999857
Edge51: 0 <--> 51 weight = 0.021276 prob = 1.000000
Edge376: 3 <--> 85 weight = 0.031619 prob = 1.000000
Edge532: 5 <--> 52 weight = 0.099433 prob = 1.000000
Edge664: 6 <--> 91 weight = 0.236100 prob = 1.000000
Edge1483: 16 <--> 35 weight = 0.076682 prob = 1.000000
Edge1545: 16 <--> 97 weight = 0.085550 prob = 1.000000
Edge1651: 18 <--> 40 weight = 0.014505 prob = 1.000000
Edge1732: 19 <--> 41 weight = 0.090957 prob = 1.000000
Edge1808: 20 <--> 38 weight = 0.027522 prob = 1.000000
Edge2097: 23 <--> 96 weight = 0.047143 prob = 1.000000
Edge2274: 26 <--> 51 weight = 0.045656 prob = 1.000000
Edge2320: 26 <--> 97 weight = 0.098089 prob = 1.000000
Edge2414: 28 <--> 48 weight = 0.068132 prob = 1.000000
Edge2422: 28 <--> 56 weight = 0.087718 prob = 0.999754
Edge2615: 31 <--> 42 weight = 0.081859 prob = 1.000000
Edge2883: 35 <--> 48 weight = 0.036875 prob = 1.000000
Edge3044: 37 <--> 84 weight = 0.104191 prob = 1.000000
Edge3168: 39 <--> 87 weight = 0.072760 prob = 0.999880
Edge3428: 44 <--> 62 weight = 0.013504 prob = 1.000000
Edge3846: 52 <--> 76 weight = 0.156690 prob = 0.995842
Edge4018: 56 <--> 70 weight = 0.065571 prob = 0.999237
Edge4177: 60 <--> 67 weight = 0.019763 prob = 1.000000
Edge4799: 82 <--> 84 weight = 0.039621 prob = 0.999993
Edge4802: 82 <--> 87 weight = 0.035984 prob = 0.999041
Edge4897: 89 <--> 91 weight = 0.142492 prob = 1.000000
Edge4519: 70 <--> 74 weight = 0.126743 prob = 0.848667
Edge1097: 11 <--> 74 weight = 0.085333 prob = 0.998670
Edge1035: 11 <--> 12 weight = 0.019630 prob = 1.000000
Edge1144: 12 <--> 34 weight = 0.067411 prob = 0.998795
Edge2184: 25 <--> 34 weight = 0.088370 prob = 0.997595
Edge2634: 31 <--> 61 weight = 0.147777 prob = 1.000000
Edge3334: 42 <--> 79 weight = 0.161148 prob = 1.000000
