
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_48.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_48.txt'
CAsi
Optimal tour found with candidate node = 50, elapsed time = 0.373293s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 1

Number of fixed edges = 4555

SUBPROBLEM with cost = 7.893928, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.987106, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.893928 and validity = TRUE
Edge1035: 11 <--> 12 weight = 0.019630 prob = 1.000000
Edge1097: 11 <--> 74 weight = 0.085333 prob = 0.998670
Edge2224: 25 <--> 74 weight = 0.127279 prob = 0.972900
Edge2184: 25 <--> 34 weight = 0.088370 prob = 0.997595
Edge2539: 30 <--> 34 weight = 0.152913 prob = 0.971956
Edge965: 10 <--> 30 weight = 0.058997 prob = 1.000000
Edge205: 2 <--> 10 weight = 0.080579 prob = 1.000000
Edge203: 2 <--> 8 weight = 0.044668 prob = 1.000000
Edge836: 8 <--> 80 weight = 0.077991 prob = 1.000000
Edge4721: 78 <--> 80 weight = 0.051435 prob = 1.000000
Edge4401: 66 <--> 78 weight = 0.095187 prob = 1.000000
Edge4251: 62 <--> 66 weight = 0.074722 prob = 0.995216
Edge3428: 44 <--> 62 weight = 0.013504 prob = 1.000000
Edge2750: 33 <--> 44 weight = 0.201854 prob = 0.994217
Edge2673: 32 <--> 33 weight = 0.123297 prob = 0.992758
Edge2730: 32 <--> 90 weight = 0.006360 prob = 1.000000
Edge4380: 65 <--> 90 weight = 0.035935 prob = 0.991393
Edge1676: 18 <--> 65 weight = 0.055367 prob = 1.000000
Edge1651: 18 <--> 40 weight = 0.014505 prob = 1.000000
Edge1731: 19 <--> 40 weight = 0.184802 prob = 0.999967
Edge1732: 19 <--> 41 weight = 0.090957 prob = 1.000000
Edge521: 5 <--> 41 weight = 0.203947 prob = 0.997027
Edge532: 5 <--> 52 weight = 0.099433 prob = 1.000000
Edge3846: 52 <--> 76 weight = 0.156690 prob = 0.995842
Edge4332: 64 <--> 76 weight = 0.085477 prob = 1.000000
Edge3690: 49 <--> 64 weight = 0.090539 prob = 1.000000
Edge1579: 17 <--> 49 weight = 0.085958 prob = 0.994680
Edge1623: 17 <--> 93 weight = 0.008358 prob = 1.000000
Edge191: 1 <--> 93 weight = 0.087062 prob = 0.994095
Edge186: 1 <--> 88 weight = 0.117720 prob = 0.997899
Edge4159: 59 <--> 88 weight = 0.122333 prob = 0.999650
Edge445: 4 <--> 59 weight = 0.149769 prob = 0.948148
Edge480: 4 <--> 94 weight = 0.152538 prob = 0.995253
Edge1290: 13 <--> 94 weight = 0.017581 prob = 1.000000
Edge304: 3 <--> 13 weight = 0.052970 prob = 0.991575
Edge376: 3 <--> 85 weight = 0.031619 prob = 1.000000
Edge4116: 58 <--> 85 weight = 0.125504 prob = 0.949825
Edge4127: 58 <--> 96 weight = 0.135200 prob = 1.000000
Edge2097: 23 <--> 96 weight = 0.047143 prob = 1.000000
Edge2087: 23 <--> 86 weight = 0.064156 prob = 0.996133
Edge4817: 83 <--> 86 weight = 0.037062 prob = 0.999801
Edge2378: 27 <--> 83 weight = 0.027235 prob = 0.997138
Edge2340: 27 <--> 45 weight = 0.044887 prob = 0.999398
Edge2121: 24 <--> 45 weight = 0.043697 prob = 1.000000
Edge2122: 24 <--> 46 weight = 0.073204 prob = 1.000000
Edge3562: 46 <--> 89 weight = 0.059964 prob = 1.000000
Edge4897: 89 <--> 91 weight = 0.142492 prob = 1.000000
Edge664: 6 <--> 91 weight = 0.236100 prob = 1.000000
Edge611: 6 <--> 38 weight = 0.029750 prob = 0.999977
Edge1808: 20 <--> 38 weight = 0.027522 prob = 1.000000
Edge1824: 20 <--> 54 weight = 0.135131 prob = 0.998479
Edge3916: 54 <--> 55 weight = 0.109297 prob = 0.998925
Edge2491: 29 <--> 55 weight = 0.026149 prob = 1.000000
Edge2506: 29 <--> 70 weight = 0.071166 prob = 0.999192
Edge4018: 56 <--> 70 weight = 0.065571 prob = 0.999237
Edge2422: 28 <--> 56 weight = 0.087718 prob = 0.999754
Edge2414: 28 <--> 48 weight = 0.068132 prob = 1.000000
Edge2883: 35 <--> 48 weight = 0.036875 prob = 1.000000
Edge1483: 16 <--> 35 weight = 0.076682 prob = 1.000000
Edge1545: 16 <--> 97 weight = 0.085550 prob = 1.000000
Edge2320: 26 <--> 97 weight = 0.098089 prob = 1.000000
Edge2274: 26 <--> 51 weight = 0.045656 prob = 1.000000
Edge51: 0 <--> 51 weight = 0.021276 prob = 1.000000
Edge39: 0 <--> 39 weight = 0.117668 prob = 0.999857
Edge3168: 39 <--> 87 weight = 0.072760 prob = 0.999880
Edge4802: 82 <--> 87 weight = 0.035984 prob = 0.999041
Edge4799: 82 <--> 84 weight = 0.039621 prob = 0.999993
Edge3044: 37 <--> 84 weight = 0.104191 prob = 1.000000
Edge3010: 37 <--> 50 weight = 0.193171 prob = 1.000000
Edge1975: 22 <--> 50 weight = 0.177670 prob = 1.000000
Edge1982: 22 <--> 57 weight = 0.025151 prob = 1.000000
Edge4063: 57 <--> 73 weight = 0.054694 prob = 1.000000
Edge4605: 73 <--> 79 weight = 0.057001 prob = 1.000000
Edge3334: 42 <--> 79 weight = 0.161148 prob = 1.000000
Edge2615: 31 <--> 42 weight = 0.081859 prob = 1.000000
Edge2634: 31 <--> 61 weight = 0.147777 prob = 1.000000
Edge4246: 61 <--> 98 weight = 0.124063 prob = 1.000000
Edge4673: 75 <--> 98 weight = 0.094781 prob = 1.000000
Edge1440: 15 <--> 75 weight = 0.074948 prob = 1.000000
Edge1446: 15 <--> 81 weight = 0.089240 prob = 1.000000
Edge4497: 69 <--> 81 weight = 0.051078 prob = 0.997542
Edge4508: 69 <--> 92 weight = 0.002790 prob = 1.000000
Edge4712: 77 <--> 92 weight = 0.058344 prob = 0.994649
Edge4577: 72 <--> 77 weight = 0.032205 prob = 1.000000
Edge4427: 67 <--> 72 weight = 0.101731 prob = 1.000000
Edge4177: 60 <--> 67 weight = 0.019763 prob = 1.000000
Edge725: 7 <--> 60 weight = 0.041720 prob = 1.000000
Edge686: 7 <--> 21 weight = 0.037249 prob = 1.000000
Edge1919: 21 <--> 71 weight = 0.041455 prob = 1.000000
Edge3887: 53 <--> 71 weight = 0.024771 prob = 1.000000
Edge3915: 53 <--> 99 weight = 0.064989 prob = 0.978207
Edge1380: 14 <--> 99 weight = 0.016543 prob = 1.000000
Edge1328: 14 <--> 47 weight = 0.050414 prob = 0.989535
Edge3620: 47 <--> 95 weight = 0.057765 prob = 1.000000
Edge4316: 63 <--> 95 weight = 0.052870 prob = 1.000000
Edge2961: 36 <--> 63 weight = 0.053414 prob = 1.000000
Edge882: 9 <--> 36 weight = 0.120430 prob = 0.999896
Edge914: 9 <--> 68 weight = 0.050675 prob = 0.986238
Edge3379: 43 <--> 68 weight = 0.041641 prob = 0.999055
Edge1153: 12 <--> 43 weight = 0.155469 prob = 0.000000

