
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_49.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_49.txt'

Optimal tour found with candidate node = 0, elapsed time = 45.218227s and interrupted = FALSE

B-&-B tree with generated BBNodes = 2393,  explored BBNodes = 1252 and max tree level = 20

Number of fixed edges = 114014

SUBPROBLEM with cost = 7.766510, type = CLOSED_SUBGRADIENT, level of the BB tree = 13, prob_tour = 0.995112, BBNode number = 1682 and time to obtain = 43.444862s
MST or 1-Tree with cost: 7.173296 and validity = TRUE
Edge421: 4 <--> 35 weight = 0.027396 prob = 1.000000
Edge496: 5 <--> 16 weight = 0.105555 prob = 1.000000
Edge548: 5 <--> 68 weight = 0.129781 prob = 1.000000
Edge721: 7 <--> 56 weight = 0.013623 prob = 1.000000
Edge1447: 15 <--> 82 weight = 0.226012 prob = 1.000000
Edge1460: 15 <--> 95 weight = 0.118503 prob = 1.000000
Edge2015: 22 <--> 90 weight = 0.133453 prob = 0.990949
Edge2128: 24 <--> 52 weight = 0.059376 prob = 0.954053
Edge2343: 27 <--> 48 weight = 0.024772 prob = 1.000000
Edge3024: 37 <--> 64 weight = 0.037616 prob = 1.000000
Edge3457: 44 <--> 91 weight = 0.029636 prob = 1.000000
Edge3565: 46 <--> 92 weight = 0.013966 prob = 1.000000
Edge3732: 50 <--> 57 weight = 0.127685 prob = 1.000000
Edge3784: 51 <--> 61 weight = 0.058313 prob = 1.000000
Edge3991: 55 <--> 86 weight = 0.031292 prob = 1.000000
Edge4732: 78 <--> 91 weight = 0.099091 prob = 0.995820
Edge3999: 55 <--> 94 weight = 0.163222 prob = 0.989489
Edge2337: 27 <--> 42 weight = 0.083107 prob = 1.000000
Edge3069: 38 <--> 48 weight = 0.115599 prob = 1.000000
Edge922: 9 <--> 76 weight = 0.022852 prob = 1.000000
Edge1541: 16 <--> 93 weight = 0.038929 prob = 1.000000
Edge3617: 47 <--> 92 weight = 0.042095 prob = 0.999998
Edge4490: 69 <--> 74 weight = 0.049556 prob = 0.999966
Edge212: 2 <--> 17 weight = 0.028290 prob = 1.000000
Edge786: 8 <--> 30 weight = 0.059947 prob = 1.000000
Edge3025: 37 <--> 65 weight = 0.037575 prob = 0.999809
Edge1904: 21 <--> 56 weight = 0.065170 prob = 0.999980
Edge3293: 41 <--> 95 weight = 0.040208 prob = 1.000000
Edge1774: 19 <--> 83 weight = 0.047623 prob = 1.000000
Edge4500: 69 <--> 84 weight = 0.036755 prob = 0.999963
Edge3602: 47 <--> 77 weight = 0.098529 prob = 0.988256
Edge1144: 12 <--> 34 weight = 0.051960 prob = 1.000000
Edge1229: 13 <--> 33 weight = 0.017989 prob = 1.000000
Edge3923: 54 <--> 62 weight = 0.099276 prob = 1.000000
Edge4337: 64 <--> 81 weight = 0.092752 prob = 0.994797
Edge4383: 65 <--> 93 weight = 0.063049 prob = 0.997999
Edge4606: 73 <--> 80 weight = 0.058704 prob = 1.000000
Edge2802: 33 <--> 96 weight = 0.030724 prob = 1.000000
Edge3194: 40 <--> 54 weight = 0.062742 prob = 1.000000
Edge108: 1 <--> 10 weight = 0.095645 prob = 1.000000
Edge129: 1 <--> 31 weight = 0.070334 prob = 1.000000
Edge2547: 30 <--> 42 weight = 0.057975 prob = 1.000000
Edge420: 4 <--> 34 weight = 0.067182 prob = 1.000000
Edge1789: 19 <--> 98 weight = 0.075245 prob = 0.995826
Edge3886: 53 <--> 70 weight = 0.107003 prob = 0.999814
Edge3708: 49 <--> 82 weight = 0.057851 prob = 1.000000
Edge1225: 13 <--> 29 weight = 0.042554 prob = 1.000000
Edge3851: 52 <--> 81 weight = 0.020896 prob = 0.999763
Edge2152: 24 <--> 76 weight = 0.050606 prob = 0.999365
Edge885: 9 <--> 39 weight = 0.102710 prob = 0.964674
Edge4464: 68 <--> 78 weight = 0.162877 prob = 0.991096
Edge1146: 12 <--> 36 weight = 0.078349 prob = 1.000000
Edge2415: 28 <--> 49 weight = 0.082988 prob = 1.000000
Edge1110: 11 <--> 87 weight = 0.098516 prob = 1.000000
Edge2613: 31 <--> 40 weight = 0.086908 prob = 1.000000
Edge671: 6 <--> 98 weight = 0.061326 prob = 0.999889
Edge3492: 45 <--> 72 weight = 0.041413 prob = 0.999999
Edge691: 7 <--> 26 weight = 0.087641 prob = 1.000000
Edge2912: 35 <--> 77 weight = 0.174531 prob = 0.987915
Edge1107: 11 <--> 84 weight = 0.058473 prob = 1.000000
Edge2071: 23 <--> 70 weight = 0.103581 prob = 0.997818
Edge4561: 71 <--> 88 weight = 0.008710 prob = 1.000000
Edge1700: 18 <--> 89 weight = 0.026591 prob = 0.999671
Edge3487: 45 <--> 67 weight = 0.024215 prob = 0.977719
Edge4612: 73 <--> 86 weight = 0.089398 prob = 0.999950
Edge631: 6 <--> 58 weight = 0.123466 prob = 0.997263
Edge4209: 60 <--> 99 weight = 0.047590 prob = 1.000000
Edge1319: 14 <--> 38 weight = 0.081690 prob = 1.000000
Edge305: 3 <--> 14 weight = 0.064210 prob = 1.000000
Edge2994: 36 <--> 96 weight = 0.084928 prob = 1.000000
Edge4818: 83 <--> 87 weight = 0.129855 prob = 0.999282
Edge964: 10 <--> 29 weight = 0.108347 prob = 1.000000
Edge1685: 18 <--> 74 weight = 0.094653 prob = 0.973845
Edge4097: 58 <--> 66 weight = 0.110469 prob = 0.998045
Edge3408: 43 <--> 97 weight = 0.071002 prob = 0.999949
Edge4674: 75 <--> 99 weight = 0.086441 prob = 1.000000
Edge4848: 85 <--> 88 weight = 0.042173 prob = 0.999227
Edge4052: 57 <--> 62 weight = 0.162730 prob = 1.000000
Edge4741: 79 <--> 80 weight = 0.091576 prob = 0.999118
Edge3742: 50 <--> 67 weight = 0.054319 prob = 1.000000
