
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_30.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_30.txt'

Optimal tour found with candidate node = 11, elapsed time = 0.161283s and interrupted = FALSE

B-&-B tree with generated BBNodes = 1,  explored BBNodes = 1 and max tree level = 0

SUBPROBLEM with cost = 7.413283, type = CLOSED_HAMILTONIAN, level of the BB tree = 0, prob = 0.997285, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.413283 and validity = TRUE
Edge3249: 41 <--> 51 weight = 0.119779 prob = 0.980914
Edge3290: 41 <--> 92 weight = 0.036353 prob = 1.000000
Edge4838: 84 <--> 92 weight = 0.059251 prob = 0.990215
Edge3339: 42 <--> 84 weight = 0.050176 prob = 0.984874
Edge3305: 42 <--> 50 weight = 0.107450 prob = 0.989002
Edge2345: 27 <--> 50 weight = 0.095121 prob = 1.000000
Edge2328: 27 <--> 33 weight = 0.035608 prob = 1.000000
Edge2775: 33 <--> 69 weight = 0.093468 prob = 0.999917
Edge4502: 69 <--> 86 weight = 0.082037 prob = 0.969763
Edge3107: 38 <--> 86 weight = 0.088168 prob = 0.999376
Edge1886: 21 <--> 38 weight = 0.029643 prob = 1.000000
Edge1879: 21 <--> 31 weight = 0.044610 prob = 0.999926
Edge787: 8 <--> 31 weight = 0.018766 prob = 1.000000
Edge813: 8 <--> 57 weight = 0.052250 prob = 0.999969
Edge2697: 32 <--> 57 weight = 0.079218 prob = 1.000000
Edge418: 4 <--> 32 weight = 0.066370 prob = 1.000000
Edge425: 4 <--> 39 weight = 0.039032 prob = 1.000000
Edge1235: 13 <--> 39 weight = 0.020839 prob = 1.000000
Edge1251: 13 <--> 55 weight = 0.092347 prob = 1.000000
Edge3992: 55 <--> 87 weight = 0.023049 prob = 1.000000
Edge4410: 66 <--> 87 weight = 0.038588 prob = 0.990759
Edge4097: 58 <--> 66 weight = 0.011010 prob = 1.000000
Edge4125: 58 <--> 94 weight = 0.097274 prob = 0.990211
Edge1542: 16 <--> 94 weight = 0.054690 prob = 1.000000
Edge1537: 16 <--> 89 weight = 0.090838 prob = 1.000000
Edge569: 5 <--> 89 weight = 0.096639 prob = 1.000000
Edge552: 5 <--> 72 weight = 0.049094 prob = 1.000000
Edge4576: 72 <--> 76 weight = 0.059873 prob = 0.996980
Edge2077: 23 <--> 76 weight = 0.035633 prob = 1.000000
Edge2044: 23 <--> 43 weight = 0.071790 prob = 0.997057
Edge3382: 43 <--> 71 weight = 0.127471 prob = 0.999959
Edge1841: 20 <--> 71 weight = 0.033027 prob = 0.982850
Edge1816: 20 <--> 46 weight = 0.047558 prob = 1.000000
Edge2269: 26 <--> 46 weight = 0.061698 prob = 0.971413
Edge2253: 26 <--> 30 weight = 0.054403 prob = 0.999953
Edge2559: 30 <--> 54 weight = 0.013251 prob = 1.000000
Edge3194: 40 <--> 54 weight = 0.093996 prob = 0.999959
Edge331: 3 <--> 40 weight = 0.075786 prob = 1.000000
Edge338: 3 <--> 47 weight = 0.030615 prob = 1.000000
Edge3608: 47 <--> 83 weight = 0.163827 prob = 1.000000
Edge4819: 83 <--> 88 weight = 0.110786 prob = 1.000000
Edge4378: 65 <--> 88 weight = 0.185945 prob = 1.000000
Edge4389: 65 <--> 99 weight = 0.009910 prob = 1.000000
Edge1209: 12 <--> 99 weight = 0.027631 prob = 1.000000
Edge1128: 12 <--> 18 weight = 0.115890 prob = 0.999849
Edge18: 0 <--> 18 weight = 0.125634 prob = 1.000000
Edge90: 0 <--> 90 weight = 0.068409 prob = 1.000000
Edge2240: 25 <--> 90 weight = 0.049362 prob = 0.986844
Edge2210: 25 <--> 60 weight = 0.071733 prob = 1.000000
Edge1985: 22 <--> 60 weight = 0.147367 prob = 0.980128
Edge2022: 22 <--> 97 weight = 0.033932 prob = 1.000000
Edge4920: 91 <--> 97 weight = 0.038296 prob = 1.000000
Edge4347: 64 <--> 91 weight = 0.070124 prob = 1.000000
Edge4285: 63 <--> 64 weight = 0.035969 prob = 1.000000
Edge4301: 63 <--> 80 weight = 0.013268 prob = 1.000000
Edge2915: 35 <--> 80 weight = 0.060596 prob = 1.000000
Edge2933: 35 <--> 98 weight = 0.099001 prob = 1.000000
Edge4649: 74 <--> 98 weight = 0.044565 prob = 1.000000
Edge1765: 19 <--> 74 weight = 0.086873 prob = 1.000000
Edge1766: 19 <--> 75 weight = 0.111256 prob = 1.000000
Edge648: 6 <--> 75 weight = 0.092929 prob = 1.000000
Edge650: 6 <--> 77 weight = 0.082734 prob = 1.000000
Edge4705: 77 <--> 85 weight = 0.163968 prob = 1.000000
Edge4530: 70 <--> 85 weight = 0.077482 prob = 1.000000
Edge2436: 28 <--> 70 weight = 0.082153 prob = 1.000000
Edge2439: 28 <--> 73 weight = 0.058211 prob = 0.997802
Edge4622: 73 <--> 96 weight = 0.078398 prob = 0.999999
Edge3672: 48 <--> 96 weight = 0.061210 prob = 1.000000
Edge894: 9 <--> 48 weight = 0.261415 prob = 0.999006
Edge907: 9 <--> 61 weight = 0.104912 prob = 1.000000
Edge3877: 53 <--> 61 weight = 0.088400 prob = 0.999842
Edge3473: 45 <--> 53 weight = 0.041969 prob = 1.000000
Edge1410: 15 <--> 45 weight = 0.070541 prob = 1.000000
Edge1424: 15 <--> 59 weight = 0.040854 prob = 1.000000
