
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_40.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_40.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.238836s and interrupted = FALSE

B-&-B tree with generated BBNodes = 1,  explored BBNodes = 1 and max tree level = 0

SUBPROBLEM with cost = 7.159050, type = CLOSED_HAMILTONIAN, level of the BB tree = 0, prob = 0.998036, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.159050 and validity = TRUE
Edge284: 2 <--> 89 weight = 0.054647 prob = 1.000000
Edge3614: 47 <--> 89 weight = 0.087823 prob = 1.000000
Edge3621: 47 <--> 96 weight = 0.087049 prob = 1.000000
Edge4716: 77 <--> 96 weight = 0.095682 prob = 1.000000
Edge4225: 61 <--> 77 weight = 0.088318 prob = 1.000000
Edge4227: 61 <--> 79 weight = 0.042569 prob = 1.000000
Edge1770: 19 <--> 79 weight = 0.070038 prob = 1.000000
Edge1750: 19 <--> 59 weight = 0.062307 prob = 1.000000
Edge3532: 46 <--> 59 weight = 0.052445 prob = 1.000000
Edge3545: 46 <--> 72 weight = 0.082873 prob = 0.988821
Edge2295: 26 <--> 72 weight = 0.080961 prob = 1.000000
Edge782: 8 <--> 26 weight = 0.132062 prob = 0.999649
Edge832: 8 <--> 76 weight = 0.055778 prob = 1.000000
Edge2847: 34 <--> 76 weight = 0.134207 prob = 0.990431
Edge2815: 34 <--> 44 weight = 0.049400 prob = 1.000000
Edge1574: 17 <--> 44 weight = 0.026755 prob = 0.999960
Edge1550: 17 <--> 20 weight = 0.073162 prob = 0.995980
Edge1844: 20 <--> 74 weight = 0.054062 prob = 1.000000
Edge2780: 33 <--> 74 weight = 0.121436 prob = 0.991369
Edge2786: 33 <--> 80 weight = 0.032127 prob = 1.000000
Edge3803: 51 <--> 80 weight = 0.056367 prob = 0.998385
Edge3818: 51 <--> 95 weight = 0.019226 prob = 1.000000
Edge4450: 67 <--> 95 weight = 0.083947 prob = 0.991586
Edge1992: 22 <--> 67 weight = 0.067299 prob = 1.000000
Edge2010: 22 <--> 85 weight = 0.039634 prob = 1.000000
Edge4851: 85 <--> 91 weight = 0.010584 prob = 1.000000
Edge4789: 81 <--> 91 weight = 0.024272 prob = 1.000000
Edge4782: 81 <--> 84 weight = 0.040328 prob = 1.000000
Edge3854: 52 <--> 84 weight = 0.103987 prob = 0.999576
Edge3825: 52 <--> 55 weight = 0.019474 prob = 1.000000
Edge1078: 11 <--> 55 weight = 0.164939 prob = 0.990798
Edge1036: 11 <--> 13 weight = 0.139724 prob = 1.000000
Edge1235: 13 <--> 39 weight = 0.130081 prob = 0.999449
Edge3143: 39 <--> 62 weight = 0.077545 prob = 1.000000
Edge3688: 49 <--> 62 weight = 0.015595 prob = 1.000000
Edge622: 6 <--> 49 weight = 0.028079 prob = 1.000000
Edge297: 3 <--> 6 weight = 0.188847 prob = 1.000000
Edge331: 3 <--> 40 weight = 0.029215 prob = 1.000000
Edge3228: 40 <--> 88 weight = 0.130903 prob = 1.000000
Edge4614: 73 <--> 88 weight = 0.017780 prob = 1.000000
Edge2509: 29 <--> 73 weight = 0.086953 prob = 1.000000
Edge2489: 29 <--> 53 weight = 0.041355 prob = 1.000000
Edge2348: 27 <--> 53 weight = 0.052350 prob = 0.999251
Edge2326: 27 <--> 31 weight = 0.017969 prob = 0.999045
Edge1479: 16 <--> 31 weight = 0.005182 prob = 1.000000
Edge951: 10 <--> 16 weight = 0.061072 prob = 0.992686
Edge993: 10 <--> 58 weight = 0.018393 prob = 1.000000
Edge4117: 58 <--> 86 weight = 0.038378 prob = 0.999935
Edge4866: 86 <--> 93 weight = 0.048732 prob = 0.992644
Edge2598: 30 <--> 93 weight = 0.092018 prob = 0.985783
Edge2569: 30 <--> 64 weight = 0.033380 prob = 1.000000
Edge2214: 25 <--> 64 weight = 0.080213 prob = 1.000000
Edge2206: 25 <--> 56 weight = 0.042782 prob = 1.000000
Edge4005: 56 <--> 57 weight = 0.051286 prob = 0.994759
Edge4056: 57 <--> 66 weight = 0.046976 prob = 0.996317
Edge4392: 66 <--> 69 weight = 0.047514 prob = 0.987502
Edge4486: 69 <--> 70 weight = 0.148846 prob = 0.954538
Edge4535: 70 <--> 90 weight = 0.080294 prob = 1.000000
Edge3401: 43 <--> 90 weight = 0.100596 prob = 0.990471
Edge1891: 21 <--> 43 weight = 0.124271 prob = 1.000000
Edge1923: 21 <--> 75 weight = 0.097528 prob = 1.000000
Edge1185: 12 <--> 75 weight = 0.100666 prob = 1.000000
Edge1155: 12 <--> 45 weight = 0.112879 prob = 1.000000
Edge3474: 45 <--> 54 weight = 0.121780 prob = 0.998612
Edge2889: 35 <--> 54 weight = 0.040637 prob = 1.000000
Edge2873: 35 <--> 38 weight = 0.055221 prob = 0.998386
Edge3071: 38 <--> 50 weight = 0.037182 prob = 1.000000
Edge3735: 50 <--> 60 weight = 0.096011 prob = 0.999998
Edge4209: 60 <--> 99 weight = 0.117810 prob = 1.000000
Edge579: 5 <--> 99 weight = 0.088105 prob = 1.000000
Edge551: 5 <--> 71 weight = 0.030500 prob = 1.000000
Edge2711: 32 <--> 71 weight = 0.086357 prob = 0.999926
Edge878: 9 <--> 32 weight = 0.017200 prob = 1.000000
Edge882: 9 <--> 36 weight = 0.039518 prob = 1.000000
Edge2963: 36 <--> 65 weight = 0.325539 prob = 1.000000
Edge4382: 65 <--> 92 weight = 0.024855 prob = 1.000000
Edge3347: 42 <--> 92 weight = 0.040698 prob = 1.000000
Edge707: 7 <--> 42 weight = 0.070612 prob = 0.999974
Edge7: 0 <--> 7 weight = 0.024128 prob = 0.997936
Edge41: 0 <--> 41 weight = 0.020946 prob = 0.996985
Edge3296: 41 <--> 98 weight = 0.018525 prob = 0.994112
Edge1463: 15 <--> 98 weight = 0.008949 prob = 1.000000
Edge1402: 15 <--> 37 weight = 0.091650 prob = 0.987933
Edge2403: 28 <--> 37 weight = 0.041388 prob = 1.000000
Edge2453: 28 <--> 87 weight = 0.120357 prob = 1.000000
Edge1368: 14 <--> 87 weight = 0.071209 prob = 1.000000
Edge112: 1 <--> 14 weight = 0.088581 prob = 1.000000
Edge146: 1 <--> 48 weight = 0.116001 prob = 1.000000
Edge3644: 48 <--> 68 weight = 0.110193 prob = 1.000000
Edge2069: 23 <--> 68 weight = 0.104227 prob = 1.000000
Edge2084: 23 <--> 83 weight = 0.055318 prob = 1.000000
Edge4724: 78 <--> 83 weight = 0.047489 prob = 1.000000
