
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_88.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_88.txt'

Optimal tour found with candidate node = 2, elapsed time = 83.397296s and interrupted = FALSE

B-&-B tree with generated BBNodes = 21262,  explored BBNodes = 5835 and max tree level = 17

SUBPROBLEM with cost = 7.682015, type = CLOSED_NEW_BEST, level of the BB tree = 12, prob = 0.995714, BBNode number = 14781 and time to obtain = 82.148438s
MST or 1-Tree with cost: 7.614496 and validity = TRUE
Edge3357: 43 <--> 46 weight = 0.104628 prob = 0.995946
Edge3395: 43 <--> 84 weight = 0.007702 prob = 1.000000
Edge4844: 84 <--> 98 weight = 0.096361 prob = 0.992523
Edge4718: 77 <--> 98 weight = 0.025484 prob = 1.000000
Edge77: 0 <--> 77 weight = 0.090965 prob = 0.995587
Edge69: 0 <--> 69 weight = 0.067699 prob = 1.000000
Edge3792: 51 <--> 69 weight = 0.099491 prob = 1.000000
Edge3793: 51 <--> 70 weight = 0.110684 prob = 1.000000
Edge550: 5 <--> 70 weight = 0.066389 prob = 1.000000
Edge511: 5 <--> 31 weight = 0.055644 prob = 1.000000
Edge2649: 31 <--> 76 weight = 0.088783 prob = 0.999371
Edge2442: 28 <--> 76 weight = 0.131201 prob = 0.999837
Edge2428: 28 <--> 62 weight = 0.113143 prob = 1.000000
Edge3482: 45 <--> 62 weight = 0.091550 prob = 1.000000
Edge3494: 45 <--> 74 weight = 0.114758 prob = 1.000000
Edge2297: 26 <--> 74 weight = 0.119956 prob = 0.998209
Edge2250: 26 <--> 27 weight = 0.071987 prob = 0.999854
Edge1475: 16 <--> 27 weight = 0.057317 prob = 0.999801
Edge1534: 16 <--> 86 weight = 0.079666 prob = 1.000000
Edge184: 1 <--> 86 weight = 0.120278 prob = 0.992308
Edge150: 1 <--> 52 weight = 0.051007 prob = 0.999592
Edge3855: 52 <--> 85 weight = 0.046813 prob = 0.999517
Edge658: 6 <--> 85 weight = 0.065600 prob = 0.960811
Edge581: 6 <--> 8 weight = 0.028119 prob = 0.999968
Edge792: 8 <--> 36 weight = 0.053690 prob = 0.984177
Edge2992: 36 <--> 94 weight = 0.067303 prob = 0.997245
Edge4384: 65 <--> 94 weight = 0.040138 prob = 0.999850
Edge1990: 22 <--> 65 weight = 0.104640 prob = 0.980405
Edge1957: 22 <--> 32 weight = 0.071557 prob = 0.999893
Edge2696: 32 <--> 56 weight = 0.086766 prob = 0.964310
Edge2492: 29 <--> 56 weight = 0.095830 prob = 0.978615
Edge2508: 29 <--> 72 weight = 0.095013 prob = 0.999970
Edge1602: 17 <--> 72 weight = 0.083908 prob = 0.999969
Edge1548: 17 <--> 18 weight = 0.065738 prob = 0.999516
Edge1700: 18 <--> 89 weight = 0.153780 prob = 0.999819
Edge3455: 44 <--> 89 weight = 0.060019 prob = 1.000000
Edge2750: 33 <--> 44 weight = 0.070160 prob = 1.000000
Edge879: 9 <--> 33 weight = 0.043468 prob = 1.000000
Edge674: 7 <--> 9 weight = 0.153532 prob = 0.999684
Edge745: 7 <--> 80 weight = 0.044648 prob = 1.000000
Edge3220: 40 <--> 80 weight = 0.061151 prob = 0.999950
Edge3201: 40 <--> 61 weight = 0.045842 prob = 0.999657
Edge4216: 61 <--> 68 weight = 0.025008 prob = 0.999948
Edge4464: 68 <--> 78 weight = 0.058218 prob = 1.000000
Edge4551: 71 <--> 78 weight = 0.138205 prob = 0.997522
Edge4102: 58 <--> 71 weight = 0.110922 prob = 0.995399
Edge3963: 55 <--> 58 weight = 0.068314 prob = 0.999980
Edge2826: 34 <--> 55 weight = 0.108049 prob = 0.994916
Edge2825: 34 <--> 54 weight = 0.098260 prob = 0.903750
Edge1745: 19 <--> 54 weight = 0.068971 prob = 1.000000
Edge1732: 19 <--> 41 weight = 0.146733 prob = 0.993277
Edge427: 4 <--> 41 weight = 0.020122 prob = 1.000000
Edge425: 4 <--> 39 weight = 0.054485 prob = 1.000000
Edge3144: 39 <--> 63 weight = 0.089297 prob = 0.997863
Edge4294: 63 <--> 73 weight = 0.084238 prob = 0.996819
Edge3094: 38 <--> 73 weight = 0.060610 prob = 1.000000
Edge1886: 21 <--> 38 weight = 0.089568 prob = 0.973867
Edge1386: 15 <--> 21 weight = 0.016631 prob = 1.000000
