
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_88.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_88.txt'

Optimal tour found with candidate node = 0, elapsed time = 46.880315s and interrupted = FALSE

B-&-B tree with generated BBNodes = 2195,  explored BBNodes = 1251 and max tree level = 18

Number of fixed edges = 57913

SUBPROBLEM with cost = 8.153062, type = CLOSED_SUBGRADIENT, level of the BB tree = 13, prob_tour = 0.992154, BBNode number = 1763 and time to obtain = 40.248470s
MST or 1-Tree with cost: 8.400615 and validity = TRUE
Edge352: 3 <--> 61 weight = 0.035979 prob = 0.978731
Edge1178: 12 <--> 68 weight = 0.078778 prob = 0.987343
Edge1681: 18 <--> 70 weight = 0.063920 prob = 0.984957
Edge2053: 23 <--> 52 weight = 0.082761 prob = 1.000000
Edge2434: 28 <--> 68 weight = 0.040093 prob = 0.997151
Edge2606: 31 <--> 33 weight = 0.020439 prob = 1.000000
Edge3127: 39 <--> 46 weight = 0.009749 prob = 1.000000
Edge3366: 43 <--> 55 weight = 0.044348 prob = 0.999967
Edge3522: 46 <--> 49 weight = 0.070245 prob = 0.998314
Edge3878: 53 <--> 62 weight = 0.135746 prob = 0.992488
Edge4488: 69 <--> 72 weight = 0.006945 prob = 1.000000
Edge4777: 80 <--> 97 weight = 0.137937 prob = 0.990321
Edge4808: 82 <--> 93 weight = 0.055369 prob = 1.000000
Edge3670: 48 <--> 94 weight = 0.075920 prob = 1.000000
Edge1864: 20 <--> 94 weight = 0.096588 prob = 1.000000
Edge4574: 72 <--> 74 weight = 0.049660 prob = 0.993188
Edge1589: 17 <--> 59 weight = 0.064131 prob = 1.000000
Edge557: 5 <--> 77 weight = 0.028606 prob = 1.000000
Edge140: 1 <--> 42 weight = 0.100866 prob = 0.995265
Edge822: 8 <--> 66 weight = 0.038122 prob = 1.000000
Edge176: 1 <--> 78 weight = 0.089227 prob = 0.995902
Edge2259: 26 <--> 36 weight = 0.022723 prob = 1.000000
Edge4647: 74 <--> 96 weight = 0.064345 prob = 1.000000
Edge3104: 38 <--> 83 weight = 0.050762 prob = 1.000000
Edge952: 10 <--> 17 weight = 0.099707 prob = 1.000000
Edge4872: 86 <--> 99 weight = 0.052832 prob = 1.000000
Edge758: 7 <--> 93 weight = 0.101037 prob = 0.998055
Edge4197: 60 <--> 87 weight = 0.049081 prob = 1.000000
Edge4338: 64 <--> 82 weight = 0.154825 prob = 0.997494
Edge4503: 69 <--> 87 weight = 0.106219 prob = 0.983048
Edge2891: 35 <--> 56 weight = 0.059274 prob = 1.000000
Edge1281: 13 <--> 85 weight = 0.022430 prob = 1.000000
Edge3411: 44 <--> 45 weight = 0.051494 prob = 1.000000
Edge665: 6 <--> 92 weight = 0.087293 prob = 0.998349
