
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_90.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_90.txt'

Optimal tour found with candidate node = 21, elapsed time = 24.384880s and interrupted = FALSE

B-&-B tree with generated BBNodes = 5913,  explored BBNodes = 1854 and max tree level = 7

Number of fixed edges = 477282

SUBPROBLEM with cost = 8.021994, type = CLOSED_NEW_BEST, level of the BB tree = 5, prob = 0.975508, BBNode number = 3084 and time to obtain = 7.903581s
MST or 1-Tree with cost: 8.073752 and validity = TRUE
Edge345: 3 <--> 54 weight = 0.062559 prob = 1.000000
Edge386: 3 <--> 95 weight = 0.201643 prob = 0.894046
Edge1161: 12 <--> 51 weight = 0.068878 prob = 0.876344
Edge1198: 12 <--> 88 weight = 0.009221 prob = 1.000000
Edge1503: 16 <--> 55 weight = 0.050855 prob = 0.985167
Edge1522: 16 <--> 74 weight = 0.047500 prob = 0.999901
Edge2029: 23 <--> 28 weight = 0.089133 prob = 0.992984
Edge2072: 23 <--> 71 weight = 0.155624 prob = 1.000000
Edge2207: 25 <--> 57 weight = 0.086201 prob = 0.773532
Edge2295: 26 <--> 72 weight = 0.072132 prob = 0.988254
Edge2316: 26 <--> 93 weight = 0.047079 prob = 1.000000
Edge2353: 27 <--> 58 weight = 0.010064 prob = 1.000000
Edge2445: 28 <--> 79 weight = 0.109749 prob = 0.975263
Edge2875: 35 <--> 40 weight = 0.053826 prob = 1.000000
Edge3086: 38 <--> 65 weight = 0.046671 prob = 1.000000
Edge3171: 39 <--> 90 weight = 0.048157 prob = 1.000000
Edge3835: 52 <--> 65 weight = 0.036761 prob = 1.000000
Edge3844: 52 <--> 74 weight = 0.145228 prob = 0.953137
Edge3918: 54 <--> 57 weight = 0.050747 prob = 1.000000
Edge3997: 55 <--> 92 weight = 0.039115 prob = 0.992663
Edge4487: 69 <--> 71 weight = 0.126322 prob = 1.000000
Edge4509: 69 <--> 93 weight = 0.068463 prob = 1.000000
Edge4729: 78 <--> 88 weight = 0.018473 prob = 0.999641
Edge4753: 79 <--> 92 weight = 0.056962 prob = 0.999556
Edge3064: 38 <--> 43 weight = 0.142139 prob = 1.000000
Edge616: 6 <--> 43 weight = 0.068114 prob = 1.000000
Edge580: 6 <--> 7 weight = 0.064305 prob = 1.000000
Edge751: 7 <--> 86 weight = 0.053068 prob = 1.000000
Edge566: 5 <--> 86 weight = 0.024391 prob = 1.000000
Edge548: 5 <--> 68 weight = 0.050995 prob = 1.000000
Edge2774: 33 <--> 68 weight = 0.066084 prob = 1.000000
Edge1958: 22 <--> 33 weight = 0.020342 prob = 1.000000
Edge868: 9 <--> 22 weight = 0.150271 prob = 1.000000
Edge856: 9 <--> 10 weight = 0.095623 prob = 1.000000
Edge994: 10 <--> 59 weight = 0.132177 prob = 1.000000
Edge4132: 59 <--> 61 weight = 0.049397 prob = 1.000000
Edge159: 1 <--> 61 weight = 0.140308 prob = 1.000000
Edge183: 1 <--> 85 weight = 0.095281 prob = 1.000000
Edge3661: 48 <--> 85 weight = 0.139617 prob = 1.000000
Edge3008: 37 <--> 48 weight = 0.101176 prob = 1.000000
Edge3047: 37 <--> 87 weight = 0.051800 prob = 1.000000
Edge1283: 13 <--> 87 weight = 0.073705 prob = 0.938140
Edge1259: 13 <--> 63 weight = 0.100056 prob = 0.999742
Edge2568: 30 <--> 63 weight = 0.077282 prob = 1.000000
Edge2587: 30 <--> 82 weight = 0.066152 prob = 1.000000
Edge482: 4 <--> 96 weight = 0.026206 prob = 1.000000
Edge2964: 36 <--> 66 weight = 0.023915 prob = 0.999841
Edge3882: 53 <--> 66 weight = 0.072259 prob = 0.999900
