
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_90.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_90.txt'
CAsi
Optimal tour found with candidate node = 21, elapsed time = 0.385642s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 1

Number of fixed edges = 4248

SUBPROBLEM with cost = 8.086619, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.977833, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 8.086619 and validity = TRUE
Edge2029: 23 <--> 28 weight = 0.089133 prob = 0.992984
Edge2072: 23 <--> 71 weight = 0.155624 prob = 1.000000
Edge4487: 69 <--> 71 weight = 0.126322 prob = 1.000000
Edge4509: 69 <--> 93 weight = 0.068463 prob = 1.000000
Edge2316: 26 <--> 93 weight = 0.047079 prob = 1.000000
Edge2295: 26 <--> 72 weight = 0.072132 prob = 0.988254
Edge1920: 21 <--> 72 weight = 0.109039 prob = 0.999428
Edge1908: 21 <--> 60 weight = 0.156911 prob = 0.989148
Edge4199: 60 <--> 89 weight = 0.057991 prob = 0.999827
Edge4900: 89 <--> 94 weight = 0.083214 prob = 0.985433
Edge1705: 18 <--> 94 weight = 0.115287 prob = 0.988078
Edge1709: 18 <--> 98 weight = 0.091011 prob = 1.000000
Edge854: 8 <--> 98 weight = 0.037036 prob = 0.999895
Edge773: 8 <--> 17 weight = 0.021501 prob = 0.999914
Edge1581: 17 <--> 51 weight = 0.120588 prob = 0.999410
Edge3801: 51 <--> 78 weight = 0.068428 prob = 0.993136
Edge4729: 78 <--> 88 weight = 0.018473 prob = 0.999641
Edge1198: 12 <--> 88 weight = 0.009221 prob = 1.000000
Edge1167: 12 <--> 57 weight = 0.281085 prob = 0.994633
Edge3918: 54 <--> 57 weight = 0.050747 prob = 1.000000
Edge345: 3 <--> 54 weight = 0.062559 prob = 1.000000
Edge316: 3 <--> 25 weight = 0.103752 prob = 0.998445
Edge2245: 25 <--> 95 weight = 0.132317 prob = 0.997132
Edge481: 4 <--> 95 weight = 0.032157 prob = 0.999919
Edge482: 4 <--> 96 weight = 0.026206 prob = 1.000000
Edge3177: 39 <--> 96 weight = 0.126253 prob = 0.998351
Edge3171: 39 <--> 90 weight = 0.048157 prob = 1.000000
Edge4688: 76 <--> 90 weight = 0.165116 prob = 0.996325
Edge3216: 40 <--> 76 weight = 0.230215 prob = 0.995263
Edge2875: 35 <--> 40 weight = 0.053826 prob = 1.000000
Edge2918: 35 <--> 83 weight = 0.079916 prob = 1.000000
Edge3503: 45 <--> 83 weight = 0.098482 prob = 0.999966
Edge3504: 45 <--> 84 weight = 0.013160 prob = 1.000000
Edge1775: 19 <--> 84 weight = 0.072120 prob = 0.999951
Edge1764: 19 <--> 73 weight = 0.072917 prob = 0.999133
Edge3328: 42 <--> 73 weight = 0.101005 prob = 0.998465
Edge3330: 42 <--> 75 weight = 0.097363 prob = 0.995584
Edge3750: 50 <--> 75 weight = 0.072728 prob = 0.999527
Edge3523: 46 <--> 50 weight = 0.025435 prob = 1.000000
Edge2482: 29 <--> 46 weight = 0.098623 prob = 0.999673
Edge2467: 29 <--> 31 weight = 0.082683 prob = 1.000000
Edge2607: 31 <--> 34 weight = 0.073988 prob = 0.999992
