
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_1.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_1.txt'

Optimal tour found with candidate node = 35, elapsed time = 0.254210s and interrupted = FALSE

B-&-B tree with generated BBNodes = 22,  explored BBNodes = 1 and max tree level = 1

Number of fixed edges = 4599

SUBPROBLEM with cost = 7.851566, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.991902, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.851566 and validity = TRUE
Edge496: 5 <--> 16 weight = 0.052083 prob = 1.000000
Edge1512: 16 <--> 64 weight = 0.116503 prob = 0.996262
Edge3880: 53 <--> 64 weight = 0.074351 prob = 0.981831
Edge3308: 42 <--> 53 weight = 0.090688 prob = 0.992480
Edge3334: 42 <--> 79 weight = 0.055448 prob = 0.999960
Edge4227: 61 <--> 79 weight = 0.050064 prob = 0.999995
Edge1084: 11 <--> 61 weight = 0.040513 prob = 1.000000
Edge1041: 11 <--> 18 weight = 0.076525 prob = 0.993838
Edge1668: 18 <--> 57 weight = 0.021867 prob = 1.000000
Edge3423: 44 <--> 57 weight = 0.100653 prob = 0.996875
Edge3433: 44 <--> 67 weight = 0.150795 prob = 1.000000
Edge2965: 36 <--> 67 weight = 0.048071 prob = 0.993758
Edge2541: 30 <--> 36 weight = 0.028204 prob = 1.000000
Edge1311: 14 <--> 30 weight = 0.171772 prob = 0.994396
Edge112: 1 <--> 14 weight = 0.077399 prob = 1.000000
Edge164: 1 <--> 66 weight = 0.086347 prob = 1.000000
Edge4397: 66 <--> 74 weight = 0.129062 prob = 1.000000
Edge739: 7 <--> 74 weight = 0.099796 prob = 0.996958
Edge714: 7 <--> 49 weight = 0.023980 prob = 1.000000
Edge3009: 37 <--> 49 weight = 0.026763 prob = 1.000000
Edge3043: 37 <--> 83 weight = 0.056664 prob = 0.997766
Edge4658: 75 <--> 83 weight = 0.017449 prob = 1.000000
Edge4185: 60 <--> 75 weight = 0.043722 prob = 0.998396
Edge1751: 19 <--> 60 weight = 0.051071 prob = 0.998087
Edge1773: 19 <--> 82 weight = 0.063345 prob = 0.998176
Edge4804: 82 <--> 89 weight = 0.116403 prob = 1.000000
Edge1199: 12 <--> 89 weight = 0.097463 prob = 1.000000
Edge207: 2 <--> 12 weight = 0.024552 prob = 1.000000
Edge286: 2 <--> 91 weight = 0.045695 prob = 1.000000
Edge2241: 25 <--> 91 weight = 0.083181 prob = 1.000000
Edge2248: 25 <--> 98 weight = 0.124499 prob = 1.000000
Edge1463: 15 <--> 98 weight = 0.156823 prob = 1.000000
Edge1428: 15 <--> 63 weight = 0.046818 prob = 1.000000
Edge2286: 26 <--> 63 weight = 0.033691 prob = 1.000000
Edge961: 10 <--> 26 weight = 0.108038 prob = 1.000000
Edge956: 10 <--> 21 weight = 0.091191 prob = 1.000000
Edge1936: 21 <--> 88 weight = 0.009472 prob = 1.000000
Edge4561: 71 <--> 88 weight = 0.052901 prob = 1.000000
Edge4102: 58 <--> 71 weight = 0.062533 prob = 1.000000
Edge2353: 27 <--> 58 weight = 0.100591 prob = 1.000000
Edge2375: 27 <--> 80 weight = 0.006530 prob = 1.000000
Edge4773: 80 <--> 93 weight = 0.062748 prob = 1.000000
Edge2094: 23 <--> 93 weight = 0.104349 prob = 1.000000
Edge2055: 23 <--> 54 weight = 0.027480 prob = 1.000000
Edge3365: 43 <--> 54 weight = 0.089787 prob = 1.000000
Edge3379: 43 <--> 68 weight = 0.030396 prob = 1.000000
Edge824: 8 <--> 68 weight = 0.117628 prob = 1.000000
Edge807: 8 <--> 51 weight = 0.078460 prob = 1.000000
Edge437: 4 <--> 51 weight = 0.073964 prob = 1.000000
Edge436: 4 <--> 50 weight = 0.045252 prob = 1.000000
Edge3248: 41 <--> 50 weight = 0.056268 prob = 1.000000
Edge2747: 33 <--> 41 weight = 0.073557 prob = 0.998283
Edge2109: 24 <--> 33 weight = 0.060737 prob = 0.999925
Edge2123: 24 <--> 47 weight = 0.112789 prob = 0.999851
Edge1243: 13 <--> 47 weight = 0.052134 prob = 1.000000
Edge1286: 13 <--> 90 weight = 0.065984 prob = 0.999893
Edge381: 3 <--> 90 weight = 0.097094 prob = 0.999860
Edge353: 3 <--> 62 weight = 0.039086 prob = 1.000000
Edge1987: 22 <--> 62 weight = 0.053070 prob = 1.000000
Edge1953: 22 <--> 28 weight = 0.061144 prob = 1.000000
Edge2422: 28 <--> 56 weight = 0.135524 prob = 1.000000
Edge4044: 56 <--> 96 weight = 0.032050 prob = 1.000000
Edge669: 6 <--> 96 weight = 0.116147 prob = 1.000000
Edge582: 6 <--> 9 weight = 0.026859 prob = 1.000000
Edge9: 0 <--> 9 weight = 0.041263 prob = 1.000000
