
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_1.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_1.txt'

Optimal tour found with candidate node = 0, elapsed time = 62.194395s and interrupted = FALSE

B-&-B tree with generated BBNodes = 2513,  explored BBNodes = 1759 and max tree level = 18

Number of fixed edges = 592055

SUBPROBLEM with cost = 7.797035, type = CLOSED_SUBGRADIENT, level of the BB tree = 13, prob_tour = 0.974892, BBNode number = 740 and time to obtain = 36.373203s
MST or 1-Tree with cost: 7.963306 and validity = TRUE
Edge231: 2 <--> 36 weight = 0.061673 prob = 0.974683
Edge587: 6 <--> 14 weight = 0.086845 prob = 0.999849
Edge640: 6 <--> 67 weight = 0.053056 prob = 0.998570
Edge4097: 58 <--> 66 weight = 0.057953 prob = 1.000000
Edge4202: 60 <--> 92 weight = 0.096629 prob = 0.992826
Edge4482: 68 <--> 96 weight = 0.133391 prob = 1.000000
Edge3171: 39 <--> 90 weight = 0.104728 prob = 0.994282
Edge2740: 33 <--> 34 weight = 0.099091 prob = 1.000000
Edge1642: 18 <--> 31 weight = 0.078853 prob = 1.000000
Edge1491: 16 <--> 43 weight = 0.055182 prob = 1.000000
Edge3945: 54 <--> 84 weight = 0.016117 prob = 1.000000
Edge1422: 15 <--> 57 weight = 0.026686 prob = 1.000000
Edge4625: 73 <--> 99 weight = 0.021466 prob = 1.000000
Edge2611: 31 <--> 38 weight = 0.035403 prob = 1.000000
Edge1729: 19 <--> 38 weight = 0.030727 prob = 1.000000
Edge1872: 21 <--> 24 weight = 0.029990 prob = 1.000000
Edge3461: 44 <--> 95 weight = 0.042058 prob = 1.000000
Edge1920: 21 <--> 72 weight = 0.026787 prob = 1.000000
Edge3539: 46 <--> 66 weight = 0.106730 prob = 1.000000
Edge1737: 19 <--> 46 weight = 0.057208 prob = 1.000000
Edge871: 9 <--> 25 weight = 0.011811 prob = 1.000000
Edge1272: 13 <--> 76 weight = 0.032493 prob = 1.000000
Edge1181: 12 <--> 71 weight = 0.040703 prob = 1.000000
Edge2320: 26 <--> 97 weight = 0.077619 prob = 0.884072
Edge156: 1 <--> 58 weight = 0.173690 prob = 0.999997
Edge2847: 34 <--> 76 weight = 0.094763 prob = 1.000000
Edge370: 3 <--> 79 weight = 0.033185 prob = 1.000000
Edge1957: 22 <--> 32 weight = 0.084196 prob = 0.999892
Edge2310: 26 <--> 87 weight = 0.090020 prob = 0.814429
Edge421: 4 <--> 35 weight = 0.032821 prob = 1.000000
Edge3950: 54 <--> 89 weight = 0.087093 prob = 0.999431
Edge4070: 57 <--> 80 weight = 0.086056 prob = 1.000000
Edge3772: 50 <--> 97 weight = 0.104129 prob = 0.998601
Edge955: 10 <--> 20 weight = 0.024546 prob = 0.999532
Edge1585: 17 <--> 55 weight = 0.014701 prob = 1.000000
Edge3619: 47 <--> 94 weight = 0.079778 prob = 1.000000
Edge4839: 84 <--> 93 weight = 0.087028 prob = 0.999865
Edge3706: 49 <--> 80 weight = 0.049873 prob = 1.000000
Edge3240: 41 <--> 42 weight = 0.010055 prob = 1.000000
Edge3679: 49 <--> 53 weight = 0.015580 prob = 1.000000
Edge1443: 15 <--> 78 weight = 0.097818 prob = 1.000000
