
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_96.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_96.txt'

Optimal tour found with candidate node = 12, elapsed time = 0.440508s and interrupted = FALSE

B-&-B tree with generated BBNodes = 98,  explored BBNodes = 33 and max tree level = 2

Number of fixed edges = 8794

SUBPROBLEM with cost = 7.667103, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.998797, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.667103 and validity = TRUE
Edge1675: 18 <--> 64 weight = 0.065051 prob = 0.993301
Edge4346: 64 <--> 90 weight = 0.055045 prob = 1.000000
Edge3111: 38 <--> 90 weight = 0.134224 prob = 0.995790
Edge233: 2 <--> 38 weight = 0.113185 prob = 0.999567
Edge278: 2 <--> 83 weight = 0.177595 prob = 0.999661
Edge2008: 22 <--> 83 weight = 0.110437 prob = 1.000000
Edge1045: 11 <--> 22 weight = 0.041350 prob = 1.000000
Edge1060: 11 <--> 37 weight = 0.063962 prob = 1.000000
Edge3005: 37 <--> 45 weight = 0.069844 prob = 1.000000
Edge618: 6 <--> 45 weight = 0.113903 prob = 1.000000
Edge614: 6 <--> 41 weight = 0.145097 prob = 0.999538
Edge3279: 41 <--> 81 weight = 0.108601 prob = 1.000000
Edge372: 3 <--> 81 weight = 0.054599 prob = 1.000000
Edge377: 3 <--> 86 weight = 0.023207 prob = 1.000000
Edge3761: 50 <--> 86 weight = 0.105912 prob = 1.000000
Edge3745: 50 <--> 70 weight = 0.099997 prob = 1.000000
Edge4521: 70 <--> 76 weight = 0.071866 prob = 1.000000
Edge1186: 12 <--> 76 weight = 0.190410 prob = 1.000000
Edge1177: 12 <--> 67 weight = 0.148947 prob = 1.000000
Edge4443: 67 <--> 88 weight = 0.105359 prob = 1.000000
Edge2859: 34 <--> 88 weight = 0.096962 prob = 1.000000
Edge2848: 34 <--> 77 weight = 0.084376 prob = 1.000000
Edge3602: 47 <--> 77 weight = 0.025085 prob = 1.000000
Edge3588: 47 <--> 63 weight = 0.090802 prob = 1.000000
Edge2064: 23 <--> 63 weight = 0.048663 prob = 1.000000
Edge1793: 20 <--> 23 weight = 0.112907 prob = 1.000000
Edge1824: 20 <--> 54 weight = 0.026066 prob = 1.000000
Edge3959: 54 <--> 98 weight = 0.103148 prob = 1.000000
Edge2321: 26 <--> 98 weight = 0.102672 prob = 1.000000
Edge2276: 26 <--> 53 weight = 0.015197 prob = 1.000000
Edge1249: 13 <--> 53 weight = 0.088769 prob = 1.000000
