
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_95.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_95.txt'

Optimal tour found with candidate node = 60, elapsed time = 0.158947s and interrupted = FALSE

B-&-B tree with generated BBNodes = 1,  explored BBNodes = 1 and max tree level = 0

SUBPROBLEM with cost = 7.704808, type = CLOSED_HAMILTONIAN, level of the BB tree = 0, prob = 0.998768, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.704808 and validity = TRUE
Edge2261: 26 <--> 38 weight = 0.012948 prob = 1.000000
Edge2275: 26 <--> 52 weight = 0.151217 prob = 0.984600
Edge3830: 52 <--> 60 weight = 0.048819 prob = 1.000000
Edge4186: 60 <--> 76 weight = 0.059391 prob = 1.000000
Edge3601: 47 <--> 76 weight = 0.113222 prob = 0.999921
Edge893: 9 <--> 47 weight = 0.168567 prob = 1.000000
Edge887: 9 <--> 41 weight = 0.034284 prob = 1.000000
Edge3281: 41 <--> 83 weight = 0.027381 prob = 1.000000
Edge181: 1 <--> 83 weight = 0.086479 prob = 1.000000
Edge170: 1 <--> 72 weight = 0.153444 prob = 1.000000
Edge4595: 72 <--> 95 weight = 0.089751 prob = 0.999915
Edge4481: 68 <--> 95 weight = 0.015610 prob = 1.000000
Edge4485: 68 <--> 99 weight = 0.027293 prob = 1.000000
Edge4004: 55 <--> 99 weight = 0.101329 prob = 0.999992
Edge2350: 27 <--> 55 weight = 0.164947 prob = 1.000000
Edge2380: 27 <--> 85 weight = 0.074248 prob = 1.000000
Edge4765: 80 <--> 85 weight = 0.052535 prob = 1.000000
Edge1610: 17 <--> 80 weight = 0.049467 prob = 1.000000
Edge1591: 17 <--> 61 weight = 0.171825 prob = 1.000000
Edge4051: 57 <--> 61 weight = 0.151723 prob = 1.000000
Edge2423: 28 <--> 57 weight = 0.156740 prob = 1.000000
Edge2457: 28 <--> 91 weight = 0.049126 prob = 0.999959
Edge4711: 77 <--> 91 weight = 0.023217 prob = 1.000000
Edge2153: 24 <--> 77 weight = 0.027474 prob = 1.000000
Edge2145: 24 <--> 69 weight = 0.190801 prob = 1.000000
Edge4424: 67 <--> 69 weight = 0.111620 prob = 0.999958
Edge3148: 39 <--> 67 weight = 0.073717 prob = 0.999709
Edge2810: 34 <--> 39 weight = 0.031982 prob = 1.000000
Edge2863: 34 <--> 92 weight = 0.114754 prob = 0.999962
Edge1540: 16 <--> 92 weight = 0.055957 prob = 1.000000
Edge1537: 16 <--> 89 weight = 0.089612 prob = 1.000000
Edge2014: 22 <--> 89 weight = 0.030817 prob = 1.000000
Edge1979: 22 <--> 54 weight = 0.080254 prob = 0.983934
Edge2055: 23 <--> 54 weight = 0.057835 prob = 0.995907
Edge2079: 23 <--> 78 weight = 0.025507 prob = 0.996607
Edge3498: 45 <--> 78 weight = 0.016352 prob = 0.999966
Edge3483: 45 <--> 63 weight = 0.049167 prob = 0.998656
Edge3374: 43 <--> 63 weight = 0.083576 prob = 1.000000
Edge3409: 43 <--> 98 weight = 0.072710 prob = 1.000000
Edge4813: 82 <--> 98 weight = 0.067005 prob = 1.000000
Edge4267: 62 <--> 82 weight = 0.122002 prob = 1.000000
Edge448: 4 <--> 62 weight = 0.019918 prob = 1.000000
Edge391: 4 <--> 5 weight = 0.006115 prob = 1.000000
Edge501: 5 <--> 21 weight = 0.070468 prob = 0.997967
Edge21: 0 <--> 21 weight = 0.030351 prob = 1.000000
Edge13: 0 <--> 13 weight = 0.029620 prob = 1.000000
Edge1215: 13 <--> 19 weight = 0.056130 prob = 0.987869
Edge1781: 19 <--> 90 weight = 0.077856 prob = 0.994006
Edge2925: 35 <--> 90 weight = 0.042829 prob = 1.000000
Edge2872: 35 <--> 37 weight = 0.056386 prob = 1.000000
Edge3013: 37 <--> 53 weight = 0.099400 prob = 0.999950
Edge3903: 53 <--> 87 weight = 0.115154 prob = 1.000000
Edge2793: 33 <--> 87 weight = 0.122184 prob = 0.999944
Edge2755: 33 <--> 49 weight = 0.070507 prob = 1.000000
Edge3522: 46 <--> 49 weight = 0.153204 prob = 1.000000
Edge3554: 46 <--> 81 weight = 0.164282 prob = 1.000000
Edge2721: 32 <--> 81 weight = 0.123017 prob = 1.000000
Edge2699: 32 <--> 59 weight = 0.053935 prob = 1.000000
Edge4141: 59 <--> 70 weight = 0.049702 prob = 1.000000
Edge4524: 70 <--> 79 weight = 0.023641 prob = 1.000000
Edge652: 6 <--> 79 weight = 0.085957 prob = 0.987993
Edge604: 6 <--> 31 weight = 0.007525 prob = 1.000000
Edge2648: 31 <--> 75 weight = 0.116389 prob = 0.986996
Edge4668: 75 <--> 93 weight = 0.052604 prob = 1.000000
