
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_98.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_98.txt'
CAsi
Optimal tour found with candidate node = 20, elapsed time = 0.369828s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 1

Number of fixed edges = 4871

SUBPROBLEM with cost = 8.021981, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.999146, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 8.021981 and validity = TRUE
Edge4323: 64 <--> 67 weight = 0.023808 prob = 1.000000
Edge3319: 42 <--> 64 weight = 0.107587 prob = 0.978768
Edge3351: 42 <--> 96 weight = 0.052580 prob = 1.000000
Edge1206: 12 <--> 96 weight = 0.060126 prob = 1.000000
Edge1158: 12 <--> 48 weight = 0.142087 prob = 1.000000
Edge3665: 48 <--> 89 weight = 0.109135 prob = 0.999926
Edge3905: 53 <--> 89 weight = 0.030987 prob = 1.000000
Edge248: 2 <--> 53 weight = 0.172508 prob = 0.999660
Edge241: 2 <--> 46 weight = 0.031860 prob = 1.000000
Edge3557: 46 <--> 84 weight = 0.037211 prob = 1.000000
Edge4840: 84 <--> 94 weight = 0.027559 prob = 1.000000
Edge574: 5 <--> 94 weight = 0.052849 prob = 1.000000
Edge506: 5 <--> 26 weight = 0.072835 prob = 1.000000
Edge1874: 21 <--> 26 weight = 0.101796 prob = 1.000000
Edge1930: 21 <--> 82 weight = 0.091146 prob = 1.000000
Edge4030: 56 <--> 82 weight = 0.083739 prob = 1.000000
Edge56: 0 <--> 56 weight = 0.067206 prob = 1.000000
Edge25: 0 <--> 25 weight = 0.220602 prob = 1.000000
Edge2231: 25 <--> 81 weight = 0.120008 prob = 1.000000
Edge4796: 81 <--> 98 weight = 0.136793 prob = 1.000000
Edge4208: 60 <--> 98 weight = 0.068941 prob = 1.000000
Edge3141: 39 <--> 60 weight = 0.019328 prob = 1.000000
Edge3166: 39 <--> 85 weight = 0.089572 prob = 1.000000
Edge3946: 54 <--> 85 weight = 0.069768 prob = 1.000000
Edge3960: 54 <--> 99 weight = 0.039008 prob = 1.000000
Edge4895: 88 <--> 99 weight = 0.067664 prob = 0.999981
Edge3508: 45 <--> 88 weight = 0.136676 prob = 0.999880
Edge3478: 45 <--> 58 weight = 0.133153 prob = 0.999906
Edge4048: 57 <--> 58 weight = 0.035226 prob = 1.000000
Edge4055: 57 <--> 65 weight = 0.061118 prob = 0.999427
Edge4381: 65 <--> 91 weight = 0.119491 prob = 0.995875
Edge4617: 73 <--> 91 weight = 0.068185 prob = 1.000000
Edge4221: 61 <--> 73 weight = 0.104748 prob = 1.000000
Edge4214: 61 <--> 66 weight = 0.053180 prob = 1.000000
Edge1836: 20 <--> 66 weight = 0.134477 prob = 1.000000
Edge1832: 20 <--> 62 weight = 0.165100 prob = 0.998304
Edge1427: 15 <--> 62 weight = 0.060478 prob = 0.997977
Edge1436: 15 <--> 71 weight = 0.023422 prob = 1.000000
Edge4550: 71 <--> 77 weight = 0.113586 prob = 1.000000
Edge3752: 50 <--> 77 weight = 0.095060 prob = 1.000000
Edge341: 3 <--> 50 weight = 0.019809 prob = 1.000000
Edge367: 3 <--> 76 weight = 0.035959 prob = 1.000000
Edge741: 7 <--> 76 weight = 0.011398 prob = 1.000000
Edge762: 7 <--> 97 weight = 0.042706 prob = 1.000000
Edge4927: 92 <--> 97 weight = 0.060789 prob = 1.000000
Edge2732: 32 <--> 92 weight = 0.037034 prob = 1.000000
Edge2673: 32 <--> 33 weight = 0.175987 prob = 1.000000
Edge968: 10 <--> 33 weight = 0.118809 prob = 1.000000
Edge990: 10 <--> 55 weight = 0.030376 prob = 1.000000
Edge811: 8 <--> 55 weight = 0.036470 prob = 1.000000
Edge770: 8 <--> 14 weight = 0.074123 prob = 1.000000
Edge1297: 14 <--> 16 weight = 0.061038 prob = 1.000000
Edge1492: 16 <--> 44 weight = 0.076741 prob = 1.000000
Edge3355: 43 <--> 44 weight = 0.117168 prob = 1.000000
Edge2338: 27 <--> 43 weight = 0.084537 prob = 1.000000
Edge2329: 27 <--> 34 weight = 0.170930 prob = 1.000000
Edge607: 6 <--> 34 weight = 0.072733 prob = 1.000000
Edge392: 4 <--> 6 weight = 0.087945 prob = 0.999674
Edge417: 4 <--> 31 weight = 0.062991 prob = 1.000000
Edge2651: 31 <--> 78 weight = 0.101525 prob = 0.999761
Edge4494: 69 <--> 78 weight = 0.044919 prob = 0.999980
Edge2435: 28 <--> 69 weight = 0.023188 prob = 1.000000
Edge126: 1 <--> 28 weight = 0.056255 prob = 0.999894
Edge136: 1 <--> 38 weight = 0.081446 prob = 0.999781
Edge2873: 35 <--> 38 weight = 0.050531 prob = 1.000000
Edge2882: 35 <--> 47 weight = 0.066445 prob = 0.999997
Edge3597: 47 <--> 72 weight = 0.084749 prob = 0.999903
Edge4586: 72 <--> 86 weight = 0.135555 prob = 0.999866
Edge1616: 17 <--> 86 weight = 0.110458 prob = 0.999475
Edge1549: 17 <--> 19 weight = 0.073502 prob = 1.000000
Edge1786: 19 <--> 95 weight = 0.122329 prob = 0.994659
Edge4540: 70 <--> 95 weight = 0.053877 prob = 1.000000
Edge2146: 24 <--> 70 weight = 0.092081 prob = 0.980772
Edge2169: 24 <--> 93 weight = 0.045371 prob = 1.000000
Edge3719: 49 <--> 93 weight = 0.064728 prob = 0.994819
Edge3700: 49 <--> 74 weight = 0.037469 prob = 1.000000
Edge4638: 74 <--> 87 weight = 0.037704 prob = 1.000000
Edge3285: 41 <--> 87 weight = 0.114320 prob = 0.999990
Edge887: 9 <--> 41 weight = 0.060804 prob = 1.000000
Edge921: 9 <--> 75 weight = 0.109832 prob = 0.999792
Edge4146: 59 <--> 75 weight = 0.043466 prob = 1.000000
Edge3829: 52 <--> 59 weight = 0.145985 prob = 1.000000
Edge3012: 37 <--> 52 weight = 0.100162 prob = 1.000000
Edge3050: 37 <--> 90 weight = 0.015257 prob = 1.000000
Edge1701: 18 <--> 90 weight = 0.123379 prob = 0.999947
Edge1662: 18 <--> 51 weight = 0.059491 prob = 0.999863
Edge3803: 51 <--> 80 weight = 0.075736 prob = 1.000000
Edge4741: 79 <--> 80 weight = 0.084256 prob = 1.000000
Edge2584: 30 <--> 79 weight = 0.155207 prob = 1.000000
Edge1955: 22 <--> 30 weight = 0.055208 prob = 1.000000
Edge1965: 22 <--> 40 weight = 0.095246 prob = 1.000000
Edge3223: 40 <--> 83 weight = 0.029338 prob = 1.000000
Edge1279: 13 <--> 83 weight = 0.098511 prob = 1.000000
Edge1259: 13 <--> 63 weight = 0.133296 prob = 1.000000
Edge2064: 23 <--> 63 weight = 0.139900 prob = 1.000000
Edge2069: 23 <--> 68 weight = 0.106552 prob = 1.000000
Edge2966: 36 <--> 68 weight = 0.048815 prob = 1.000000
Edge1059: 11 <--> 36 weight = 0.026577 prob = 1.000000
Edge1052: 11 <--> 29 weight = 0.053300 prob = 1.000000
Edge2503: 29 <--> 67 weight = 0.087069 prob = 0.976717

