
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_46.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_46.txt'

Optimal tour found with candidate node = 62, elapsed time = 10.923523s and interrupted = FALSE

B-&-B tree with generated BBNodes = 1892,  explored BBNodes = 790 and max tree level = 7

Number of fixed edges = 64821

SUBPROBLEM with cost = 7.439413, type = CLOSED_NEW_BEST, level of the BB tree = 4, prob = 0.997429, BBNode number = 1025 and time to obtain = 10.907186s
MST or 1-Tree with cost: 7.644214 and validity = TRUE
Edge179: 1 <--> 81 weight = 0.110331 prob = 0.996127
Edge185: 1 <--> 87 weight = 0.032121 prob = 1.000000
Edge269: 2 <--> 74 weight = 0.067315 prob = 1.000000
Edge320: 3 <--> 29 weight = 0.042765 prob = 0.998963
Edge372: 3 <--> 81 weight = 0.113621 prob = 0.933952
Edge410: 4 <--> 24 weight = 0.157500 prob = 1.000000
Edge477: 4 <--> 91 weight = 0.035277 prob = 1.000000
Edge744: 7 <--> 79 weight = 0.083412 prob = 0.998243
Edge851: 8 <--> 95 weight = 0.030742 prob = 1.000000
Edge969: 10 <--> 34 weight = 0.026104 prob = 1.000000
Edge1015: 10 <--> 80 weight = 0.021466 prob = 1.000000
Edge1299: 14 <--> 18 weight = 0.044296 prob = 0.999941
Edge1373: 14 <--> 92 weight = 0.057584 prob = 0.999999
Edge1408: 15 <--> 43 weight = 0.004810 prob = 1.000000
Edge1454: 15 <--> 89 weight = 0.135452 prob = 0.999952
Edge1589: 17 <--> 59 weight = 0.078941 prob = 0.991032
Edge1710: 18 <--> 99 weight = 0.035366 prob = 0.999733
Edge1756: 19 <--> 65 weight = 0.151422 prob = 1.000000
Edge2019: 22 <--> 94 weight = 0.000379 prob = 1.000000
Edge2150: 24 <--> 74 weight = 0.090339 prob = 0.993839
Edge2300: 26 <--> 77 weight = 0.069051 prob = 1.000000
Edge2306: 26 <--> 83 weight = 0.146295 prob = 1.000000
Edge2539: 30 <--> 34 weight = 0.138549 prob = 1.000000
Edge2571: 30 <--> 66 weight = 0.014668 prob = 1.000000
Edge2628: 31 <--> 55 weight = 0.074883 prob = 1.000000
Edge2637: 31 <--> 64 weight = 0.102845 prob = 1.000000
Edge2705: 32 <--> 65 weight = 0.077303 prob = 1.000000
Edge2723: 32 <--> 83 weight = 0.118901 prob = 1.000000
Edge2753: 33 <--> 47 weight = 0.121969 prob = 1.000000
Edge2763: 33 <--> 57 weight = 0.064551 prob = 1.000000
Edge2938: 36 <--> 40 weight = 0.066166 prob = 1.000000
Edge3211: 40 <--> 71 weight = 0.108676 prob = 1.000000
Edge3244: 41 <--> 46 weight = 0.106799 prob = 1.000000
Edge3351: 42 <--> 96 weight = 0.029567 prob = 1.000000
Edge3360: 43 <--> 49 weight = 0.064647 prob = 0.999877
Edge3530: 46 <--> 57 weight = 0.058350 prob = 1.000000
Edge3592: 47 <--> 67 weight = 0.148356 prob = 1.000000
Edge3694: 49 <--> 68 weight = 0.174930 prob = 1.000000
Edge3891: 53 <--> 75 weight = 0.053499 prob = 1.000000
Edge3896: 53 <--> 80 weight = 0.044493 prob = 1.000000
Edge3920: 54 <--> 59 weight = 0.048765 prob = 0.999946
Edge3931: 54 <--> 70 weight = 0.114534 prob = 0.999742
Edge3982: 55 <--> 77 weight = 0.072319 prob = 1.000000
Edge4032: 56 <--> 84 weight = 0.025784 prob = 1.000000
Edge4290: 63 <--> 69 weight = 0.109295 prob = 1.000000
Edge4325: 64 <--> 69 weight = 0.192593 prob = 1.000000
Edge4425: 67 <--> 70 weight = 0.077437 prob = 1.000000
Edge4479: 68 <--> 93 weight = 0.017845 prob = 1.000000
Edge4618: 73 <--> 92 weight = 0.173351 prob = 1.000000
Edge4668: 75 <--> 93 weight = 0.037312 prob = 1.000000
Edge4727: 78 <--> 86 weight = 0.048261 prob = 1.000000
Edge4760: 79 <--> 99 weight = 0.024514 prob = 1.000000
Edge4864: 86 <--> 91 weight = 0.046588 prob = 1.000000
Edge1477: 16 <--> 29 weight = 0.081404 prob = 0.995344
Edge1465: 16 <--> 17 weight = 0.087950 prob = 0.999931
Edge3250: 41 <--> 52 weight = 0.090613 prob = 0.996955
Edge898: 9 <--> 52 weight = 0.066017 prob = 1.000000
Edge865: 9 <--> 19 weight = 0.085026 prob = 1.000000
Edge4303: 63 <--> 82 weight = 0.049810 prob = 1.000000
Edge4555: 71 <--> 82 weight = 0.097167 prob = 1.000000
Edge2937: 36 <--> 39 weight = 0.048234 prob = 1.000000
Edge3153: 39 <--> 72 weight = 0.032785 prob = 1.000000
Edge4578: 72 <--> 78 weight = 0.076508 prob = 1.000000
Edge233: 2 <--> 38 weight = 0.117616 prob = 0.995836
Edge3065: 38 <--> 44 weight = 0.054674 prob = 1.000000
Edge3299: 42 <--> 44 weight = 0.086984 prob = 1.000000
Edge4911: 90 <--> 96 weight = 0.048280 prob = 1.000000
Edge1286: 13 <--> 90 weight = 0.043617 prob = 1.000000
Edge1247: 13 <--> 51 weight = 0.047816 prob = 1.000000
Edge1161: 12 <--> 51 weight = 0.016148 prob = 1.000000
Edge1207: 12 <--> 97 weight = 0.016794 prob = 1.000000
Edge4128: 58 <--> 97 weight = 0.041822 prob = 1.000000
Edge4126: 58 <--> 95 weight = 0.113736 prob = 1.000000
Edge841: 8 <--> 85 weight = 0.116406 prob = 0.996970
Edge1121: 11 <--> 98 weight = 0.006128 prob = 1.000000
Edge20: 0 <--> 20 weight = 0.068902 prob = 0.995355
Edge1112: 11 <--> 89 weight = 0.012245 prob = 1.000000
Edge3058: 37 <--> 98 weight = 0.016544 prob = 0.997626
Edge4021: 56 <--> 73 weight = 0.091500 prob = 1.000000
Edge3636: 48 <--> 60 weight = 0.036915 prob = 1.000000
Edge633: 6 <--> 60 weight = 0.049404 prob = 1.000000
Edge2896: 35 <--> 61 weight = 0.072950 prob = 1.000000
Edge556: 5 <--> 76 weight = 0.112624 prob = 0.990286
Edge686: 7 <--> 21 weight = 0.073434 prob = 1.000000
Edge4399: 66 <--> 76 weight = 0.128259 prob = 0.991534
Edge1962: 22 <--> 37 weight = 0.054038 prob = 0.977445
Edge2356: 27 <--> 61 weight = 0.089600 prob = 1.000000
Edge2919: 35 <--> 84 weight = 0.106059 prob = 1.000000
Edge598: 6 <--> 25 weight = 0.071497 prob = 0.997733
Edge568: 5 <--> 88 weight = 0.097710 prob = 0.988885
Edge2028: 23 <--> 27 weight = 0.072533 prob = 1.000000
Edge3470: 45 <--> 50 weight = 0.051904 prob = 0.999232
Edge1815: 20 <--> 45 weight = 0.064933 prob = 0.989590
Edge2416: 28 <--> 50 weight = 0.060667 prob = 0.992138
Edge23: 0 <--> 23 weight = 0.104894 prob = 0.967931
Edge1896: 21 <--> 48 weight = 0.087309 prob = 1.000000
Edge2454: 28 <--> 88 weight = 0.062613 prob = 0.999221
Edge2235: 25 <--> 85 weight = 0.076085 prob = 0.999999
Edge4272: 62 <--> 87 weight = 0.116772 prob = 1.000000
Edge4279: 62 <--> 94 weight = 0.142150 prob = 0.959493

Cycle with 100 edges:  62 <-> 87   1 <-> 87   1 <-> 81   3 <-> 81   3 <-> 29   16 <-> 29   16 <-> 17   17 <-> 59   54 <-> 59   54 <-> 70   67 <-> 70   47 <-> 67   33 <-> 47   33 <-> 57   46 <-> 57   41 <-> 46   41 <-> 52   9 <-> 52   9 <-> 19   19 <-> 65   32 <-> 65   32 <-> 83   26 <-> 83   26 <-> 77   55 <-> 77   31 <-> 55   31 <-> 64   64 <-> 69   63 <-> 69   63 <-> 82   71 <-> 82   40 <-> 71   36 <-> 40   36 <-> 39   39 <-> 72   72 <-> 78   78 <-> 86   86 <-> 91   4 <-> 91   4 <-> 24   24 <-> 74   2 <-> 74   2 <-> 38   38 <-> 44   42 <-> 44   42 <-> 96   90 <-> 96   13 <-> 90   13 <-> 51   12 <-> 51   12 <-> 97   58 <-> 97   58 <-> 95   8 <-> 95   8 <-> 85   25 <-> 85   6 <-> 25   6 <-> 60   48 <-> 60   21 <-> 48   7 <-> 21   7 <-> 79   79 <-> 99   18 <-> 99   14 <-> 18   14 <-> 92   73 <-> 92   56 <-> 73   56 <-> 84   35 <-> 84   35 <-> 61   27 <-> 61   23 <-> 27   0 <-> 23   0 <-> 20   20 <-> 45   45 <-> 50   28 <-> 50   28 <-> 88   5 <-> 88   5 <-> 76   66 <-> 76   30 <-> 66   30 <-> 34   10 <-> 34   10 <-> 80   53 <-> 80   53 <-> 75   75 <-> 93   68 <-> 93   49 <-> 68   43 <-> 49   15 <-> 43   15 <-> 89   11 <-> 89   11 <-> 98   37 <-> 98   22 <-> 37   22 <-> 94   62 <-> 94 
75 Mandatory edges
4901 Forbidden edges
Time taken: 16.73098635673523s
