
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_68.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_68.txt'

Optimal tour found with candidate node = 41, elapsed time = 0.257350s and interrupted = FALSE

B-&-B tree with generated BBNodes = 15,  explored BBNodes = 1 and max tree level = 1

Number of fixed edges = 4690

SUBPROBLEM with cost = 7.829779, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.988633, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.829779 and validity = TRUE
Edge2161: 24 <--> 85 weight = 0.147350 prob = 0.998327
Edge3045: 37 <--> 85 weight = 0.130907 prob = 0.973190
Edge3035: 37 <--> 75 weight = 0.053995 prob = 1.000000
Edge4065: 57 <--> 75 weight = 0.024219 prob = 1.000000
Edge1253: 13 <--> 57 weight = 0.045155 prob = 0.999410
Edge1238: 13 <--> 42 weight = 0.047302 prob = 0.999534
Edge3354: 42 <--> 99 weight = 0.050062 prob = 0.999998
Edge1869: 20 <--> 99 weight = 0.085870 prob = 0.996468
Edge1792: 20 <--> 22 weight = 0.086210 prob = 0.995175
Edge1132: 12 <--> 22 weight = 0.031071 prob = 1.000000
Edge1207: 12 <--> 97 weight = 0.021052 prob = 1.000000
Edge4002: 55 <--> 97 weight = 0.082402 prob = 0.999602
Edge3528: 46 <--> 55 weight = 0.038289 prob = 1.000000
Edge3532: 46 <--> 59 weight = 0.071739 prob = 1.000000
Edge4163: 59 <--> 92 weight = 0.042829 prob = 1.000000
Edge2315: 26 <--> 92 weight = 0.132976 prob = 1.000000
Edge1717: 19 <--> 26 weight = 0.030547 prob = 1.000000
Edge1749: 19 <--> 58 weight = 0.033955 prob = 1.000000
Edge4115: 58 <--> 84 weight = 0.066981 prob = 0.993582
Edge3504: 45 <--> 84 weight = 0.052412 prob = 1.000000
Edge2411: 28 <--> 45 weight = 0.092056 prob = 0.994476
Edge2422: 28 <--> 56 weight = 0.107346 prob = 0.999413
Edge56: 0 <--> 56 weight = 0.030088 prob = 1.000000
Edge25: 0 <--> 25 weight = 0.075414 prob = 1.000000
Edge123: 1 <--> 25 weight = 0.073452 prob = 0.999699
Edge131: 1 <--> 33 weight = 0.031300 prob = 1.000000
Edge1398: 15 <--> 33 weight = 0.237403 prob = 0.993428
Edge1445: 15 <--> 80 weight = 0.049008 prob = 1.000000
Edge4762: 80 <--> 82 weight = 0.044376 prob = 1.000000
Edge4372: 65 <--> 82 weight = 0.128542 prob = 1.000000
Edge3881: 53 <--> 65 weight = 0.135024 prob = 1.000000
Edge3894: 53 <--> 78 weight = 0.076927 prob = 0.999826
Edge4578: 72 <--> 78 weight = 0.091351 prob = 1.000000
Edge4598: 72 <--> 98 weight = 0.085372 prob = 0.997463
Edge3296: 41 <--> 98 weight = 0.134199 prob = 1.000000
Edge3250: 41 <--> 52 weight = 0.221960 prob = 0.999684
Edge3838: 52 <--> 68 weight = 0.147908 prob = 0.999872
Edge3791: 51 <--> 68 weight = 0.095651 prob = 0.999996
Edge3785: 51 <--> 62 weight = 0.033482 prob = 1.000000
Edge3143: 39 <--> 62 weight = 0.048974 prob = 1.000000
Edge3158: 39 <--> 77 weight = 0.093240 prob = 0.995367
Edge4298: 63 <--> 77 weight = 0.037833 prob = 1.000000
Edge449: 4 <--> 63 weight = 0.084200 prob = 0.999102
Edge393: 4 <--> 7 weight = 0.066404 prob = 1.000000
Edge674: 7 <--> 9 weight = 0.120523 prob = 0.998625
Edge204: 2 <--> 9 weight = 0.122631 prob = 0.963179
Edge289: 2 <--> 94 weight = 0.089749 prob = 1.000000
Edge2734: 32 <--> 94 weight = 0.035514 prob = 1.000000
Edge967: 10 <--> 32 weight = 0.079137 prob = 1.000000
Edge1008: 10 <--> 73 weight = 0.077179 prob = 1.000000
Edge2509: 29 <--> 73 weight = 0.080611 prob = 0.997672
Edge785: 8 <--> 29 weight = 0.044554 prob = 0.999851
Edge810: 8 <--> 54 weight = 0.046529 prob = 0.987175
Edge2559: 30 <--> 54 weight = 0.031258 prob = 1.000000
Edge1560: 17 <--> 30 weight = 0.047847 prob = 1.000000
Edge1591: 17 <--> 61 weight = 0.028146 prob = 1.000000
Edge4212: 61 <--> 64 weight = 0.114243 prob = 1.000000
Edge3085: 38 <--> 64 weight = 0.100722 prob = 0.985564
Edge2333: 27 <--> 38 weight = 0.125927 prob = 0.993984
Edge2366: 27 <--> 71 weight = 0.044390 prob = 1.000000
Edge3746: 50 <--> 71 weight = 0.015983 prob = 0.999669
Edge3749: 50 <--> 74 weight = 0.067334 prob = 1.000000
Edge4490: 69 <--> 74 weight = 0.121220 prob = 1.000000
Edge1680: 18 <--> 69 weight = 0.086229 prob = 0.999729
Edge1697: 18 <--> 86 weight = 0.037644 prob = 1.000000
Edge3712: 49 <--> 86 weight = 0.094023 prob = 0.999718
