
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_16.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_16.txt'

Optimal tour found with candidate node = 63, elapsed time = 113.350743s and interrupted = FALSE

B-&-B tree with generated BBNodes = 9549,  explored BBNodes = 9549 and max tree level = 14

SUBPROBLEM with cost = 7.565382, type = CLOSED_HAMILTONIAN, level of the BB tree = 0, prob = 0.999710, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.565382 and validity = TRUE
Edge218: 2 <--> 23 weight = 0.106989 prob = 1.000000
Edge272: 2 <--> 77 weight = 0.031349 prob = 1.000000
Edge2227: 25 <--> 77 weight = 0.069095 prob = 1.000000
Edge2229: 25 <--> 79 weight = 0.046153 prob = 1.000000
Edge4720: 78 <--> 79 weight = 0.139737 prob = 1.000000
Edge3848: 52 <--> 78 weight = 0.090543 prob = 1.000000
Edge3363: 43 <--> 52 weight = 0.098547 prob = 1.000000
Edge2409: 28 <--> 43 weight = 0.083432 prob = 1.000000
Edge2462: 28 <--> 96 weight = 0.153819 prob = 1.000000
Edge2021: 22 <--> 96 weight = 0.064913 prob = 1.000000
Edge2010: 22 <--> 85 weight = 0.062191 prob = 1.000000
Edge4831: 84 <--> 85 weight = 0.108811 prob = 1.000000
Edge1194: 12 <--> 84 weight = 0.047344 prob = 1.000000
Edge492: 5 <--> 12 weight = 0.047345 prob = 1.000000
Edge566: 5 <--> 86 weight = 0.054079 prob = 1.000000
Edge86: 0 <--> 86 weight = 0.069332 prob = 1.000000
Edge74: 0 <--> 74 weight = 0.088000 prob = 1.000000
Edge1685: 18 <--> 74 weight = 0.141354 prob = 1.000000
Edge1649: 18 <--> 38 weight = 0.026845 prob = 1.000000
Edge3119: 38 <--> 98 weight = 0.081791 prob = 0.999786
Edge2534: 29 <--> 98 weight = 0.055610 prob = 1.000000
Edge2507: 29 <--> 71 weight = 0.094019 prob = 0.999440
Edge4548: 71 <--> 75 weight = 0.052707 prob = 1.000000
Edge3330: 42 <--> 75 weight = 0.101340 prob = 1.000000
Edge3314: 42 <--> 59 weight = 0.036291 prob = 1.000000
Edge724: 7 <--> 59 weight = 0.095714 prob = 0.999696
Edge755: 7 <--> 90 weight = 0.051784 prob = 1.000000
Edge4535: 70 <--> 90 weight = 0.042556 prob = 1.000000
Edge4456: 68 <--> 70 weight = 0.068813 prob = 1.000000
Edge3593: 47 <--> 68 weight = 0.075181 prob = 1.000000
Edge1495: 16 <--> 47 weight = 0.048178 prob = 1.000000
Edge1483: 16 <--> 35 weight = 0.119858 prob = 1.000000
Edge2888: 35 <--> 53 weight = 0.086987 prob = 1.000000
Edge3728: 50 <--> 53 weight = 0.078225 prob = 1.000000
Edge3676: 49 <--> 50 weight = 0.021381 prob = 1.000000
Edge3189: 40 <--> 49 weight = 0.052841 prob = 1.000000
Edge2263: 26 <--> 40 weight = 0.050543 prob = 1.000000
Edge1556: 17 <--> 26 weight = 0.056708 prob = 1.000000
Edge1596: 17 <--> 66 weight = 0.051793 prob = 1.000000
Edge639: 6 <--> 66 weight = 0.154986 prob = 1.000000
Edge666: 6 <--> 93 weight = 0.116804 prob = 1.000000
Edge939: 9 <--> 93 weight = 0.215693 prob = 0.999564
Edge857: 9 <--> 11 weight = 0.100831 prob = 1.000000
Edge1043: 11 <--> 20 weight = 0.162161 prob = 0.999584
Edge1850: 20 <--> 80 weight = 0.041657 prob = 1.000000
Edge2375: 27 <--> 80 weight = 0.060321 prob = 0.992249
Edge2328: 27 <--> 33 weight = 0.012328 prob = 0.999255
Edge2761: 33 <--> 55 weight = 0.015683 prob = 0.994039
Edge811: 8 <--> 55 weight = 0.077556 prob = 0.993192
Edge813: 8 <--> 57 weight = 0.049601 prob = 1.000000
Edge3530: 46 <--> 57 weight = 0.058994 prob = 1.000000
Edge3535: 46 <--> 62 weight = 0.058968 prob = 1.000000
Edge2960: 36 <--> 62 weight = 0.014209 prob = 1.000000
Edge2970: 36 <--> 72 weight = 0.111494 prob = 0.999955
Edge1353: 14 <--> 72 weight = 0.053865 prob = 1.000000
Edge1325: 14 <--> 44 weight = 0.111071 prob = 1.000000
Edge979: 10 <--> 44 weight = 0.137467 prob = 1.000000
Edge1032: 10 <--> 97 weight = 0.047117 prob = 1.000000
Edge2737: 32 <--> 97 weight = 0.046396 prob = 1.000000
Edge2721: 32 <--> 81 weight = 0.044164 prob = 1.000000
Edge4789: 81 <--> 91 weight = 0.046549 prob = 1.000000
Edge1287: 13 <--> 91 weight = 0.034319 prob = 1.000000
Edge1288: 13 <--> 92 weight = 0.123826 prob = 1.000000
Edge4888: 88 <--> 92 weight = 0.046056 prob = 1.000000
Edge4614: 73 <--> 88 weight = 0.080806 prob = 1.000000
Edge2844: 34 <--> 73 weight = 0.063105 prob = 1.000000
Edge2829: 34 <--> 58 weight = 0.026650 prob = 1.000000
Edge2563: 30 <--> 58 weight = 0.091144 prob = 1.000000
Edge2599: 30 <--> 94 weight = 0.135822 prob = 1.000000
Edge4825: 83 <--> 94 weight = 0.085616 prob = 1.000000
Edge3503: 45 <--> 83 weight = 0.080046 prob = 1.000000
Edge3476: 45 <--> 56 weight = 0.066889 prob = 1.000000
Edge4013: 56 <--> 65 weight = 0.099382 prob = 1.000000
Edge451: 4 <--> 65 weight = 0.055559 prob = 1.000000
Edge447: 4 <--> 61 weight = 0.168410 prob = 1.000000
Edge4247: 61 <--> 99 weight = 0.044253 prob = 1.000000
Edge4320: 63 <--> 99 weight = 0.091982 prob = 0.994605
Edge3261: 41 <--> 63 weight = 0.045704 prob = 1.000000
Edge3252: 41 <--> 54 weight = 0.124540 prob = 0.999631
Edge1419: 15 <--> 54 weight = 0.134334 prob = 1.000000
Edge1454: 15 <--> 89 weight = 0.091117 prob = 1.000000
Edge1937: 21 <--> 89 weight = 0.036426 prob = 1.000000
Edge119: 1 <--> 21 weight = 0.092987 prob = 1.000000
Edge135: 1 <--> 37 weight = 0.009723 prob = 1.000000
Edge328: 3 <--> 37 weight = 0.039602 prob = 1.000000
Edge360: 3 <--> 69 weight = 0.067363 prob = 1.000000
Edge3645: 48 <--> 69 weight = 0.116374 prob = 1.000000
Edge3627: 48 <--> 51 weight = 0.099866 prob = 1.000000
Edge3790: 51 <--> 67 weight = 0.158253 prob = 1.000000
Edge2143: 24 <--> 67 weight = 0.090881 prob = 1.000000
Edge1715: 19 <--> 24 weight = 0.108882 prob = 1.000000
Edge1751: 19 <--> 60 weight = 0.056753 prob = 1.000000
Edge4205: 60 <--> 95 weight = 0.045944 prob = 1.000000
Edge4880: 87 <--> 95 weight = 0.023775 prob = 1.000000
Edge4802: 82 <--> 87 weight = 0.038832 prob = 1.000000
Edge4680: 76 <--> 82 weight = 0.047805 prob = 1.000000
Edge2649: 31 <--> 76 weight = 0.042842 prob = 1.000000
Edge2637: 31 <--> 64 weight = 0.056545 prob = 1.000000
Edge3145: 39 <--> 64 weight = 0.105264 prob = 1.000000
Edge2040: 23 <--> 39 weight = 0.047591 prob = 1.000000

Cycle with 100 edges:  23 <-> 2   2 <-> 77   77 <-> 25   25 <-> 79   79 <-> 78   78 <-> 52   52 <-> 43   43 <-> 28   28 <-> 96   96 <-> 22   22 <-> 85   85 <-> 84   84 <-> 12   12 <-> 5   5 <-> 86   86 <-> 0   0 <-> 74   74 <-> 18   18 <-> 38   38 <-> 98   98 <-> 29   29 <-> 71   71 <-> 75   75 <-> 42   42 <-> 59   59 <-> 7   7 <-> 90   90 <-> 70   70 <-> 68   68 <-> 47   47 <-> 16   16 <-> 35   35 <-> 53   53 <-> 50   50 <-> 49   49 <-> 40   40 <-> 26   26 <-> 17   17 <-> 66   66 <-> 6   6 <-> 93   93 <-> 9   9 <-> 11   11 <-> 20   20 <-> 80   80 <-> 27   27 <-> 33   33 <-> 55   55 <-> 8   8 <-> 57   57 <-> 46   46 <-> 62   62 <-> 36   36 <-> 72   72 <-> 14   14 <-> 44   44 <-> 10   10 <-> 97   97 <-> 32   32 <-> 81   81 <-> 91   91 <-> 13   13 <-> 92   92 <-> 88   88 <-> 73   73 <-> 34   34 <-> 58   58 <-> 30   30 <-> 94   94 <-> 83   83 <-> 45   45 <-> 56   56 <-> 65   65 <-> 4   4 <-> 61   61 <-> 99   99 <-> 63   63 <-> 41   41 <-> 54   54 <-> 15   15 <-> 89   89 <-> 21   21 <-> 1   1 <-> 37   37 <-> 3   3 <-> 69   69 <-> 48   48 <-> 51   51 <-> 67   67 <-> 24   24 <-> 19   19 <-> 60   60 <-> 95   95 <-> 87   87 <-> 82   82 <-> 76   76 <-> 31   31 <-> 64   64 <-> 39   39 <-> 23 
0 Mandatory edges:
0 Forbidden edges:
Time taken: 117.16508436203003s
