
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_45.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_45.txt'

Optimal tour found with candidate node = 1, elapsed time = 0.261217s and interrupted = FALSE

B-&-B tree with generated BBNodes = 13,  explored BBNodes = 1 and max tree level = 1

Number of fixed edges = 4885

SUBPROBLEM with cost = 7.881901, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.998837, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.881901 and validity = TRUE
Edge3208: 40 <--> 68 weight = 0.002809 prob = 0.999972
Edge4467: 68 <--> 81 weight = 0.090398 prob = 0.998889
Edge4679: 76 <--> 81 weight = 0.086839 prob = 0.988406
Edge2716: 32 <--> 76 weight = 0.052709 prob = 0.999959
Edge2398: 28 <--> 32 weight = 0.082177 prob = 0.999892
Edge1309: 14 <--> 28 weight = 0.053352 prob = 1.000000
Edge1318: 14 <--> 37 weight = 0.118927 prob = 0.999891
Edge2872: 35 <--> 37 weight = 0.052555 prob = 1.000000
Edge2901: 35 <--> 66 weight = 0.239387 prob = 0.999669
Edge4395: 66 <--> 72 weight = 0.130672 prob = 1.000000
Edge1520: 16 <--> 72 weight = 0.099110 prob = 1.000000
Edge1515: 16 <--> 67 weight = 0.067311 prob = 1.000000
Edge1837: 20 <--> 67 weight = 0.059417 prob = 1.000000
Edge311: 3 <--> 20 weight = 0.156207 prob = 1.000000
Edge390: 3 <--> 99 weight = 0.079880 prob = 1.000000
Edge579: 5 <--> 99 weight = 0.038001 prob = 1.000000
Edge551: 5 <--> 71 weight = 0.036583 prob = 1.000000
Edge4565: 71 <--> 92 weight = 0.055766 prob = 0.997230
