
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_36.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_36.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.538171s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 2

Number of fixed edges = 4899

SUBPROBLEM with cost = 8.112658, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.998531, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 8.112658 and validity = TRUE
Edge998: 10 <--> 63 weight = 0.076458 prob = 1.000000
Edge4296: 63 <--> 75 weight = 0.098238 prob = 0.999932
Edge4668: 75 <--> 93 weight = 0.020408 prob = 0.999830
Edge3669: 48 <--> 93 weight = 0.067022 prob = 0.999816
Edge1578: 17 <--> 48 weight = 0.058865 prob = 1.000000
Edge1596: 17 <--> 66 weight = 0.019603 prob = 1.000000
Edge4420: 66 <--> 97 weight = 0.098624 prob = 1.000000
Edge4245: 61 <--> 97 weight = 0.077738 prob = 1.000000
Edge2137: 24 <--> 61 weight = 0.071186 prob = 1.000000
Edge2144: 24 <--> 68 weight = 0.033448 prob = 1.000000
Edge359: 3 <--> 68 weight = 0.104804 prob = 0.997262
Edge318: 3 <--> 27 weight = 0.077775 prob = 0.990412
Edge1392: 15 <--> 27 weight = 0.062149 prob = 0.997574
Edge1455: 15 <--> 90 weight = 0.064044 prob = 0.998598
Edge4038: 56 <--> 90 weight = 0.083499 prob = 0.996239
Edge3581: 47 <--> 56 weight = 0.083603 prob = 0.999814
Edge3606: 47 <--> 81 weight = 0.134088 prob = 0.998382
Edge467: 4 <--> 81 weight = 0.104114 prob = 1.000000
Edge418: 4 <--> 32 weight = 0.089996 prob = 1.000000
Edge2710: 32 <--> 70 weight = 0.069069 prob = 1.000000
Edge4541: 70 <--> 96 weight = 0.090061 prob = 1.000000
Edge4451: 67 <--> 96 weight = 0.066389 prob = 1.000000
Edge3265: 41 <--> 67 weight = 0.051708 prob = 1.000000
Edge1489: 16 <--> 41 weight = 0.041558 prob = 1.000000
Edge772: 8 <--> 16 weight = 0.171779 prob = 1.000000
Edge801: 8 <--> 45 weight = 0.052440 prob = 1.000000
Edge3478: 45 <--> 58 weight = 0.098983 prob = 0.991304
Edge3018: 37 <--> 58 weight = 0.058055 prob = 1.000000
Edge3011: 37 <--> 51 weight = 0.045789 prob = 1.000000
Edge3800: 51 <--> 77 weight = 0.052073 prob = 0.998332
Edge3982: 55 <--> 77 weight = 0.101862 prob = 1.000000
Edge3421: 44 <--> 55 weight = 0.065756 prob = 1.000000
Edge3450: 44 <--> 84 weight = 0.068668 prob = 1.000000
Edge4844: 84 <--> 98 weight = 0.094760 prob = 1.000000
Edge4858: 85 <--> 98 weight = 0.175771 prob = 0.999939
Edge1281: 13 <--> 85 weight = 0.065097 prob = 1.000000
Edge1272: 13 <--> 76 weight = 0.104556 prob = 1.000000
Edge3549: 46 <--> 76 weight = 0.197311 prob = 1.000000
Edge3572: 46 <--> 99 weight = 0.154764 prob = 1.000000
Edge579: 5 <--> 99 weight = 0.081304 prob = 1.000000
Edge505: 5 <--> 25 weight = 0.041082 prob = 1.000000
Edge598: 6 <--> 25 weight = 0.095214 prob = 1.000000
Edge622: 6 <--> 49 weight = 0.154188 prob = 1.000000
Edge244: 2 <--> 49 weight = 0.021093 prob = 1.000000
Edge274: 2 <--> 79 weight = 0.150622 prob = 1.000000
Edge2652: 31 <--> 79 weight = 0.140196 prob = 0.997506
Edge2642: 31 <--> 69 weight = 0.124307 prob = 0.997874
Edge167: 1 <--> 69 weight = 0.169547 prob = 0.997308
Edge124: 1 <--> 26 weight = 0.124940 prob = 1.000000
Edge872: 9 <--> 26 weight = 0.073838 prob = 1.000000
Edge858: 9 <--> 12 weight = 0.061498 prob = 1.000000
Edge1175: 12 <--> 65 weight = 0.077743 prob = 0.990266
Edge3146: 39 <--> 65 weight = 0.065987 prob = 0.998533
Edge2040: 23 <--> 39 weight = 0.061647 prob = 0.999752
Edge2072: 23 <--> 71 weight = 0.075395 prob = 0.985011
Edge3746: 50 <--> 71 weight = 0.018703 prob = 1.000000
Edge3769: 50 <--> 94 weight = 0.074553 prob = 0.999952
Edge4809: 82 <--> 94 weight = 0.054558 prob = 1.000000
Edge1852: 20 <--> 82 weight = 0.067430 prob = 0.999645
