
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_92.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_92.txt'

Optimal tour found with candidate node = 33, elapsed time = 0.221688s and interrupted = FALSE

B-&-B tree with generated BBNodes = 87,  explored BBNodes = 3 and max tree level = 2

Number of fixed edges = 9043

SUBPROBLEM with cost = 7.642726, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.998095, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.642726 and validity = TRUE
Edge314: 3 <--> 23 weight = 0.082592 prob = 1.000000
Edge2091: 23 <--> 90 weight = 0.055755 prob = 1.000000
Edge2988: 36 <--> 90 weight = 0.065347 prob = 1.000000
Edge2963: 36 <--> 65 weight = 0.150238 prob = 1.000000
Edge545: 5 <--> 65 weight = 0.137188 prob = 1.000000
Edge506: 5 <--> 26 weight = 0.085841 prob = 1.000000
Edge1637: 18 <--> 26 weight = 0.084540 prob = 1.000000
Edge1681: 18 <--> 70 weight = 0.037397 prob = 1.000000
Edge4060: 57 <--> 70 weight = 0.086037 prob = 1.000000
Edge4073: 57 <--> 83 weight = 0.054399 prob = 1.000000
Edge4827: 83 <--> 96 weight = 0.043038 prob = 1.000000
Edge4569: 71 <--> 96 weight = 0.037791 prob = 1.000000
Edge3382: 43 <--> 71 weight = 0.036975 prob = 1.000000
Edge2409: 28 <--> 43 weight = 0.142849 prob = 1.000000
Edge2440: 28 <--> 74 weight = 0.088562 prob = 1.000000
Edge3599: 47 <--> 74 weight = 0.057003 prob = 1.000000
Edge242: 2 <--> 47 weight = 0.049511 prob = 1.000000
Edge225: 2 <--> 30 weight = 0.071915 prob = 0.998908
Edge2569: 30 <--> 64 weight = 0.056108 prob = 0.999910
Edge1260: 13 <--> 64 weight = 0.099723 prob = 1.000000
Edge1236: 13 <--> 40 weight = 0.061398 prob = 1.000000
Edge3239: 40 <--> 99 weight = 0.033108 prob = 1.000000
Edge3725: 49 <--> 99 weight = 0.095500 prob = 1.000000
Edge435: 4 <--> 49 weight = 0.023284 prob = 1.000000
Edge458: 4 <--> 72 weight = 0.071888 prob = 1.000000
Edge2508: 29 <--> 72 weight = 0.047423 prob = 1.000000
Edge2490: 29 <--> 54 weight = 0.027611 prob = 1.000000
Edge2204: 25 <--> 54 weight = 0.135824 prob = 1.000000
Edge2217: 25 <--> 67 weight = 0.107292 prob = 1.000000
Edge4215: 61 <--> 67 weight = 0.057464 prob = 1.000000
Edge3637: 48 <--> 61 weight = 0.172500 prob = 1.000000
Edge3632: 48 <--> 56 weight = 0.010147 prob = 1.000000
Edge902: 9 <--> 56 weight = 0.170849 prob = 0.976021
Edge873: 9 <--> 27 weight = 0.081412 prob = 1.000000
Edge2379: 27 <--> 84 weight = 0.078969 prob = 0.969815
Edge1107: 11 <--> 84 weight = 0.079460 prob = 0.998090
Edge1045: 11 <--> 22 weight = 0.037327 prob = 1.000000
Edge2017: 22 <--> 92 weight = 0.075916 prob = 0.998740
Edge4927: 92 <--> 97 weight = 0.058247 prob = 1.000000
Edge1627: 17 <--> 97 weight = 0.082463 prob = 0.996160
Edge1612: 17 <--> 82 weight = 0.042053 prob = 1.000000
Edge82: 0 <--> 82 weight = 0.041610 prob = 0.998318
Edge93: 0 <--> 93 weight = 0.014792 prob = 0.994429
Edge3816: 51 <--> 93 weight = 0.016954 prob = 0.999532
Edge1499: 16 <--> 51 weight = 0.054213 prob = 0.997264
Edge1508: 16 <--> 60 weight = 0.026462 prob = 1.000000
Edge4191: 60 <--> 81 weight = 0.070272 prob = 0.987136
Edge3162: 39 <--> 81 weight = 0.051926 prob = 0.999960
Edge2679: 32 <--> 39 weight = 0.091366 prob = 0.961633
Edge2674: 32 <--> 34 weight = 0.075024 prob = 1.000000
Edge132: 1 <--> 34 weight = 0.091848 prob = 1.000000
Edge171: 1 <--> 73 weight = 0.089522 prob = 0.999309
Edge4489: 69 <--> 73 weight = 0.095981 prob = 1.000000
Edge1917: 21 <--> 69 weight = 0.066891 prob = 1.000000
Edge1889: 21 <--> 41 weight = 0.052620 prob = 1.000000
Edge3285: 41 <--> 87 weight = 0.137924 prob = 0.999702
Edge4873: 87 <--> 88 weight = 0.090330 prob = 1.000000
Edge1198: 12 <--> 88 weight = 0.183379 prob = 0.998463
Edge1147: 12 <--> 37 weight = 0.069408 prob = 1.000000
Edge1402: 15 <--> 37 weight = 0.081913 prob = 0.997944
Edge1398: 15 <--> 33 weight = 0.131164 prob = 1.000000
Edge606: 6 <--> 33 weight = 0.213892 prob = 0.999970
Edge623: 6 <--> 50 weight = 0.029446 prob = 1.000000
Edge1820: 20 <--> 50 weight = 0.057088 prob = 1.000000
Edge1812: 20 <--> 42 weight = 0.149489 prob = 1.000000
Edge798: 8 <--> 42 weight = 0.067110 prob = 1.000000
Edge835: 8 <--> 79 weight = 0.057294 prob = 1.000000
Edge2652: 31 <--> 79 weight = 0.137922 prob = 1.000000
Edge2668: 31 <--> 95 weight = 0.050552 prob = 1.000000
Edge4280: 62 <--> 95 weight = 0.051255 prob = 1.000000
Edge4248: 62 <--> 63 weight = 0.134740 prob = 1.000000
Edge4094: 58 <--> 63 weight = 0.068711 prob = 1.000000
Edge3478: 45 <--> 58 weight = 0.099862 prob = 0.996927
Edge3496: 45 <--> 76 weight = 0.047222 prob = 0.994884
Edge4462: 68 <--> 76 weight = 0.023263 prob = 1.000000
Edge3541: 46 <--> 68 weight = 0.064444 prob = 0.997909
Edge3564: 46 <--> 91 weight = 0.051816 prob = 0.999671
Edge4666: 75 <--> 91 weight = 0.064936 prob = 0.999247
Edge3096: 38 <--> 75 weight = 0.028258 prob = 1.000000
Edge3106: 38 <--> 85 weight = 0.096094 prob = 0.999098
Edge3855: 52 <--> 85 weight = 0.081054 prob = 1.000000
Edge3825: 52 <--> 55 weight = 0.068907 prob = 1.000000
Edge3991: 55 <--> 86 weight = 0.069211 prob = 1.000000
Edge4867: 86 <--> 94 weight = 0.051657 prob = 1.000000
Edge4735: 78 <--> 94 weight = 0.062390 prob = 1.000000
Edge3444: 44 <--> 78 weight = 0.055457 prob = 0.977341
Edge979: 10 <--> 44 weight = 0.027664 prob = 1.000000
Edge1015: 10 <--> 80 weight = 0.030807 prob = 0.983168
Edge1771: 19 <--> 80 weight = 0.046695 prob = 0.989984
Edge1780: 19 <--> 89 weight = 0.195181 prob = 1.000000
Edge4709: 77 <--> 89 weight = 0.106085 prob = 1.000000
Edge4718: 77 <--> 98 weight = 0.136803 prob = 1.000000
Edge3914: 53 <--> 98 weight = 0.046298 prob = 1.000000
Edge3882: 53 <--> 66 weight = 0.098521 prob = 1.000000
Edge2901: 35 <--> 66 weight = 0.031781 prob = 1.000000
Edge2111: 24 <--> 35 weight = 0.070952 prob = 1.000000
Edge689: 7 <--> 24 weight = 0.126003 prob = 1.000000
Edge679: 7 <--> 14 weight = 0.091673 prob = 1.000000
Edge1340: 14 <--> 59 weight = 0.087536 prob = 1.000000
Edge350: 3 <--> 59 weight = 0.058115 prob = 1.000000

Cycle with 100 edges:  3 <-> 23   23 <-> 90   90 <-> 36   36 <-> 65   65 <-> 5   5 <-> 26   26 <-> 18   18 <-> 70   70 <-> 57   57 <-> 83   83 <-> 96   96 <-> 71   71 <-> 43   43 <-> 28   28 <-> 74   74 <-> 47   47 <-> 2   2 <-> 30   30 <-> 64   64 <-> 13   13 <-> 40   40 <-> 99   99 <-> 49   49 <-> 4   4 <-> 72   72 <-> 29   29 <-> 54   54 <-> 25   25 <-> 67   67 <-> 61   61 <-> 48   48 <-> 56   56 <-> 9   9 <-> 27   27 <-> 84   84 <-> 11   11 <-> 22   22 <-> 92   92 <-> 97   97 <-> 17   17 <-> 82   82 <-> 0   0 <-> 93   93 <-> 51   51 <-> 16   16 <-> 60   60 <-> 81   81 <-> 39   39 <-> 32   32 <-> 34   34 <-> 1   1 <-> 73   73 <-> 69   69 <-> 21   21 <-> 41   41 <-> 87   87 <-> 88   88 <-> 12   12 <-> 37   37 <-> 15   15 <-> 33   33 <-> 6   6 <-> 50   50 <-> 20   20 <-> 42   42 <-> 8   8 <-> 79   79 <-> 31   31 <-> 95   95 <-> 62   62 <-> 63   63 <-> 58   58 <-> 45   45 <-> 76   76 <-> 68   68 <-> 46   46 <-> 91   91 <-> 75   75 <-> 38   38 <-> 85   85 <-> 52   52 <-> 55   55 <-> 86   86 <-> 94   94 <-> 78   78 <-> 44   44 <-> 10   10 <-> 80   80 <-> 19   19 <-> 89   89 <-> 77   77 <-> 98   98 <-> 53   53 <-> 66   66 <-> 35   35 <-> 24   24 <-> 7   7 <-> 14   14 <-> 59   59 <-> 3 
0 Mandatory edges
0 Forbidden edges
Time taken: 6.176784515380859s
