
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_50.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_50.txt'

Optimal tour found with candidate node = 12, elapsed time = 0.401404s and interrupted = FALSE

B-&-B tree with generated BBNodes = 62,  explored BBNodes = 8 and max tree level = 1

Number of fixed edges = 8933

SUBPROBLEM with cost = 7.929352, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.998102, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.929352 and validity = TRUE
Edge4013: 56 <--> 65 weight = 0.022792 prob = 1.000000
Edge2351: 27 <--> 56 weight = 0.103982 prob = 0.978902
Edge962: 10 <--> 27 weight = 0.076963 prob = 0.999711
Edge1019: 10 <--> 84 weight = 0.069922 prob = 0.999443
Edge3504: 45 <--> 84 weight = 0.108996 prob = 1.000000
Edge3514: 45 <--> 94 weight = 0.017721 prob = 1.000000
Edge2599: 30 <--> 94 weight = 0.064344 prob = 1.000000
Edge2578: 30 <--> 73 weight = 0.108386 prob = 1.000000
Edge4489: 69 <--> 73 weight = 0.083316 prob = 0.994704
Edge1092: 11 <--> 69 weight = 0.046697 prob = 1.000000
Edge1112: 11 <--> 89 weight = 0.039363 prob = 0.997996
Edge1937: 21 <--> 89 weight = 0.035752 prob = 0.997905
Edge1872: 21 <--> 24 weight = 0.069578 prob = 0.998989
Edge1949: 22 <--> 24 weight = 0.110660 prob = 0.996519
Edge1954: 22 <--> 29 weight = 0.095557 prob = 0.999454
Edge2469: 29 <--> 33 weight = 0.049357 prob = 0.986601
Edge2792: 33 <--> 86 weight = 0.029771 prob = 1.000000
Edge4076: 57 <--> 86 weight = 0.048888 prob = 0.987233
Edge4068: 57 <--> 78 weight = 0.037700 prob = 0.998492
Edge3551: 46 <--> 78 weight = 0.183538 prob = 0.995983
Edge3523: 46 <--> 50 weight = 0.042289 prob = 1.000000
Edge3010: 37 <--> 50 weight = 0.072162 prob = 1.000000
Edge3007: 37 <--> 47 weight = 0.121343 prob = 0.999671
Edge3584: 47 <--> 59 weight = 0.023569 prob = 1.000000
Edge4147: 59 <--> 76 weight = 0.096229 prob = 1.000000
Edge3274: 41 <--> 76 weight = 0.023487 prob = 1.000000
Edge3291: 41 <--> 93 weight = 0.071615 prob = 1.000000
Edge1704: 18 <--> 93 weight = 0.054207 prob = 1.000000
Edge1664: 18 <--> 53 weight = 0.091078 prob = 1.000000
Edge1744: 19 <--> 53 weight = 0.120317 prob = 0.987791
Edge310: 3 <--> 19 weight = 0.053532 prob = 1.000000
Edge331: 3 <--> 40 weight = 0.116882 prob = 0.990253
Edge3202: 40 <--> 62 weight = 0.136136 prob = 0.999987
Edge3083: 38 <--> 62 weight = 0.057704 prob = 1.000000
Edge3060: 38 <--> 39 weight = 0.087240 prob = 1.000000
Edge2262: 26 <--> 39 weight = 0.079363 prob = 1.000000
Edge782: 8 <--> 26 weight = 0.097162 prob = 1.000000
Edge823: 8 <--> 67 weight = 0.062988 prob = 1.000000
Edge2068: 23 <--> 67 weight = 0.016718 prob = 1.000000
Edge2055: 23 <--> 54 weight = 0.022138 prob = 1.000000
Edge2420: 28 <--> 54 weight = 0.161762 prob = 1.000000
Edge2463: 28 <--> 97 weight = 0.048617 prob = 1.000000
Edge4483: 68 <--> 97 weight = 0.055622 prob = 0.999404
Edge4465: 68 <--> 79 weight = 0.016423 prob = 1.000000
Edge4751: 79 <--> 90 weight = 0.129594 prob = 0.998245
Edge3995: 55 <--> 90 weight = 0.084469 prob = 1.000000
Edge55: 0 <--> 55 weight = 0.164756 prob = 1.000000
Edge77: 0 <--> 77 weight = 0.110312 prob = 1.000000
Edge1525: 16 <--> 77 weight = 0.101319 prob = 1.000000
Edge1483: 16 <--> 35 weight = 0.091250 prob = 1.000000
Edge2934: 35 <--> 99 weight = 0.089646 prob = 1.000000
Edge3869: 52 <--> 99 weight = 0.092571 prob = 0.999924
Edge3842: 52 <--> 72 weight = 0.033715 prob = 1.000000
Edge4517: 70 <--> 72 weight = 0.078007 prob = 0.999742
Edge916: 9 <--> 70 weight = 0.062299 prob = 1.000000
Edge926: 9 <--> 80 weight = 0.076773 prob = 0.982528
Edge2978: 36 <--> 80 weight = 0.036406 prob = 1.000000
Edge2956: 36 <--> 58 weight = 0.039937 prob = 0.987840
Edge4119: 58 <--> 88 weight = 0.179214 prob = 1.000000
Edge4803: 82 <--> 88 weight = 0.040069 prob = 1.000000
Edge4780: 81 <--> 82 weight = 0.189653 prob = 1.000000
Edge467: 4 <--> 81 weight = 0.098516 prob = 1.000000
Edge437: 4 <--> 51 weight = 0.110500 prob = 1.000000
Edge1247: 13 <--> 51 weight = 0.069419 prob = 1.000000
Edge493: 5 <--> 13 weight = 0.201204 prob = 1.000000
Edge522: 5 <--> 42 weight = 0.087202 prob = 1.000000
Edge2682: 32 <--> 42 weight = 0.027262 prob = 1.000000
Edge2605: 31 <--> 32 weight = 0.054768 prob = 1.000000
Edge2181: 25 <--> 31 weight = 0.041171 prob = 1.000000
Edge2241: 25 <--> 91 weight = 0.030265 prob = 1.000000
Edge4414: 66 <--> 91 weight = 0.035275 prob = 1.000000
Edge1596: 17 <--> 66 weight = 0.075452 prob = 1.000000
Edge1615: 17 <--> 85 weight = 0.107279 prob = 0.999991
Edge183: 1 <--> 85 weight = 0.090196 prob = 0.999709
Edge194: 1 <--> 96 weight = 0.066114 prob = 1.000000
Edge1206: 12 <--> 96 weight = 0.221698 prob = 0.988076
Edge1193: 12 <--> 83 weight = 0.146966 prob = 0.988975
Edge2854: 34 <--> 83 weight = 0.003963 prob = 1.000000
Edge2835: 34 <--> 64 weight = 0.112461 prob = 0.984153
Edge4212: 61 <--> 64 weight = 0.057060 prob = 0.999814
Edge634: 6 <--> 61 weight = 0.004738 prob = 1.000000
Edge665: 6 <--> 92 weight = 0.168426 prob = 1.000000
Edge4928: 92 <--> 98 weight = 0.040857 prob = 1.000000
Edge4943: 95 <--> 98 weight = 0.127355 prob = 1.000000
Edge4670: 75 <--> 95 weight = 0.057397 prob = 1.000000
Edge1440: 15 <--> 75 weight = 0.020622 prob = 1.000000
Edge1408: 15 <--> 43 weight = 0.038451 prob = 1.000000
Edge3355: 43 <--> 44 weight = 0.114751 prob = 1.000000
Edge3415: 44 <--> 49 weight = 0.090091 prob = 1.000000
Edge3689: 49 <--> 63 weight = 0.032621 prob = 1.000000
Edge4308: 63 <--> 87 weight = 0.050427 prob = 1.000000
Edge1857: 20 <--> 87 weight = 0.053184 prob = 1.000000
Edge1841: 20 <--> 71 weight = 0.074537 prob = 1.000000
Edge3647: 48 <--> 71 weight = 0.149695 prob = 1.000000
Edge1329: 14 <--> 48 weight = 0.066258 prob = 1.000000
Edge1341: 14 <--> 60 weight = 0.133234 prob = 1.000000
Edge4184: 60 <--> 74 weight = 0.076179 prob = 1.000000
Edge269: 2 <--> 74 weight = 0.115676 prob = 1.000000
Edge202: 2 <--> 7 weight = 0.067243 prob = 1.000000
Edge730: 7 <--> 65 weight = 0.078986 prob = 0.972181

Cycle with 100 edges:  65 <-> 56   56 <-> 27   27 <-> 10   10 <-> 84   84 <-> 45   45 <-> 94   94 <-> 30   30 <-> 73   73 <-> 69   69 <-> 11   11 <-> 89   89 <-> 21   21 <-> 24   24 <-> 22   22 <-> 29   29 <-> 33   33 <-> 86   86 <-> 57   57 <-> 78   78 <-> 46   46 <-> 50   50 <-> 37   37 <-> 47   47 <-> 59   59 <-> 76   76 <-> 41   41 <-> 93   93 <-> 18   18 <-> 53   53 <-> 19   19 <-> 3   3 <-> 40   40 <-> 62   62 <-> 38   38 <-> 39   39 <-> 26   26 <-> 8   8 <-> 67   67 <-> 23   23 <-> 54   54 <-> 28   28 <-> 97   97 <-> 68   68 <-> 79   79 <-> 90   90 <-> 55   55 <-> 0   0 <-> 77   77 <-> 16   16 <-> 35   35 <-> 99   99 <-> 52   52 <-> 72   72 <-> 70   70 <-> 9   9 <-> 80   80 <-> 36   36 <-> 58   58 <-> 88   88 <-> 82   82 <-> 81   81 <-> 4   4 <-> 51   51 <-> 13   13 <-> 5   5 <-> 42   42 <-> 32   32 <-> 31   31 <-> 25   25 <-> 91   91 <-> 66   66 <-> 17   17 <-> 85   85 <-> 1   1 <-> 96   96 <-> 12   12 <-> 83   83 <-> 34   34 <-> 64   64 <-> 61   61 <-> 6   6 <-> 92   92 <-> 98   98 <-> 95   95 <-> 75   75 <-> 15   15 <-> 43   43 <-> 44   44 <-> 49   49 <-> 63   63 <-> 87   87 <-> 20   20 <-> 71   71 <-> 48   48 <-> 14   14 <-> 60   60 <-> 74   74 <-> 2   2 <-> 7   7 <-> 65 
0 Mandatory edges
0 Forbidden edges
Time taken: 6.509409666061401s
