
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_53.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_53.txt'
CAsi
Optimal tour found with candidate node = 64, elapsed time = 0.382265s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 1

Number of fixed edges = 4313

SUBPROBLEM with cost = 7.991565, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.978047, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.991565 and validity = TRUE
Edge981: 10 <--> 46 weight = 0.087303 prob = 0.995298
Edge3520: 46 <--> 47 weight = 0.074301 prob = 0.999152
Edge3605: 47 <--> 80 weight = 0.022257 prob = 1.000000
Edge275: 2 <--> 80 weight = 0.052072 prob = 0.989881
Edge248: 2 <--> 53 weight = 0.048358 prob = 1.000000
Edge3881: 53 <--> 65 weight = 0.096554 prob = 0.980841
Edge3376: 43 <--> 65 weight = 0.055351 prob = 1.000000
Edge3386: 43 <--> 75 weight = 0.059678 prob = 1.000000
Edge2511: 29 <--> 75 weight = 0.070684 prob = 1.000000
Edge2488: 29 <--> 52 weight = 0.039406 prob = 1.000000
Edge3834: 52 <--> 64 weight = 0.230210 prob = 1.000000
Edge2569: 30 <--> 64 weight = 0.204872 prob = 0.999946
Edge2593: 30 <--> 88 weight = 0.045111 prob = 0.997744
Edge4708: 77 <--> 88 weight = 0.023474 prob = 1.000000
Edge3443: 44 <--> 77 weight = 0.036833 prob = 0.998899
Edge3242: 41 <--> 44 weight = 0.060770 prob = 0.963200
Edge3257: 41 <--> 59 weight = 0.070145 prob = 0.999659
Edge3635: 48 <--> 59 weight = 0.074534 prob = 0.979975
Edge3659: 48 <--> 83 weight = 0.093570 prob = 0.986563
Edge3043: 37 <--> 83 weight = 0.069721 prob = 1.000000
Edge1962: 22 <--> 37 weight = 0.017794 prob = 1.000000
Edge1470: 16 <--> 22 weight = 0.064951 prob = 0.998426
Edge1545: 16 <--> 97 weight = 0.091250 prob = 0.998354
Edge4870: 86 <--> 97 weight = 0.062556 prob = 0.999869
Edge3167: 39 <--> 86 weight = 0.041839 prob = 0.999892
Edge3154: 39 <--> 73 weight = 0.061013 prob = 0.996693
Edge3978: 55 <--> 73 weight = 0.058095 prob = 0.999945
Edge3961: 55 <--> 56 weight = 0.053402 prob = 1.000000
Edge4015: 56 <--> 67 weight = 0.018330 prob = 1.000000
Edge823: 8 <--> 67 weight = 0.071485 prob = 1.000000
Edge767: 8 <--> 11 weight = 0.051614 prob = 1.000000
Edge1089: 11 <--> 66 weight = 0.061767 prob = 1.000000
Edge639: 6 <--> 66 weight = 0.204102 prob = 0.998926
Edge649: 6 <--> 76 weight = 0.099270 prob = 0.999894
Edge4297: 63 <--> 76 weight = 0.025573 prob = 0.999905
Edge3318: 42 <--> 63 weight = 0.047212 prob = 0.999990
Edge428: 4 <--> 42 weight = 0.212746 prob = 1.000000
Edge398: 4 <--> 12 weight = 0.126322 prob = 1.000000
Edge1144: 12 <--> 34 weight = 0.048181 prob = 1.000000
Edge2740: 33 <--> 34 weight = 0.070269 prob = 1.000000
Edge2399: 28 <--> 33 weight = 0.073249 prob = 1.000000
Edge2434: 28 <--> 68 weight = 0.107358 prob = 1.000000
Edge4471: 68 <--> 85 weight = 0.122935 prob = 1.000000
Edge4783: 81 <--> 85 weight = 0.049726 prob = 1.000000
Edge3942: 54 <--> 81 weight = 0.074643 prob = 1.000000
Edge2694: 32 <--> 54 weight = 0.107386 prob = 1.000000
Edge2736: 32 <--> 96 weight = 0.158856 prob = 1.000000
Edge2097: 23 <--> 96 weight = 0.063603 prob = 1.000000
Edge2096: 23 <--> 95 weight = 0.032333 prob = 1.000000
Edge4841: 84 <--> 95 weight = 0.028044 prob = 1.000000
Edge3504: 45 <--> 84 weight = 0.105454 prob = 1.000000
Edge3494: 45 <--> 74 weight = 0.115741 prob = 1.000000
Edge4638: 74 <--> 87 weight = 0.025973 prob = 1.000000
Edge2237: 25 <--> 87 weight = 0.115972 prob = 1.000000
Edge2176: 25 <--> 26 weight = 0.026449 prob = 1.000000
Edge2250: 26 <--> 27 weight = 0.073122 prob = 0.999845
Edge2103: 24 <--> 27 weight = 0.081443 prob = 1.000000
Edge2146: 24 <--> 70 weight = 0.070894 prob = 1.000000
