
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_53.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_53.txt'

Optimal tour found with candidate node = 64, elapsed time = 10.170400s and interrupted = FALSE

B-&-B tree with generated BBNodes = 5903,  explored BBNodes = 785 and max tree level = 7

Number of fixed edges = 485675

SUBPROBLEM with cost = 7.903456, type = CLOSED_NEW_BEST, level of the BB tree = 5, prob = 0.990991, BBNode number = 4379 and time to obtain = 8.476464s
MST or 1-Tree with cost: 7.950780 and validity = TRUE
Edge14: 0 <--> 14 weight = 0.052312 prob = 1.000000
Edge21: 0 <--> 21 weight = 0.100471 prob = 0.998414
Edge116: 1 <--> 18 weight = 0.078126 prob = 0.961035
Edge180: 1 <--> 82 weight = 0.081581 prob = 0.886553
Edge248: 2 <--> 53 weight = 0.048358 prob = 1.000000
Edge294: 2 <--> 99 weight = 0.150281 prob = 0.948023
Edge382: 3 <--> 91 weight = 0.057815 prob = 1.000000
Edge398: 4 <--> 12 weight = 0.126322 prob = 1.000000
Edge428: 4 <--> 42 weight = 0.212746 prob = 1.000000
Edge541: 5 <--> 61 weight = 0.144590 prob = 0.993006
Edge572: 5 <--> 92 weight = 0.055451 prob = 1.000000
Edge700: 7 <--> 35 weight = 0.051088 prob = 1.000000
Edge716: 7 <--> 51 weight = 0.089178 prob = 0.998436
Edge863: 9 <--> 17 weight = 0.079636 prob = 1.000000
Edge945: 9 <--> 99 weight = 0.131676 prob = 1.000000
Edge1000: 10 <--> 65 weight = 0.088876 prob = 0.986259
Edge1004: 10 <--> 69 weight = 0.065739 prob = 0.916487
Edge1144: 12 <--> 34 weight = 0.048181 prob = 1.000000
Edge1242: 13 <--> 46 weight = 0.080230 prob = 0.929544
Edge1285: 13 <--> 89 weight = 0.033191 prob = 1.000000
Edge1374: 14 <--> 93 weight = 0.104729 prob = 0.999356
Edge1401: 15 <--> 36 weight = 0.078930 prob = 0.995297
Edge1423: 15 <--> 58 weight = 0.035084 prob = 0.998295
Edge1568: 17 <--> 38 weight = 0.076545 prob = 1.000000
Edge1682: 18 <--> 71 weight = 0.083567 prob = 1.000000
Edge1784: 19 <--> 93 weight = 0.077491 prob = 0.999968
Edge1819: 20 <--> 49 weight = 0.090728 prob = 0.997926
Edge1821: 20 <--> 51 weight = 0.043471 prob = 0.999542
Edge1910: 21 <--> 62 weight = 0.135336 prob = 0.972031
Edge2399: 28 <--> 33 weight = 0.073249 prob = 1.000000
Edge2434: 28 <--> 68 weight = 0.107358 prob = 1.000000
Edge2488: 29 <--> 52 weight = 0.039406 prob = 1.000000
Edge2511: 29 <--> 75 weight = 0.070684 prob = 1.000000
Edge2694: 32 <--> 54 weight = 0.107386 prob = 1.000000
Edge2740: 33 <--> 34 weight = 0.070269 prob = 1.000000
Edge2927: 35 <--> 92 weight = 0.134386 prob = 0.999586
Edge2936: 36 <--> 38 weight = 0.079096 prob = 0.995980
Edge3376: 43 <--> 65 weight = 0.055351 prob = 1.000000
Edge3386: 43 <--> 75 weight = 0.059678 prob = 1.000000
Edge3520: 46 <--> 47 weight = 0.074301 prob = 0.999152
Edge3605: 47 <--> 80 weight = 0.022257 prob = 1.000000
Edge3684: 49 <--> 58 weight = 0.066534 prob = 1.000000
Edge3896: 53 <--> 80 weight = 0.068522 prob = 0.983763
Edge3942: 54 <--> 81 weight = 0.074643 prob = 1.000000
Edge4210: 61 <--> 62 weight = 0.069662 prob = 0.999451
