
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_66.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_66.txt'

Optimal tour found with candidate node = 8, elapsed time = 0.416694s and interrupted = FALSE

B-&-B tree with generated BBNodes = 26,  explored BBNodes = 20 and max tree level = 2

Number of fixed edges = 5804

SUBPROBLEM with cost = 7.651671, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.998487, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.651671 and validity = TRUE
Edge1043: 11 <--> 20 weight = 0.056688 prob = 1.000000
Edge1066: 11 <--> 43 weight = 0.027662 prob = 1.000000
Edge2683: 32 <--> 43 weight = 0.093161 prob = 1.000000
Edge2697: 32 <--> 57 weight = 0.112730 prob = 1.000000
Edge4049: 57 <--> 59 weight = 0.139851 prob = 0.999278
Edge4164: 59 <--> 93 weight = 0.110952 prob = 0.999957
Edge4791: 81 <--> 93 weight = 0.088509 prob = 0.999825
Edge3041: 37 <--> 81 weight = 0.064192 prob = 0.999931
Edge423: 4 <--> 37 weight = 0.067153 prob = 0.998714
Edge426: 4 <--> 40 weight = 0.030561 prob = 0.999970
Edge2406: 28 <--> 40 weight = 0.042826 prob = 1.000000
Edge2405: 28 <--> 39 weight = 0.087193 prob = 0.997684
Edge3060: 38 <--> 39 weight = 0.086853 prob = 0.985408
Edge3101: 38 <--> 80 weight = 0.006954 prob = 0.997976
Edge2156: 24 <--> 80 weight = 0.011112 prob = 0.998491
Edge2137: 24 <--> 61 weight = 0.010872 prob = 0.999664
Edge3687: 49 <--> 61 weight = 0.020401 prob = 0.985395
Edge3684: 49 <--> 58 weight = 0.028168 prob = 0.999757
Edge2494: 29 <--> 58 weight = 0.032543 prob = 0.999888
Edge2488: 29 <--> 52 weight = 0.082260 prob = 0.998702
Edge1248: 13 <--> 52 weight = 0.047089 prob = 1.000000
Edge1280: 13 <--> 84 weight = 0.071139 prob = 1.000000
Edge4745: 79 <--> 84 weight = 0.047118 prob = 1.000000
Edge2850: 34 <--> 79 weight = 0.079881 prob = 1.000000
Edge2848: 34 <--> 77 weight = 0.165996 prob = 1.000000
Edge3332: 42 <--> 77 weight = 0.043187 prob = 1.000000
Edge3352: 42 <--> 97 weight = 0.134370 prob = 1.000000
Edge4912: 90 <--> 97 weight = 0.074941 prob = 1.000000
Edge4909: 90 <--> 94 weight = 0.057027 prob = 1.000000
Edge1542: 16 <--> 94 weight = 0.055495 prob = 1.000000
