
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_59.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_59.txt'

Optimal tour found with candidate node = 24, elapsed time = 0.257622s and interrupted = FALSE

B-&-B tree with generated BBNodes = 15,  explored BBNodes = 1 and max tree level = 1

Number of fixed edges = 4889

SUBPROBLEM with cost = 7.667256, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.998162, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.667256 and validity = TRUE
Edge2840: 34 <--> 69 weight = 0.071206 prob = 0.999580
Edge2574: 30 <--> 69 weight = 0.149853 prob = 0.995921
Edge786: 8 <--> 30 weight = 0.052601 prob = 1.000000
Edge770: 8 <--> 14 weight = 0.028227 prob = 1.000000
Edge1324: 14 <--> 43 weight = 0.032178 prob = 1.000000
Edge2941: 36 <--> 43 weight = 0.075263 prob = 1.000000
Edge2953: 36 <--> 55 weight = 0.057601 prob = 1.000000
Edge1666: 18 <--> 55 weight = 0.091507 prob = 1.000000
Edge116: 1 <--> 18 weight = 0.077733 prob = 1.000000
Edge143: 1 <--> 45 weight = 0.091173 prob = 0.999419
Edge3411: 44 <--> 45 weight = 0.024367 prob = 1.000000
Edge3460: 44 <--> 94 weight = 0.051632 prob = 0.993471
Edge2019: 22 <--> 94 weight = 0.078353 prob = 1.000000
Edge1995: 22 <--> 70 weight = 0.255456 prob = 0.993987
Edge2776: 33 <--> 70 weight = 0.057672 prob = 1.000000
Edge879: 9 <--> 33 weight = 0.082882 prob = 0.997436
Edge204: 2 <--> 9 weight = 0.062147 prob = 0.999999
Edge221: 2 <--> 26 weight = 0.055749 prob = 0.999756
Edge2315: 26 <--> 92 weight = 0.092385 prob = 0.999850
Edge4240: 61 <--> 92 weight = 0.030210 prob = 1.000000
Edge4132: 59 <--> 61 weight = 0.079451 prob = 0.997524
Edge2425: 28 <--> 59 weight = 0.028840 prob = 1.000000
Edge2459: 28 <--> 93 weight = 0.118687 prob = 0.998200
Edge3348: 42 <--> 93 weight = 0.187823 prob = 0.999442
Edge1238: 13 <--> 42 weight = 0.009007 prob = 1.000000
Edge1259: 13 <--> 63 weight = 0.165953 prob = 0.996943
Edge1833: 20 <--> 63 weight = 0.121333 prob = 0.998178
Edge1799: 20 <--> 29 weight = 0.061508 prob = 1.000000
Edge2501: 29 <--> 65 weight = 0.109337 prob = 0.999014
Edge4386: 65 <--> 96 weight = 0.074874 prob = 1.000000
Edge4737: 78 <--> 96 weight = 0.108844 prob = 0.999803
