
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_13.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_13.txt'
CAsi
Optimal tour found with candidate node = 43, elapsed time = 0.366387s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 1

Number of fixed edges = 4764

SUBPROBLEM with cost = 8.040529, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.987218, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 8.040529 and validity = TRUE
Edge1623: 17 <--> 93 weight = 0.073641 prob = 1.000000
Edge1596: 17 <--> 66 weight = 0.027833 prob = 1.000000
Edge2837: 34 <--> 66 weight = 0.115701 prob = 0.977533
Edge2740: 33 <--> 34 weight = 0.044002 prob = 1.000000
Edge2782: 33 <--> 76 weight = 0.100244 prob = 0.996777
Edge4695: 76 <--> 97 weight = 0.078909 prob = 0.999004
Edge4920: 91 <--> 97 weight = 0.041094 prob = 0.998761
Edge286: 2 <--> 91 weight = 0.084374 prob = 0.997357
Edge218: 2 <--> 23 weight = 0.076238 prob = 0.999937
Edge2043: 23 <--> 42 weight = 0.069074 prob = 1.000000
Edge3353: 42 <--> 98 weight = 0.114637 prob = 0.992570
Edge389: 3 <--> 98 weight = 0.063306 prob = 1.000000
Edge374: 3 <--> 83 weight = 0.086989 prob = 0.999995
Edge4830: 83 <--> 99 weight = 0.104838 prob = 0.999397
Edge1034: 10 <--> 99 weight = 0.073396 prob = 1.000000
Edge976: 10 <--> 41 weight = 0.073644 prob = 1.000000
Edge2681: 32 <--> 41 weight = 0.039929 prob = 1.000000
Edge1055: 11 <--> 32 weight = 0.007400 prob = 1.000000
Edge1053: 11 <--> 30 weight = 0.065894 prob = 1.000000
Edge2584: 30 <--> 79 weight = 0.079446 prob = 0.999889
Edge79: 0 <--> 79 weight = 0.119993 prob = 0.999958
Edge13: 0 <--> 13 weight = 0.104968 prob = 1.000000
Edge1246: 13 <--> 50 weight = 0.113454 prob = 0.999897
Edge2416: 28 <--> 50 weight = 0.098777 prob = 0.999584
Edge1953: 22 <--> 28 weight = 0.048947 prob = 0.999823
Edge2020: 22 <--> 95 weight = 0.127562 prob = 0.996844
Edge2531: 29 <--> 95 weight = 0.032104 prob = 1.000000
Edge2524: 29 <--> 88 weight = 0.049140 prob = 0.998230
Edge4561: 71 <--> 88 weight = 0.033357 prob = 1.000000
Edge3596: 47 <--> 71 weight = 0.047710 prob = 0.999963
Edge3614: 47 <--> 89 weight = 0.057471 prob = 0.996409
Edge754: 7 <--> 89 weight = 0.052388 prob = 0.992703
Edge680: 7 <--> 15 weight = 0.059137 prob = 0.994164
Edge1416: 15 <--> 51 weight = 0.017755 prob = 1.000000
Edge531: 5 <--> 51 weight = 0.073819 prob = 0.992453
Edge525: 5 <--> 45 weight = 0.054235 prob = 0.999993
