
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_61.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_61.txt'

Optimal tour found with candidate node = 44, elapsed time = 96.499953s and interrupted = FALSE

B-&-B tree with generated BBNodes = 28310,  explored BBNodes = 9599 and max tree level = 9

Number of fixed edges = 2568118

SUBPROBLEM with cost = 7.879718, type = CLOSED_NEW_BEST, level of the BB tree = 6, prob = 0.994227, BBNode number = 13000 and time to obtain = 42.044899s
MST or 1-Tree with cost: 7.810926 and validity = TRUE
Edge115: 1 <--> 17 weight = 0.025160 prob = 1.000000
Edge151: 1 <--> 53 weight = 0.084499 prob = 0.992307
Edge676: 7 <--> 11 weight = 0.070408 prob = 0.989661
Edge739: 7 <--> 74 weight = 0.082072 prob = 1.000000
Edge791: 8 <--> 35 weight = 0.047766 prob = 0.999919
Edge827: 8 <--> 71 weight = 0.035742 prob = 0.922946
Edge1017: 10 <--> 82 weight = 0.038569 prob = 1.000000
Edge1063: 11 <--> 40 weight = 0.053984 prob = 1.000000
Edge1266: 13 <--> 70 weight = 0.041717 prob = 1.000000
Edge1280: 13 <--> 84 weight = 0.137619 prob = 0.999998
Edge1387: 15 <--> 22 weight = 0.125749 prob = 0.999871
Edge1400: 15 <--> 35 weight = 0.093743 prob = 0.999519
Edge1510: 16 <--> 62 weight = 0.019970 prob = 1.000000
Edge1520: 16 <--> 72 weight = 0.122119 prob = 1.000000
Edge1637: 18 <--> 26 weight = 0.043179 prob = 1.000000
Edge1680: 18 <--> 69 weight = 0.052751 prob = 1.000000
Edge1993: 22 <--> 68 weight = 0.072126 prob = 1.000000
Edge2032: 23 <--> 31 weight = 0.005653 prob = 1.000000
Edge2085: 23 <--> 84 weight = 0.074904 prob = 0.946458
Edge2102: 24 <--> 26 weight = 0.131011 prob = 0.993045
Edge2156: 24 <--> 80 weight = 0.063245 prob = 0.999686
Edge2565: 30 <--> 60 weight = 0.046052 prob = 1.000000
Edge2588: 30 <--> 83 weight = 0.125796 prob = 0.996771
Edge2637: 31 <--> 64 weight = 0.035545 prob = 0.976714
Edge2813: 34 <--> 42 weight = 0.084060 prob = 1.000000
Edge2946: 36 <--> 48 weight = 0.024135 prob = 0.999069
Edge2951: 36 <--> 53 weight = 0.075819 prob = 0.999899
Edge3144: 39 <--> 63 weight = 0.095050 prob = 1.000000
Edge3200: 40 <--> 60 weight = 0.068800 prob = 1.000000
Edge3256: 41 <--> 58 weight = 0.108606 prob = 0.986627
Edge3265: 41 <--> 67 weight = 0.038197 prob = 1.000000
Edge3360: 43 <--> 49 weight = 0.091031 prob = 0.999693
Edge3408: 43 <--> 97 weight = 0.075803 prob = 0.999775
Edge3482: 45 <--> 62 weight = 0.037948 prob = 1.000000
Edge3484: 45 <--> 64 weight = 0.038183 prob = 1.000000
Edge3662: 48 <--> 86 weight = 0.004965 prob = 0.999956
Edge3693: 49 <--> 67 weight = 0.076138 prob = 0.999395
Edge4117: 58 <--> 86 weight = 0.064094 prob = 0.998144
Edge4396: 66 <--> 73 weight = 0.039309 prob = 1.000000
Edge4460: 68 <--> 74 weight = 0.019361 prob = 1.000000
Edge4505: 69 <--> 89 weight = 0.127039 prob = 0.995680
Edge4520: 70 <--> 75 weight = 0.079616 prob = 0.999926
Edge4548: 71 <--> 75 weight = 0.068828 prob = 0.998069
Edge4595: 72 <--> 95 weight = 0.082493 prob = 0.999908
Edge4759: 79 <--> 98 weight = 0.064744 prob = 1.000000
Edge4775: 80 <--> 95 weight = 0.046185 prob = 0.982518
Edge4808: 82 <--> 93 weight = 0.107312 prob = 0.997489
Edge4824: 83 <--> 93 weight = 0.054054 prob = 1.000000
Edge4897: 89 <--> 91 weight = 0.075749 prob = 0.974541
Edge4922: 91 <--> 99 weight = 0.023629 prob = 1.000000
Edge4949: 97 <--> 99 weight = 0.161151 prob = 0.929202
Edge1582: 17 <--> 52 weight = 0.068098 prob = 0.993983
Edge898: 9 <--> 52 weight = 0.059303 prob = 0.999993
