
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_61.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_61.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.643382s and interrupted = FALSE

B-&-B tree with generated BBNodes = 5,  explored BBNodes = 3 and max tree level = 3

Number of fixed edges = 4815

SUBPROBLEM with cost = 7.522577, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.997241, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.522577 and validity = TRUE
Edge1077: 11 <--> 54 weight = 0.136861 prob = 0.993313
Edge491: 5 <--> 11 weight = 0.032237 prob = 1.000000
Edge498: 5 <--> 18 weight = 0.102533 prob = 0.998981
Edge1641: 18 <--> 30 weight = 0.027294 prob = 1.000000
Edge2590: 30 <--> 85 weight = 0.117845 prob = 0.978860
Edge3340: 42 <--> 85 weight = 0.130050 prob = 1.000000
Edge3342: 42 <--> 87 weight = 0.087383 prob = 1.000000
Edge4442: 67 <--> 87 weight = 0.052728 prob = 1.000000
Edge358: 3 <--> 67 weight = 0.097892 prob = 1.000000
Edge385: 3 <--> 94 weight = 0.032638 prob = 1.000000
Edge2244: 25 <--> 94 weight = 0.043027 prob = 1.000000
Edge2215: 25 <--> 65 weight = 0.161516 prob = 0.993015
Edge4386: 65 <--> 96 weight = 0.154677 prob = 0.996862
Edge4811: 82 <--> 96 weight = 0.077909 prob = 1.000000
Edge4702: 77 <--> 82 weight = 0.147753 prob = 1.000000
Edge1525: 16 <--> 77 weight = 0.014915 prob = 1.000000
Edge1496: 16 <--> 48 weight = 0.089069 prob = 1.000000
Edge3647: 48 <--> 71 weight = 0.023516 prob = 1.000000
Edge4561: 71 <--> 88 weight = 0.028622 prob = 1.000000
Edge661: 6 <--> 88 weight = 0.045095 prob = 1.000000
Edge632: 6 <--> 59 weight = 0.054773 prob = 1.000000
Edge3584: 47 <--> 59 weight = 0.064031 prob = 0.999902
Edge1577: 17 <--> 47 weight = 0.093757 prob = 0.979979
Edge952: 10 <--> 17 weight = 0.072722 prob = 0.999573
Edge985: 10 <--> 50 weight = 0.014070 prob = 1.000000
Edge3759: 50 <--> 84 weight = 0.052967 prob = 0.999839
Edge1194: 12 <--> 84 weight = 0.032666 prob = 1.000000
Edge1205: 12 <--> 95 weight = 0.038494 prob = 0.999998
Edge2668: 31 <--> 95 weight = 0.010746 prob = 1.000000
Edge2611: 31 <--> 38 weight = 0.043496 prob = 1.000000
Edge3070: 38 <--> 49 weight = 0.079315 prob = 1.000000
Edge1330: 14 <--> 49 weight = 0.044575 prob = 1.000000
Edge1359: 14 <--> 78 weight = 0.056086 prob = 1.000000
Edge3444: 44 <--> 78 weight = 0.027240 prob = 1.000000
Edge3447: 44 <--> 81 weight = 0.083340 prob = 0.947659
Edge2979: 36 <--> 81 weight = 0.030448 prob = 0.997957
Edge2955: 36 <--> 57 weight = 0.031667 prob = 0.999918
Edge252: 2 <--> 57 weight = 0.039470 prob = 1.000000
Edge259: 2 <--> 64 weight = 0.057924 prob = 0.996622
Edge4354: 64 <--> 98 weight = 0.029854 prob = 0.989550
Edge763: 7 <--> 98 weight = 0.095865 prob = 0.986217
