
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_74.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_74.txt'

Optimal tour found with candidate node = 57, elapsed time = 11.472714s and interrupted = FALSE

B-&-B tree with generated BBNodes = 695,  explored BBNodes = 695 and max tree level = 6

SUBPROBLEM with cost = 7.761889, type = CLOSED_HAMILTONIAN, level of the BB tree = 0, prob = 0.998740, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.761889 and validity = TRUE
Edge1571: 17 <--> 41 weight = 0.048823 prob = 0.999593
Edge1603: 17 <--> 73 weight = 0.064712 prob = 0.999431
Edge4396: 66 <--> 73 weight = 0.079458 prob = 0.968003
Edge1347: 14 <--> 66 weight = 0.019179 prob = 1.000000
Edge1296: 14 <--> 15 weight = 0.061324 prob = 1.000000
Edge1441: 15 <--> 76 weight = 0.102152 prob = 0.998512
Edge4696: 76 <--> 98 weight = 0.134694 prob = 1.000000
Edge3623: 47 <--> 98 weight = 0.107865 prob = 1.000000
Edge712: 7 <--> 47 weight = 0.005114 prob = 1.000000
Edge683: 7 <--> 18 weight = 0.068543 prob = 0.999933
Edge774: 8 <--> 18 weight = 0.020832 prob = 1.000000
Edge851: 8 <--> 95 weight = 0.098730 prob = 1.000000
Edge4826: 83 <--> 95 weight = 0.057376 prob = 1.000000
Edge563: 5 <--> 83 weight = 0.128855 prob = 1.000000
Edge493: 5 <--> 13 weight = 0.075255 prob = 1.000000
Edge1123: 12 <--> 13 weight = 0.026601 prob = 1.000000
Edge1143: 12 <--> 33 weight = 0.042682 prob = 1.000000
Edge2755: 33 <--> 49 weight = 0.028445 prob = 1.000000
Edge3694: 49 <--> 68 weight = 0.047537 prob = 1.000000
Edge3149: 39 <--> 68 weight = 0.148973 prob = 1.000000
Edge1730: 19 <--> 39 weight = 0.138753 prob = 1.000000
Edge1467: 16 <--> 19 weight = 0.074774 prob = 1.000000
Edge1541: 16 <--> 93 weight = 0.035260 prob = 1.000000
Edge384: 3 <--> 93 weight = 0.155045 prob = 1.000000
Edge327: 3 <--> 36 weight = 0.113390 prob = 0.997915
Edge2936: 36 <--> 38 weight = 0.058366 prob = 0.995819
Edge2611: 31 <--> 38 weight = 0.042264 prob = 1.000000
Edge2617: 31 <--> 44 weight = 0.053871 prob = 1.000000
Edge3435: 44 <--> 69 weight = 0.084107 prob = 1.000000
Edge3542: 46 <--> 69 weight = 0.062241 prob = 1.000000
Edge3186: 40 <--> 46 weight = 0.133192 prob = 0.999015
Edge3239: 40 <--> 99 weight = 0.024682 prob = 1.000000
Edge2604: 30 <--> 99 weight = 0.043935 prob = 0.999891
Edge2396: 28 <--> 30 weight = 0.087092 prob = 0.999995
Edge2411: 28 <--> 45 weight = 0.107954 prob = 0.999980
Edge3505: 45 <--> 85 weight = 0.155426 prob = 1.000000
Edge2521: 29 <--> 85 weight = 0.092764 prob = 1.000000
Edge2495: 29 <--> 59 weight = 0.071664 prob = 1.000000
Edge254: 2 <--> 59 weight = 0.079353 prob = 1.000000
Edge249: 2 <--> 54 weight = 0.096327 prob = 1.000000
Edge3952: 54 <--> 91 weight = 0.074580 prob = 1.000000
Edge664: 6 <--> 91 weight = 0.106609 prob = 1.000000
Edge670: 6 <--> 97 weight = 0.119651 prob = 1.000000
Edge1120: 11 <--> 97 weight = 0.068146 prob = 1.000000
Edge397: 4 <--> 11 weight = 0.096049 prob = 1.000000
Edge468: 4 <--> 82 weight = 0.170785 prob = 1.000000
Edge2232: 25 <--> 82 weight = 0.050614 prob = 1.000000
Edge2242: 25 <--> 92 weight = 0.095886 prob = 1.000000
Edge4123: 58 <--> 92 weight = 0.062272 prob = 1.000000
Edge4121: 58 <--> 90 weight = 0.051076 prob = 1.000000
Edge3813: 51 <--> 90 weight = 0.084237 prob = 1.000000
Edge3810: 51 <--> 87 weight = 0.075552 prob = 1.000000
Edge4785: 81 <--> 87 weight = 0.036497 prob = 1.000000
Edge2157: 24 <--> 81 weight = 0.146984 prob = 1.000000
Edge2137: 24 <--> 61 weight = 0.083836 prob = 1.000000
Edge4220: 61 <--> 72 weight = 0.035291 prob = 1.000000
Edge3842: 52 <--> 72 weight = 0.120656 prob = 1.000000
Edge2347: 27 <--> 52 weight = 0.021823 prob = 1.000000
