
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_18.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_18.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.530925s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 2

Number of fixed edges = 4811

SUBPROBLEM with cost = 8.200318, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.998801, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 8.200318 and validity = TRUE
Edge205: 2 <--> 10 weight = 0.086480 prob = 1.000000
Edge1031: 10 <--> 96 weight = 0.119322 prob = 1.000000
Edge3621: 47 <--> 96 weight = 0.041831 prob = 1.000000
Edge3593: 47 <--> 68 weight = 0.029733 prob = 1.000000
Edge4423: 67 <--> 68 weight = 0.060714 prob = 1.000000
Edge4441: 67 <--> 86 weight = 0.094332 prob = 0.998162
Edge4801: 82 <--> 86 weight = 0.042917 prob = 1.000000
Edge2007: 22 <--> 82 weight = 0.042790 prob = 0.998820
Edge2015: 22 <--> 90 weight = 0.046680 prob = 1.000000
Edge4200: 60 <--> 90 weight = 0.082759 prob = 1.000000
Edge4208: 60 <--> 98 weight = 0.129942 prob = 1.000000
Edge4088: 57 <--> 98 weight = 0.076440 prob = 1.000000
Edge4053: 57 <--> 63 weight = 0.107937 prob = 1.000000
Edge4293: 63 <--> 72 weight = 0.034408 prob = 1.000000
Edge552: 5 <--> 72 weight = 0.170039 prob = 0.999890
Edge495: 5 <--> 15 weight = 0.086268 prob = 1.000000
Edge1396: 15 <--> 31 weight = 0.090066 prob = 1.000000
Edge2614: 31 <--> 41 weight = 0.091096 prob = 1.000000
Edge1237: 13 <--> 41 weight = 0.075768 prob = 1.000000
Edge1246: 13 <--> 50 weight = 0.061287 prob = 1.000000
Edge896: 9 <--> 50 weight = 0.079278 prob = 1.000000
Edge941: 9 <--> 95 weight = 0.040574 prob = 1.000000
Edge1706: 18 <--> 95 weight = 0.086907 prob = 1.000000
Edge1691: 18 <--> 80 weight = 0.069716 prob = 1.000000
Edge4773: 80 <--> 93 weight = 0.140630 prob = 0.998005
Edge2991: 36 <--> 93 weight = 0.051888 prob = 1.000000
Edge2944: 36 <--> 46 weight = 0.074822 prob = 0.999635
Edge3570: 46 <--> 97 weight = 0.067640 prob = 1.000000
Edge3517: 45 <--> 97 weight = 0.020145 prob = 1.000000
Edge1155: 12 <--> 45 weight = 0.146561 prob = 0.997949
Edge1140: 12 <--> 30 weight = 0.005251 prob = 1.000000
Edge1800: 20 <--> 30 weight = 0.095939 prob = 1.000000
Edge1823: 20 <--> 53 weight = 0.045500 prob = 1.000000
Edge3908: 53 <--> 92 weight = 0.170531 prob = 1.000000
Edge4240: 61 <--> 92 weight = 0.094441 prob = 1.000000
Edge4226: 61 <--> 78 weight = 0.088321 prob = 1.000000
Edge3801: 51 <--> 78 weight = 0.062794 prob = 1.000000
Edge2757: 33 <--> 51 weight = 0.108528 prob = 0.999997
Edge2328: 27 <--> 33 weight = 0.092239 prob = 0.999976
Edge1557: 17 <--> 27 weight = 0.030727 prob = 1.000000
Edge1559: 17 <--> 29 weight = 0.111777 prob = 0.999960
Edge2507: 29 <--> 71 weight = 0.038282 prob = 1.000000
Edge2842: 34 <--> 71 weight = 0.130956 prob = 1.000000
Edge2848: 34 <--> 77 weight = 0.155381 prob = 1.000000
Edge2717: 32 <--> 77 weight = 0.174863 prob = 1.000000
Edge2675: 32 <--> 35 weight = 0.077585 prob = 1.000000
Edge2908: 35 <--> 73 weight = 0.113489 prob = 1.000000
Edge3154: 39 <--> 73 weight = 0.168819 prob = 1.000000
Edge3146: 39 <--> 65 weight = 0.119245 prob = 1.000000
Edge4096: 58 <--> 65 weight = 0.156505 prob = 1.000000
Edge2281: 26 <--> 58 weight = 0.184352 prob = 0.999605
Edge1307: 14 <--> 26 weight = 0.050447 prob = 0.999340
Edge1369: 14 <--> 88 weight = 0.097104 prob = 0.996187
Edge3993: 55 <--> 88 weight = 0.144820 prob = 0.993174
Edge2056: 23 <--> 55 weight = 0.077080 prob = 0.999666
Edge2067: 23 <--> 66 weight = 0.081998 prob = 0.998174
Edge4397: 66 <--> 74 weight = 0.042963 prob = 0.997704
Edge4519: 70 <--> 74 weight = 0.027945 prob = 1.000000
Edge4520: 70 <--> 75 weight = 0.026856 prob = 1.000000
Edge4664: 75 <--> 89 weight = 0.060704 prob = 0.999988
Edge475: 4 <--> 89 weight = 0.079225 prob = 1.000000
Edge469: 4 <--> 83 weight = 0.095419 prob = 1.000000
Edge374: 3 <--> 83 weight = 0.104657 prob = 0.997875
Edge310: 3 <--> 19 weight = 0.003440 prob = 1.000000
Edge1776: 19 <--> 85 weight = 0.029058 prob = 0.994366
Edge4746: 79 <--> 85 weight = 0.015859 prob = 1.000000
Edge744: 7 <--> 79 weight = 0.069138 prob = 1.000000
Edge7: 0 <--> 7 weight = 0.094718 prob = 0.996580
Edge44: 0 <--> 44 weight = 0.016472 prob = 1.000000
Edge3442: 44 <--> 76 weight = 0.043161 prob = 0.988523
Edge4685: 76 <--> 87 weight = 0.072363 prob = 0.986095
Edge3398: 43 <--> 87 weight = 0.080815 prob = 0.991769
