
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_32.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_32.txt'

Optimal tour found with candidate node = 21, elapsed time = 0.253558s and interrupted = FALSE

B-&-B tree with generated BBNodes = 39,  explored BBNodes = 1 and max tree level = 1

Number of fixed edges = 5220

SUBPROBLEM with cost = 7.885303, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.988645, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.885303 and validity = TRUE
Edge532: 5 <--> 52 weight = 0.034128 prob = 1.000000
Edge515: 5 <--> 35 weight = 0.064197 prob = 0.983423
Edge2879: 35 <--> 44 weight = 0.060940 prob = 0.999532
Edge890: 9 <--> 44 weight = 0.059319 prob = 0.988066
Edge914: 9 <--> 68 weight = 0.077410 prob = 0.975925
Edge3791: 51 <--> 68 weight = 0.047169 prob = 0.999786
Edge2487: 29 <--> 51 weight = 0.075271 prob = 1.000000
Edge127: 1 <--> 29 weight = 0.085064 prob = 1.000000
Edge135: 1 <--> 37 weight = 0.084941 prob = 0.999976
Edge2403: 28 <--> 37 weight = 0.079003 prob = 1.000000
Edge2405: 28 <--> 39 weight = 0.059883 prob = 1.000000
Edge3153: 39 <--> 72 weight = 0.188105 prob = 0.999959
Edge4488: 69 <--> 72 weight = 0.057580 prob = 1.000000
Edge4424: 67 <--> 69 weight = 0.121997 prob = 1.000000
Edge1597: 17 <--> 67 weight = 0.091067 prob = 1.000000
Edge1606: 17 <--> 76 weight = 0.150159 prob = 0.943766
Edge649: 6 <--> 76 weight = 0.072343 prob = 1.000000
Edge607: 6 <--> 34 weight = 0.086442 prob = 0.999793
Edge2833: 34 <--> 62 weight = 0.061811 prob = 0.999998
Edge3923: 54 <--> 62 weight = 0.059522 prob = 0.999986
Edge2952: 36 <--> 54 weight = 0.049613 prob = 0.999999
Edge2541: 30 <--> 36 weight = 0.038686 prob = 1.000000
Edge2595: 30 <--> 90 weight = 0.050909 prob = 1.000000
Edge1701: 18 <--> 90 weight = 0.079980 prob = 0.999992
Edge683: 7 <--> 18 weight = 0.066516 prob = 1.000000
Edge677: 7 <--> 12 weight = 0.046227 prob = 1.000000
Edge1125: 12 <--> 15 weight = 0.045530 prob = 1.000000
Edge1392: 15 <--> 27 weight = 0.034429 prob = 0.998827
Edge2250: 26 <--> 27 weight = 0.011720 prob = 1.000000
Edge2304: 26 <--> 81 weight = 0.048307 prob = 0.997704
Edge3221: 40 <--> 81 weight = 0.103232 prob = 1.000000
Edge3214: 40 <--> 74 weight = 0.045678 prob = 1.000000
Edge3385: 43 <--> 74 weight = 0.095955 prob = 1.000000
Edge2193: 25 <--> 43 weight = 0.062787 prob = 0.997229
Edge2216: 25 <--> 66 weight = 0.050180 prob = 0.996949
Edge4097: 58 <--> 66 weight = 0.041228 prob = 1.000000
Edge4106: 58 <--> 75 weight = 0.193989 prob = 0.996813
Edge4185: 60 <--> 75 weight = 0.118490 prob = 1.000000
Edge1830: 20 <--> 60 weight = 0.100108 prob = 1.000000
Edge1818: 20 <--> 48 weight = 0.034432 prob = 1.000000
Edge243: 2 <--> 48 weight = 0.044981 prob = 1.000000
Edge245: 2 <--> 50 weight = 0.092427 prob = 1.000000
Edge2623: 31 <--> 50 weight = 0.034140 prob = 1.000000
Edge2655: 31 <--> 82 weight = 0.058242 prob = 1.000000
Edge4555: 71 <--> 82 weight = 0.062046 prob = 1.000000
Edge4570: 71 <--> 97 weight = 0.172863 prob = 1.000000
Edge4945: 96 <--> 97 weight = 0.085852 prob = 1.000000
Edge3722: 49 <--> 96 weight = 0.111864 prob = 1.000000
Edge1897: 21 <--> 49 weight = 0.118606 prob = 1.000000
Edge1044: 11 <--> 21 weight = 0.140635 prob = 1.000000
Edge1086: 11 <--> 63 weight = 0.048218 prob = 1.000000
Edge354: 3 <--> 63 weight = 0.065506 prob = 1.000000
Edge382: 3 <--> 91 weight = 0.068141 prob = 1.000000
Edge4039: 56 <--> 91 weight = 0.058767 prob = 0.999837
Edge4032: 56 <--> 84 weight = 0.043956 prob = 1.000000
Edge4845: 84 <--> 99 weight = 0.087877 prob = 0.999292
Edge4089: 57 <--> 99 weight = 0.083368 prob = 1.000000
Edge3255: 41 <--> 57 weight = 0.129056 prob = 1.000000
Edge3062: 38 <--> 41 weight = 0.094557 prob = 1.000000
Edge3098: 38 <--> 77 weight = 0.058517 prob = 1.000000
Edge4603: 73 <--> 77 weight = 0.080222 prob = 1.000000
Edge459: 4 <--> 73 weight = 0.019614 prob = 1.000000
Edge394: 4 <--> 8 weight = 0.112070 prob = 1.000000
Edge769: 8 <--> 13 weight = 0.079414 prob = 1.000000
Edge1261: 13 <--> 65 weight = 0.066448 prob = 1.000000
Edge4377: 65 <--> 87 weight = 0.039376 prob = 1.000000
Edge2727: 32 <--> 87 weight = 0.097490 prob = 1.000000
Edge2735: 32 <--> 95 weight = 0.089300 prob = 1.000000
