
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_83.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_83.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.552952s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 2

Number of fixed edges = 4427

SUBPROBLEM with cost = 8.027905, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.986117, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 8.027905 and validity = TRUE
Edge895: 9 <--> 49 weight = 0.084903 prob = 0.999892
Edge3692: 49 <--> 66 weight = 0.089392 prob = 0.999647
Edge4421: 66 <--> 98 weight = 0.083177 prob = 0.997562
Edge3353: 42 <--> 98 weight = 0.101544 prob = 0.999889
Edge3123: 39 <--> 42 weight = 0.122561 prob = 0.980904
Edge2334: 27 <--> 39 weight = 0.020524 prob = 1.000000
Edge222: 2 <--> 27 weight = 0.080699 prob = 0.996084
Edge243: 2 <--> 48 weight = 0.121359 prob = 0.993606
Edge3521: 46 <--> 48 weight = 0.032946 prob = 1.000000
Edge3565: 46 <--> 92 weight = 0.094713 prob = 0.996845
Edge3953: 54 <--> 92 weight = 0.118649 prob = 0.999894
Edge3916: 54 <--> 55 weight = 0.097125 prob = 0.997606
Edge3253: 41 <--> 55 weight = 0.085228 prob = 0.995003
Edge3261: 41 <--> 63 weight = 0.059760 prob = 0.996772
Edge4303: 63 <--> 82 weight = 0.037287 prob = 0.998763
Edge2853: 34 <--> 82 weight = 0.046797 prob = 0.989411
Edge2829: 34 <--> 58 weight = 0.024068 prob = 0.998691
Edge4105: 58 <--> 74 weight = 0.019073 prob = 1.000000
Edge4627: 74 <--> 76 weight = 0.068603 prob = 0.924752
Edge649: 6 <--> 76 weight = 0.043686 prob = 0.999777
Edge590: 6 <--> 17 weight = 0.065683 prob = 0.997447
Edge1567: 17 <--> 37 weight = 0.120866 prob = 0.990509
Edge3030: 37 <--> 70 weight = 0.115544 prob = 1.000000
Edge3436: 44 <--> 70 weight = 0.100897 prob = 0.995170
Edge3423: 44 <--> 57 weight = 0.036600 prob = 1.000000
Edge1505: 16 <--> 57 weight = 0.045065 prob = 0.999442
Edge951: 10 <--> 16 weight = 0.039628 prob = 0.999862
Edge999: 10 <--> 64 weight = 0.054992 prob = 0.999871
Edge3880: 53 <--> 64 weight = 0.079328 prob = 0.989609
Edge3911: 53 <--> 95 weight = 0.024743 prob = 0.997213
Edge575: 5 <--> 95 weight = 0.048437 prob = 0.993951
Edge510: 5 <--> 30 weight = 0.267362 prob = 0.989364
Edge2555: 30 <--> 50 weight = 0.025217 prob = 1.000000
Edge3747: 50 <--> 72 weight = 0.178581 prob = 0.999929
Edge4182: 60 <--> 72 weight = 0.032305 prob = 1.000000
Edge1671: 18 <--> 60 weight = 0.069053 prob = 0.999961
Edge1684: 18 <--> 73 weight = 0.098489 prob = 0.998928
Edge4607: 73 <--> 81 weight = 0.056688 prob = 1.000000
Edge1277: 13 <--> 81 weight = 0.033622 prob = 1.000000
Edge1285: 13 <--> 89 weight = 0.044275 prob = 1.000000
Edge4709: 77 <--> 89 weight = 0.140910 prob = 1.000000
Edge4710: 77 <--> 90 weight = 0.189828 prob = 1.000000
Edge4665: 75 <--> 90 weight = 0.063579 prob = 1.000000
Edge3096: 38 <--> 75 weight = 0.121234 prob = 1.000000
Edge3086: 38 <--> 65 weight = 0.053889 prob = 1.000000
Edge3485: 45 <--> 65 weight = 0.124663 prob = 1.000000
Edge710: 7 <--> 45 weight = 0.015256 prob = 1.000000
Edge764: 7 <--> 99 weight = 0.041434 prob = 1.000000
Edge3869: 52 <--> 99 weight = 0.031418 prob = 1.000000
Edge2625: 31 <--> 52 weight = 0.070295 prob = 1.000000
Edge2660: 31 <--> 87 weight = 0.078626 prob = 1.000000
Edge2012: 22 <--> 87 weight = 0.035753 prob = 1.000000
Edge1968: 22 <--> 43 weight = 0.075057 prob = 1.000000
Edge1324: 14 <--> 43 weight = 0.083088 prob = 1.000000
Edge1372: 14 <--> 91 weight = 0.047919 prob = 1.000000
Edge4752: 79 <--> 91 weight = 0.147759 prob = 1.000000
Edge4495: 69 <--> 79 weight = 0.165394 prob = 1.000000
Edge4513: 69 <--> 97 weight = 0.046953 prob = 0.999407
Edge3622: 47 <--> 97 weight = 0.008372 prob = 1.000000
Edge3613: 47 <--> 88 weight = 0.034627 prob = 0.999993
Edge4819: 83 <--> 88 weight = 0.029244 prob = 1.000000
Edge4438: 67 <--> 83 weight = 0.110721 prob = 1.000000
Edge2503: 29 <--> 67 weight = 0.074026 prob = 1.000000
Edge785: 8 <--> 29 weight = 0.104775 prob = 0.999699
Edge299: 3 <--> 8 weight = 0.026777 prob = 1.000000
Edge324: 3 <--> 33 weight = 0.058080 prob = 0.999872
Edge2774: 33 <--> 68 weight = 0.026957 prob = 1.000000
Edge1759: 19 <--> 68 weight = 0.027464 prob = 1.000000
Edge1750: 19 <--> 59 weight = 0.088987 prob = 1.000000
Edge4165: 59 <--> 94 weight = 0.034215 prob = 1.000000
Edge3234: 40 <--> 94 weight = 0.037310 prob = 1.000000
Edge3225: 40 <--> 85 weight = 0.046923 prob = 0.999476
Edge2983: 36 <--> 85 weight = 0.044219 prob = 0.999124
Edge2991: 36 <--> 93 weight = 0.094349 prob = 0.997483
Edge93: 0 <--> 93 weight = 0.049858 prob = 1.000000
Edge32: 0 <--> 32 weight = 0.136271 prob = 0.952287
Edge2398: 28 <--> 32 weight = 0.037462 prob = 1.000000
Edge2462: 28 <--> 96 weight = 0.132889 prob = 0.998870
Edge2172: 24 <--> 96 weight = 0.107887 prob = 1.000000
Edge1047: 11 <--> 24 weight = 0.144408 prob = 0.999632
Edge1049: 11 <--> 26 weight = 0.112380 prob = 0.990548
Edge124: 1 <--> 26 weight = 0.099934 prob = 1.000000
Edge184: 1 <--> 86 weight = 0.177699 prob = 0.959215
Edge4832: 84 <--> 86 weight = 0.066725 prob = 1.000000
Edge4269: 62 <--> 84 weight = 0.136247 prob = 1.000000
Edge1172: 12 <--> 62 weight = 0.202329 prob = 1.000000
Edge1131: 12 <--> 21 weight = 0.076998 prob = 1.000000
Edge1926: 21 <--> 78 weight = 0.018633 prob = 1.000000
Edge2079: 23 <--> 78 weight = 0.107568 prob = 1.000000
Edge409: 4 <--> 23 weight = 0.021364 prob = 1.000000
Edge421: 4 <--> 35 weight = 0.199863 prob = 0.999908
Edge2915: 35 <--> 80 weight = 0.112318 prob = 1.000000
Edge2230: 25 <--> 80 weight = 0.065449 prob = 1.000000
Edge1390: 15 <--> 25 weight = 0.112109 prob = 0.999851
Edge1426: 15 <--> 61 weight = 0.062958 prob = 0.999916
Edge1831: 20 <--> 61 weight = 0.036256 prob = 0.999951
Edge1821: 20 <--> 51 weight = 0.049115 prob = 0.999934
Edge3779: 51 <--> 56 weight = 0.167582 prob = 0.998441
Edge4019: 56 <--> 71 weight = 0.092408 prob = 0.901725
Edge917: 9 <--> 71 weight = 0.151626 prob = 0.000000

Cycle with 100 edges:  9 <-> 49   49 <-> 66   66 <-> 98   98 <-> 42   42 <-> 39   39 <-> 27   27 <-> 2   2 <-> 48   48 <-> 46   46 <-> 92   92 <-> 54   54 <-> 55   55 <-> 41   41 <-> 63   63 <-> 82   82 <-> 34   34 <-> 58   58 <-> 74   74 <-> 76   76 <-> 6   6 <-> 17   17 <-> 37   37 <-> 70   70 <-> 44   44 <-> 57   57 <-> 16   16 <-> 10   10 <-> 64   64 <-> 53   53 <-> 95   95 <-> 5   5 <-> 30   30 <-> 50   50 <-> 72   72 <-> 60   60 <-> 18   18 <-> 73   73 <-> 81   81 <-> 13   13 <-> 89   89 <-> 77   77 <-> 90   90 <-> 75   75 <-> 38   38 <-> 65   65 <-> 45   45 <-> 7   7 <-> 99   99 <-> 52   52 <-> 31   31 <-> 87   87 <-> 22   22 <-> 43   43 <-> 14   14 <-> 91   91 <-> 79   79 <-> 69   69 <-> 97   97 <-> 47   47 <-> 88   88 <-> 83   83 <-> 67   67 <-> 29   29 <-> 8   8 <-> 3   3 <-> 33   33 <-> 68   68 <-> 19   19 <-> 59   59 <-> 94   94 <-> 40   40 <-> 85   85 <-> 36   36 <-> 93   93 <-> 0   0 <-> 32   32 <-> 28   28 <-> 96   96 <-> 24   24 <-> 11   11 <-> 26   26 <-> 1   1 <-> 86   86 <-> 84   84 <-> 62   62 <-> 12   12 <-> 21   21 <-> 78   78 <-> 23   23 <-> 4   4 <-> 35   35 <-> 80   80 <-> 25   25 <-> 15   15 <-> 61   61 <-> 20   20 <-> 51   51 <-> 56   56 <-> 71   71 <-> 9 
0 Mandatory edges
0 Forbidden edges
Time taken: 6.024846076965332s
