
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_35.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_35.txt'
CAsi
Optimal tour found with candidate node = 86, elapsed time = 0.386199s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 1

Number of fixed edges = 4799

SUBPROBLEM with cost = 7.859015, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.999206, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.859015 and validity = TRUE
Edge2043: 23 <--> 42 weight = 0.103178 prob = 1.000000
Edge2066: 23 <--> 65 weight = 0.056279 prob = 1.000000
Edge1261: 13 <--> 65 weight = 0.043526 prob = 1.000000
Edge1227: 13 <--> 31 weight = 0.134399 prob = 1.000000
Edge1956: 22 <--> 31 weight = 0.045231 prob = 1.000000
Edge1959: 22 <--> 34 weight = 0.157402 prob = 1.000000
Edge2815: 34 <--> 44 weight = 0.067247 prob = 1.000000
Edge3425: 44 <--> 59 weight = 0.090210 prob = 1.000000
Edge1589: 17 <--> 59 weight = 0.183835 prob = 1.000000
Edge1590: 17 <--> 60 weight = 0.043179 prob = 1.000000
Edge3258: 41 <--> 60 weight = 0.066483 prob = 1.000000
Edge1652: 18 <--> 41 weight = 0.095625 prob = 1.000000
Edge1466: 16 <--> 18 weight = 0.109126 prob = 1.000000
Edge1527: 16 <--> 79 weight = 0.057080 prob = 1.000000
Edge559: 5 <--> 79 weight = 0.048216 prob = 1.000000
Edge537: 5 <--> 57 weight = 0.079919 prob = 1.000000
Edge2207: 25 <--> 57 weight = 0.047720 prob = 1.000000
Edge2193: 25 <--> 43 weight = 0.066522 prob = 0.998833
Edge3359: 43 <--> 48 weight = 0.007705 prob = 1.000000
