
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_91.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_91.txt'

Optimal tour found with candidate node = 75, elapsed time = 20.174453s and interrupted = FALSE

B-&-B tree with generated BBNodes = 11077,  explored BBNodes = 1496 and max tree level = 10

SUBPROBLEM with cost = 7.900396, type = CLOSED_NEW_BEST, level of the BB tree = 9, prob = 0.993874, BBNode number = 3729 and time to obtain = 20.054880s
MST or 1-Tree with cost: 8.527689 and validity = TRUE
Edge408: 4 <--> 22 weight = 0.068011 prob = 0.993135
Edge425: 4 <--> 39 weight = 0.105051 prob = 0.986415
Edge3143: 39 <--> 62 weight = 0.106390 prob = 0.989463
Edge1510: 16 <--> 62 weight = 0.018415 prob = 1.000000
Edge1522: 16 <--> 74 weight = 0.143485 prob = 0.997401
Edge4330: 64 <--> 74 weight = 0.063783 prob = 1.000000
Edge2359: 27 <--> 64 weight = 0.066905 prob = 1.000000
Edge2361: 27 <--> 66 weight = 0.019810 prob = 1.000000
Edge639: 6 <--> 66 weight = 0.082141 prob = 0.989898
Edge643: 6 <--> 70 weight = 0.088182 prob = 0.965630
Edge3931: 54 <--> 70 weight = 0.078114 prob = 1.000000
Edge2889: 35 <--> 54 weight = 0.041905 prob = 1.000000
Edge1058: 11 <--> 35 weight = 0.090858 prob = 0.999906
Edge1074: 11 <--> 51 weight = 0.121770 prob = 0.924365
Edge3822: 51 <--> 99 weight = 0.026131 prob = 1.000000
Edge4947: 96 <--> 99 weight = 0.113746 prob = 0.999998
Edge1787: 19 <--> 96 weight = 0.043487 prob = 1.000000
Edge1738: 19 <--> 47 weight = 0.041009 prob = 1.000000
Edge1658: 18 <--> 47 weight = 0.052077 prob = 0.996012
Edge1687: 18 <--> 76 weight = 0.015495 prob = 1.000000
Edge4691: 76 <--> 93 weight = 0.064979 prob = 1.000000
Edge2529: 29 <--> 93 weight = 0.115531 prob = 0.996862
Edge2494: 29 <--> 58 weight = 0.046358 prob = 1.000000
Edge1423: 15 <--> 58 weight = 0.073575 prob = 0.999778
Edge1443: 15 <--> 78 weight = 0.110521 prob = 0.998684
Edge1926: 21 <--> 78 weight = 0.131658 prob = 0.993272
Edge4777: 80 <--> 97 weight = 0.038586 prob = 1.000000
Edge3648: 48 <--> 72 weight = 0.017238 prob = 1.000000
