
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_91.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_91.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.555220s and interrupted = FALSE

B-&-B tree with generated BBNodes = 1,  explored BBNodes = 1 and max tree level = 0

Number of fixed edges = 0

SUBPROBLEM with cost = 7.701674, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.998986, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.701674 and validity = TRUE
Edge506: 5 <--> 26 weight = 0.071898 prob = 0.987111
Edge2257: 26 <--> 34 weight = 0.064958 prob = 1.000000
Edge790: 8 <--> 34 weight = 0.124694 prob = 0.999981
Edge841: 8 <--> 85 weight = 0.039970 prob = 1.000000
Edge4611: 73 <--> 85 weight = 0.017385 prob = 1.000000
Edge4329: 64 <--> 73 weight = 0.061838 prob = 0.999996
Edge4328: 64 <--> 72 weight = 0.051699 prob = 1.000000
Edge4578: 72 <--> 78 weight = 0.033708 prob = 1.000000
Edge3603: 47 <--> 78 weight = 0.125328 prob = 1.000000
Edge3578: 47 <--> 53 weight = 0.092776 prob = 1.000000
Edge3911: 53 <--> 95 weight = 0.154537 prob = 1.000000
Edge941: 9 <--> 95 weight = 0.089721 prob = 1.000000
Edge884: 9 <--> 38 weight = 0.182763 prob = 0.999529
Edge3112: 38 <--> 91 weight = 0.018678 prob = 1.000000
Edge3952: 54 <--> 91 weight = 0.146029 prob = 0.999244
Edge3919: 54 <--> 58 weight = 0.029016 prob = 0.999908
Edge4119: 58 <--> 88 weight = 0.008214 prob = 1.000000
Edge4834: 84 <--> 88 weight = 0.100438 prob = 1.000000
Edge4839: 84 <--> 93 weight = 0.063182 prob = 1.000000
Edge4668: 75 <--> 93 weight = 0.044524 prob = 1.000000
Edge3156: 39 <--> 75 weight = 0.046899 prob = 0.987063
Edge3146: 39 <--> 65 weight = 0.019868 prob = 1.000000
Edge2963: 36 <--> 65 weight = 0.073121 prob = 0.989075
Edge2944: 36 <--> 46 weight = 0.120576 prob = 1.000000
Edge1069: 11 <--> 46 weight = 0.088430 prob = 1.000000
Edge1048: 11 <--> 25 weight = 0.076332 prob = 1.000000
Edge2227: 25 <--> 77 weight = 0.069372 prob = 1.000000
Edge4025: 56 <--> 77 weight = 0.049446 prob = 1.000000
Edge4010: 56 <--> 62 weight = 0.061539 prob = 1.000000
Edge3688: 49 <--> 62 weight = 0.010523 prob = 1.000000
Edge49: 0 <--> 49 weight = 0.029198 prob = 1.000000
Edge35: 0 <--> 35 weight = 0.022985 prob = 1.000000
Edge2901: 35 <--> 66 weight = 0.091773 prob = 1.000000
Edge639: 6 <--> 66 weight = 0.084594 prob = 1.000000
Edge640: 6 <--> 67 weight = 0.128004 prob = 0.997680
Edge1002: 10 <--> 67 weight = 0.072359 prob = 1.000000
Edge1027: 10 <--> 92 weight = 0.048990 prob = 1.000000
Edge1940: 21 <--> 92 weight = 0.048768 prob = 0.999795
Edge1877: 21 <--> 29 weight = 0.046580 prob = 0.999981
Edge2510: 29 <--> 74 weight = 0.083763 prob = 0.995186
Edge1685: 18 <--> 74 weight = 0.091949 prob = 0.998663
Edge1708: 18 <--> 97 weight = 0.093903 prob = 1.000000
Edge3352: 42 <--> 97 weight = 0.157018 prob = 1.000000
Edge3240: 41 <--> 42 weight = 0.115694 prob = 1.000000
Edge1966: 22 <--> 41 weight = 0.043602 prob = 1.000000
Edge1988: 22 <--> 63 weight = 0.046540 prob = 1.000000
Edge354: 3 <--> 63 weight = 0.049158 prob = 0.997469
Edge298: 3 <--> 7 weight = 0.046840 prob = 1.000000
Edge733: 7 <--> 68 weight = 0.167829 prob = 1.000000
Edge3838: 52 <--> 68 weight = 0.072912 prob = 1.000000
Edge3840: 52 <--> 70 weight = 0.102082 prob = 1.000000
Edge4534: 70 <--> 89 weight = 0.124118 prob = 0.995995
Edge475: 4 <--> 89 weight = 0.118272 prob = 0.997450
Edge484: 4 <--> 98 weight = 0.088527 prob = 1.000000
Edge4696: 76 <--> 98 weight = 0.051787 prob = 1.000000
Edge4688: 76 <--> 90 weight = 0.060400 prob = 1.000000
Edge4911: 90 <--> 96 weight = 0.091911 prob = 1.000000
Edge4167: 59 <--> 96 weight = 0.049911 prob = 1.000000
Edge2564: 30 <--> 59 weight = 0.022286 prob = 0.997060
Edge2599: 30 <--> 94 weight = 0.010137 prob = 1.000000
Edge4204: 60 <--> 94 weight = 0.093191 prob = 0.995933
Edge1170: 12 <--> 60 weight = 0.019182 prob = 1.000000
Edge1129: 12 <--> 19 weight = 0.059937 prob = 0.997247
Edge1718: 19 <--> 27 weight = 0.075118 prob = 1.000000
Edge2364: 27 <--> 69 weight = 0.097657 prob = 1.000000
Edge3792: 51 <--> 69 weight = 0.044929 prob = 1.000000
Edge1332: 14 <--> 51 weight = 0.095686 prob = 1.000000
Edge1210: 13 <--> 14 weight = 0.097977 prob = 1.000000
Edge1277: 13 <--> 81 weight = 0.110206 prob = 1.000000
Edge3657: 48 <--> 81 weight = 0.056881 prob = 0.999954
Edge3662: 48 <--> 86 weight = 0.077560 prob = 1.000000
Edge3991: 55 <--> 86 weight = 0.104663 prob = 1.000000
Edge153: 1 <--> 55 weight = 0.052287 prob = 1.000000
