
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_71.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_71.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.553109s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 2

Number of fixed edges = 4417

SUBPROBLEM with cost = 7.389069, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.986544, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.389069 and validity = TRUE
Edge3005: 37 <--> 45 weight = 0.032501 prob = 0.997429
Edge2999: 37 <--> 39 weight = 0.021424 prob = 0.983893
Edge39: 0 <--> 39 weight = 0.088683 prob = 0.970688
Edge31: 0 <--> 31 weight = 0.067956 prob = 1.000000
Edge1642: 18 <--> 31 weight = 0.067452 prob = 0.999960
Edge1651: 18 <--> 40 weight = 0.080869 prob = 0.999482
Edge2263: 26 <--> 40 weight = 0.115261 prob = 0.999726
Edge2288: 26 <--> 65 weight = 0.020845 prob = 0.999948
Edge356: 3 <--> 65 weight = 0.023901 prob = 0.999671
Edge358: 3 <--> 67 weight = 0.103111 prob = 0.998186
Edge1348: 14 <--> 67 weight = 0.027204 prob = 1.000000
Edge1371: 14 <--> 90 weight = 0.063315 prob = 0.936934
Edge4908: 90 <--> 93 weight = 0.082995 prob = 0.999938
Edge2733: 32 <--> 93 weight = 0.073196 prob = 0.999921
Edge2694: 32 <--> 54 weight = 0.057113 prob = 1.000000
Edge3923: 54 <--> 62 weight = 0.049338 prob = 1.000000
Edge4260: 62 <--> 75 weight = 0.071320 prob = 1.000000
Edge4667: 75 <--> 92 weight = 0.030651 prob = 1.000000
Edge4313: 63 <--> 92 weight = 0.121462 prob = 1.000000
Edge3786: 51 <--> 63 weight = 0.184373 prob = 1.000000
Edge3810: 51 <--> 87 weight = 0.148844 prob = 1.000000
Edge567: 5 <--> 87 weight = 0.050187 prob = 1.000000
Edge523: 5 <--> 43 weight = 0.060043 prob = 1.000000
Edge3367: 43 <--> 56 weight = 0.088204 prob = 0.999935
Edge4019: 56 <--> 71 weight = 0.021787 prob = 1.000000
Edge2221: 25 <--> 71 weight = 0.022705 prob = 1.000000
Edge2198: 25 <--> 48 weight = 0.055176 prob = 1.000000
Edge3628: 48 <--> 52 weight = 0.105389 prob = 1.000000
Edge3825: 52 <--> 55 weight = 0.107223 prob = 0.990623
Edge3984: 55 <--> 79 weight = 0.011347 prob = 1.000000
Edge1189: 12 <--> 79 weight = 0.042860 prob = 0.999961
Edge1152: 12 <--> 42 weight = 0.095204 prob = 0.979402
Edge3354: 42 <--> 99 weight = 0.062048 prob = 0.999299
Edge2870: 34 <--> 99 weight = 0.061710 prob = 0.994023
Edge2854: 34 <--> 83 weight = 0.010884 prob = 1.000000
Edge4827: 83 <--> 96 weight = 0.304631 prob = 0.994105
Edge2172: 24 <--> 96 weight = 0.087696 prob = 1.000000
Edge2140: 24 <--> 64 weight = 0.064130 prob = 1.000000
Edge2065: 23 <--> 64 weight = 0.059698 prob = 1.000000
Edge2039: 23 <--> 38 weight = 0.092199 prob = 1.000000
Edge3068: 38 <--> 47 weight = 0.024524 prob = 1.000000
Edge620: 6 <--> 47 weight = 0.084655 prob = 1.000000
Edge668: 6 <--> 95 weight = 0.144663 prob = 1.000000
Edge1118: 11 <--> 95 weight = 0.062892 prob = 1.000000
Edge1112: 11 <--> 89 weight = 0.063016 prob = 1.000000
Edge4900: 89 <--> 94 weight = 0.025119 prob = 1.000000
Edge4539: 70 <--> 94 weight = 0.210177 prob = 1.000000
Edge4533: 70 <--> 88 weight = 0.062926 prob = 1.000000
Edge4729: 78 <--> 88 weight = 0.033802 prob = 1.000000
Edge2784: 33 <--> 78 weight = 0.053844 prob = 1.000000
Edge2741: 33 <--> 35 weight = 0.046071 prob = 1.000000
Edge2921: 35 <--> 86 weight = 0.048745 prob = 0.999923
Edge1451: 15 <--> 86 weight = 0.011677 prob = 1.000000
Edge1406: 15 <--> 41 weight = 0.118319 prob = 1.000000
Edge976: 10 <--> 41 weight = 0.021416 prob = 1.000000
Edge856: 9 <--> 10 weight = 0.133845 prob = 1.000000
Edge862: 9 <--> 16 weight = 0.106248 prob = 0.999720
Edge1521: 16 <--> 73 weight = 0.016315 prob = 1.000000
Edge4607: 73 <--> 81 weight = 0.084007 prob = 0.999439
Edge4701: 77 <--> 81 weight = 0.112762 prob = 1.000000
Edge742: 7 <--> 77 weight = 0.034118 prob = 1.000000
Edge749: 7 <--> 84 weight = 0.059139 prob = 1.000000
Edge2009: 22 <--> 84 weight = 0.091337 prob = 1.000000
Edge1974: 22 <--> 49 weight = 0.150787 prob = 1.000000
Edge1245: 13 <--> 49 weight = 0.051907 prob = 1.000000
Edge1213: 13 <--> 17 weight = 0.068666 prob = 1.000000
Edge1621: 17 <--> 91 weight = 0.027029 prob = 0.988483
Edge3907: 53 <--> 91 weight = 0.032878 prob = 0.979765
Edge3877: 53 <--> 61 weight = 0.011997 prob = 1.000000
Edge447: 4 <--> 61 weight = 0.080778 prob = 0.983030
Edge415: 4 <--> 29 weight = 0.050590 prob = 1.000000
Edge2480: 29 <--> 44 weight = 0.083699 prob = 1.000000
Edge2410: 28 <--> 44 weight = 0.095871 prob = 0.983990
Edge2412: 28 <--> 46 weight = 0.019150 prob = 1.000000
Edge3542: 46 <--> 69 weight = 0.073703 prob = 0.998128
Edge264: 2 <--> 69 weight = 0.036418 prob = 1.000000
Edge225: 2 <--> 30 weight = 0.045602 prob = 1.000000
Edge2565: 30 <--> 60 weight = 0.161435 prob = 1.000000
Edge4208: 60 <--> 98 weight = 0.206674 prob = 0.976652
Edge1946: 21 <--> 98 weight = 0.019431 prob = 1.000000
Edge1916: 21 <--> 68 weight = 0.131178 prob = 0.989261
Edge824: 8 <--> 68 weight = 0.051859 prob = 1.000000
Edge806: 8 <--> 50 weight = 0.097247 prob = 1.000000
Edge3734: 50 <--> 59 weight = 0.160308 prob = 0.000000
Edge2957: 36 <--> 59 weight = 0.031407 prob = 0.999998
Edge1727: 19 <--> 36 weight = 0.072632 prob = 0.999779
Edge1773: 19 <--> 82 weight = 0.055848 prob = 1.000000
Edge2377: 27 <--> 82 weight = 0.041142 prob = 1.000000
Edge2353: 27 <--> 58 weight = 0.137951 prob = 1.000000
Edge1828: 20 <--> 58 weight = 0.079904 prob = 1.000000
Edge1850: 20 <--> 80 weight = 0.120662 prob = 1.000000
Edge4070: 57 <--> 80 weight = 0.110059 prob = 1.000000
Edge4087: 57 <--> 97 weight = 0.034049 prob = 1.000000
Edge195: 1 <--> 97 weight = 0.056814 prob = 1.000000
Edge174: 1 <--> 76 weight = 0.065258 prob = 1.000000
Edge4576: 72 <--> 76 weight = 0.044618 prob = 0.999536
Edge4585: 72 <--> 85 weight = 0.029368 prob = 1.000000
Edge4408: 66 <--> 85 weight = 0.062718 prob = 0.998561
Edge4397: 66 <--> 74 weight = 0.065694 prob = 1.000000
Edge3494: 45 <--> 74 weight = 0.139186 prob = 0.915035

