
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_79.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_79.txt'

Optimal tour found with candidate node = 74, elapsed time = 236.211363s and interrupted = FALSE

B-&-B tree with generated BBNodes = 65754,  explored BBNodes = 6824 and max tree level = 15

Number of fixed edges = 30930618

SUBPROBLEM with cost = 7.590678, type = CLOSED_NEW_BEST, level of the BB tree = 9, prob = 0.996237, BBNode number = 39722 and time to obtain = 199.274078s
MST or 1-Tree with cost: 7.463687 and validity = TRUE
Edge100: 1 <--> 2 weight = 0.086867 prob = 1.000000
Edge197: 1 <--> 99 weight = 0.010417 prob = 1.000000
Edge261: 2 <--> 66 weight = 0.047254 prob = 0.927030
Edge310: 3 <--> 19 weight = 0.072243 prob = 1.000000
Edge311: 3 <--> 20 weight = 0.057413 prob = 1.000000
Edge719: 7 <--> 54 weight = 0.073533 prob = 0.999832
Edge728: 7 <--> 63 weight = 0.029207 prob = 1.000000
Edge914: 9 <--> 68 weight = 0.111523 prob = 1.000000
Edge936: 9 <--> 90 weight = 0.090423 prob = 1.000000
Edge1230: 13 <--> 34 weight = 0.030962 prob = 1.000000
Edge1286: 13 <--> 90 weight = 0.133551 prob = 1.000000
Edge1383: 15 <--> 18 weight = 0.042855 prob = 1.000000
Edge1454: 15 <--> 89 weight = 0.029661 prob = 1.000000
Edge1469: 16 <--> 21 weight = 0.076586 prob = 1.000000
Edge1531: 16 <--> 83 weight = 0.058530 prob = 0.999999
Edge1658: 18 <--> 47 weight = 0.090774 prob = 1.000000
Edge1737: 19 <--> 46 weight = 0.050828 prob = 1.000000
Edge1802: 20 <--> 32 weight = 0.175517 prob = 1.000000
Edge1918: 21 <--> 70 weight = 0.110914 prob = 0.999961
Edge1984: 22 <--> 59 weight = 0.122690 prob = 0.999687
Edge1994: 22 <--> 69 weight = 0.109599 prob = 1.000000
Edge2108: 24 <--> 32 weight = 0.115965 prob = 1.000000
Edge2137: 24 <--> 61 weight = 0.115345 prob = 1.000000
Edge2176: 25 <--> 26 weight = 0.041473 prob = 1.000000
Edge2217: 25 <--> 67 weight = 0.042623 prob = 1.000000
Edge2312: 26 <--> 89 weight = 0.030693 prob = 0.999987
Edge2417: 28 <--> 51 weight = 0.127148 prob = 1.000000
Edge2457: 28 <--> 91 weight = 0.080132 prob = 1.000000
Edge2481: 29 <--> 45 weight = 0.076754 prob = 1.000000
Edge2501: 29 <--> 65 weight = 0.079138 prob = 1.000000
Edge2564: 30 <--> 59 weight = 0.015165 prob = 1.000000
