
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_51.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_51.txt'

Optimal tour found with candidate node = 86, elapsed time = 0.254490s and interrupted = FALSE

B-&-B tree with generated BBNodes = 40,  explored BBNodes = 1 and max tree level = 1

Number of fixed edges = 4667

SUBPROBLEM with cost = 7.646756, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.999466, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.646756 and validity = TRUE
Edge3139: 39 <--> 58 weight = 0.047020 prob = 1.000000
Edge3147: 39 <--> 66 weight = 0.054031 prob = 1.000000
Edge1176: 12 <--> 66 weight = 0.049118 prob = 1.000000
Edge1143: 12 <--> 33 weight = 0.056933 prob = 1.000000
Edge2746: 33 <--> 40 weight = 0.077565 prob = 1.000000
Edge1488: 16 <--> 40 weight = 0.048528 prob = 0.999245
Edge1478: 16 <--> 30 weight = 0.014682 prob = 1.000000
Edge2583: 30 <--> 78 weight = 0.050499 prob = 0.995654
Edge4721: 78 <--> 80 weight = 0.084383 prob = 1.000000
Edge1361: 14 <--> 80 weight = 0.101473 prob = 1.000000
Edge1308: 14 <--> 27 weight = 0.058561 prob = 1.000000
Edge2370: 27 <--> 75 weight = 0.099713 prob = 1.000000
Edge4656: 75 <--> 81 weight = 0.232134 prob = 1.000000
Edge3942: 54 <--> 81 weight = 0.108134 prob = 1.000000
Edge3075: 38 <--> 54 weight = 0.110053 prob = 1.000000
Edge1963: 22 <--> 38 weight = 0.082192 prob = 1.000000
Edge1959: 22 <--> 34 weight = 0.062970 prob = 1.000000
Edge2400: 28 <--> 34 weight = 0.139200 prob = 1.000000
Edge2430: 28 <--> 64 weight = 0.043089 prob = 1.000000
Edge4054: 57 <--> 64 weight = 0.091627 prob = 0.999992
Edge4058: 57 <--> 68 weight = 0.064307 prob = 1.000000
Edge4480: 68 <--> 94 weight = 0.117827 prob = 0.999925
Edge1624: 17 <--> 94 weight = 0.112008 prob = 1.000000
Edge1604: 17 <--> 74 weight = 0.024735 prob = 1.000000
Edge554: 5 <--> 74 weight = 0.062475 prob = 1.000000
Edge573: 5 <--> 93 weight = 0.059413 prob = 1.000000
Edge4241: 61 <--> 93 weight = 0.091718 prob = 1.000000
Edge4234: 61 <--> 86 weight = 0.166224 prob = 1.000000
Edge2309: 26 <--> 86 weight = 0.152973 prob = 1.000000
Edge2314: 26 <--> 91 weight = 0.102261 prob = 1.000000
Edge4918: 91 <--> 95 weight = 0.030820 prob = 1.000000
Edge4511: 69 <--> 95 weight = 0.074920 prob = 1.000000
Edge1434: 15 <--> 69 weight = 0.032018 prob = 1.000000
Edge1383: 15 <--> 18 weight = 0.034394 prob = 1.000000
