
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_7.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_7.txt'
CAsi
Optimal tour found with candidate node = 43, elapsed time = 0.363916s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 1

Number of fixed edges = 4729

SUBPROBLEM with cost = 7.776019, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.996278, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.776019 and validity = TRUE
Edge4635: 74 <--> 84 weight = 0.038156 prob = 1.000000
Edge4837: 84 <--> 91 weight = 0.078653 prob = 0.986449
Edge4081: 57 <--> 91 weight = 0.070213 prob = 0.992619
Edge3683: 49 <--> 57 weight = 0.060776 prob = 0.999825
Edge3415: 44 <--> 49 weight = 0.174210 prob = 0.984304
Edge3447: 44 <--> 81 weight = 0.044912 prob = 1.000000
Edge1529: 16 <--> 81 weight = 0.073285 prob = 0.989356
Edge1490: 16 <--> 42 weight = 0.065535 prob = 0.999879
Edge2118: 24 <--> 42 weight = 0.041302 prob = 1.000000
Edge2155: 24 <--> 79 weight = 0.029448 prob = 1.000000
Edge559: 5 <--> 79 weight = 0.079864 prob = 0.999456
Edge495: 5 <--> 15 weight = 0.115780 prob = 0.997970
Edge1417: 15 <--> 52 weight = 0.044774 prob = 1.000000
Edge3850: 52 <--> 80 weight = 0.071805 prob = 0.997021
Edge2446: 28 <--> 80 weight = 0.041047 prob = 0.999998
Edge2399: 28 <--> 33 weight = 0.052487 prob = 0.998517
Edge2767: 33 <--> 61 weight = 0.094223 prob = 0.999142
Edge3966: 55 <--> 61 weight = 0.112504 prob = 0.999932
Edge4003: 55 <--> 98 weight = 0.066568 prob = 1.000000
Edge4543: 70 <--> 98 weight = 0.093262 prob = 1.000000
Edge4141: 59 <--> 70 weight = 0.026519 prob = 1.000000
Edge4158: 59 <--> 87 weight = 0.087354 prob = 0.999868
Edge4884: 87 <--> 99 weight = 0.016999 prob = 1.000000
Edge4674: 75 <--> 99 weight = 0.059526 prob = 0.999922
Edge2648: 31 <--> 75 weight = 0.078442 prob = 1.000000
Edge2644: 31 <--> 71 weight = 0.086226 prob = 1.000000
Edge3746: 50 <--> 71 weight = 0.057239 prob = 1.000000
Edge3760: 50 <--> 85 weight = 0.065349 prob = 1.000000
Edge3505: 45 <--> 85 weight = 0.066920 prob = 1.000000
Edge3484: 45 <--> 64 weight = 0.055384 prob = 0.986090
Edge4325: 64 <--> 69 weight = 0.028205 prob = 0.999559
