
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_8.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_8.txt'

Optimal tour found with candidate node = 23, elapsed time = 0.254666s and interrupted = FALSE

B-&-B tree with generated BBNodes = 19,  explored BBNodes = 1 and max tree level = 1

Number of fixed edges = 5842

SUBPROBLEM with cost = 8.158377, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.988830, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 8.158377 and validity = TRUE
Edge3835: 52 <--> 65 weight = 0.007259 prob = 1.000000
Edge3788: 51 <--> 65 weight = 0.070293 prob = 0.989540
Edge1161: 12 <--> 51 weight = 0.023621 prob = 1.000000
Edge1195: 12 <--> 85 weight = 0.122340 prob = 1.000000
Edge4856: 85 <--> 96 weight = 0.075713 prob = 1.000000
Edge2391: 27 <--> 96 weight = 0.102068 prob = 1.000000
Edge2325: 27 <--> 30 weight = 0.033948 prob = 1.000000
Edge510: 5 <--> 30 weight = 0.055362 prob = 1.000000
Edge568: 5 <--> 88 weight = 0.265097 prob = 0.999889
Edge4887: 88 <--> 91 weight = 0.011009 prob = 1.000000
Edge4081: 57 <--> 91 weight = 0.012181 prob = 1.000000
Edge1748: 19 <--> 57 weight = 0.176555 prob = 1.000000
Edge592: 6 <--> 19 weight = 0.122674 prob = 1.000000
Edge613: 6 <--> 40 weight = 0.147945 prob = 0.987389
Edge3216: 40 <--> 76 weight = 0.020260 prob = 1.000000
Edge4024: 56 <--> 76 weight = 0.064041 prob = 0.992635
Edge3016: 37 <--> 56 weight = 0.036882 prob = 0.997502
Edge1318: 14 <--> 37 weight = 0.078875 prob = 0.995115
Edge1326: 14 <--> 45 weight = 0.096814 prob = 0.996995
Edge1410: 15 <--> 45 weight = 0.025799 prob = 1.000000
Edge210: 2 <--> 15 weight = 0.031638 prob = 1.000000
Edge274: 2 <--> 79 weight = 0.218855 prob = 0.999111
Edge4335: 64 <--> 79 weight = 0.156147 prob = 1.000000
Edge3319: 42 <--> 64 weight = 0.085172 prob = 1.000000
Edge3338: 42 <--> 83 weight = 0.097982 prob = 1.000000
Edge1018: 10 <--> 83 weight = 0.089321 prob = 1.000000
Edge1025: 10 <--> 90 weight = 0.130920 prob = 0.999944
Edge3951: 54 <--> 90 weight = 0.090647 prob = 0.999942
Edge3938: 54 <--> 77 weight = 0.043633 prob = 1.000000
Edge3158: 39 <--> 77 weight = 0.078749 prob = 1.000000
Edge3152: 39 <--> 71 weight = 0.060030 prob = 1.000000
Edge3976: 55 <--> 71 weight = 0.074866 prob = 1.000000
Edge3963: 55 <--> 58 weight = 0.090137 prob = 1.000000
Edge4130: 58 <--> 99 weight = 0.145505 prob = 0.999195
Edge2739: 32 <--> 99 weight = 0.063281 prob = 1.000000
Edge2733: 32 <--> 93 weight = 0.102697 prob = 0.999334
Edge4878: 87 <--> 93 weight = 0.070350 prob = 1.000000
Edge4880: 87 <--> 95 weight = 0.069648 prob = 1.000000
Edge2096: 23 <--> 95 weight = 0.147154 prob = 0.999958
Edge1871: 21 <--> 23 weight = 0.121285 prob = 0.999954
Edge1932: 21 <--> 84 weight = 0.062716 prob = 0.999170
Edge3759: 50 <--> 84 weight = 0.013826 prob = 1.000000
Edge3575: 47 <--> 50 weight = 0.059925 prob = 0.996814
Edge3599: 47 <--> 74 weight = 0.034210 prob = 1.000000
