
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_8.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_8.txt'

Optimal tour found with candidate node = 25, elapsed time = 199.027019s and interrupted = FALSE

B-&-B tree with generated BBNodes = 19124,  explored BBNodes = 14750 and max tree level = 18

SUBPROBLEM with cost = 8.075132, type = CLOSED_NEW_BEST, level of the BB tree = 9, prob = 0.957458, BBNode number = 6638 and time to obtain = 14.629754s
MST or 1-Tree with cost: 7.648456 and validity = TRUE
Edge36: 0 <--> 36 weight = 0.047348 prob = 1.000000
Edge2609: 31 <--> 36 weight = 0.040633 prob = 1.000000
Edge1479: 16 <--> 31 weight = 0.053124 prob = 1.000000
Edge1494: 16 <--> 46 weight = 0.105665 prob = 1.000000
Edge2412: 28 <--> 46 weight = 0.101841 prob = 1.000000
Edge2448: 28 <--> 82 weight = 0.162106 prob = 1.000000
Edge4807: 82 <--> 92 weight = 0.106287 prob = 1.000000
Edge4508: 69 <--> 92 weight = 0.026480 prob = 1.000000
Edge3267: 41 <--> 69 weight = 0.110910 prob = 1.000000
Edge3284: 41 <--> 86 weight = 0.038351 prob = 1.000000
Edge4661: 75 <--> 86 weight = 0.091604 prob = 1.000000
Edge173: 1 <--> 75 weight = 0.034357 prob = 1.000000
Edge142: 1 <--> 44 weight = 0.061317 prob = 1.000000
Edge3439: 44 <--> 73 weight = 0.048871 prob = 1.000000
Edge4221: 61 <--> 73 weight = 0.031902 prob = 1.000000
Edge918: 9 <--> 72 weight = 0.037263 prob = 1.000000
Edge3629: 48 <--> 53 weight = 0.033326 prob = 1.000000
Edge445: 4 <--> 59 weight = 0.086638 prob = 0.629108
Edge412: 4 <--> 26 weight = 0.076194 prob = 0.999956
Edge2276: 26 <--> 53 weight = 0.078744 prob = 0.366352
Edge4287: 63 <--> 66 weight = 0.039614 prob = 1.000000
Edge819: 8 <--> 63 weight = 0.055694 prob = 1.000000
Edge1161: 12 <--> 51 weight = 0.023621 prob = 1.000000
Edge3648: 48 <--> 72 weight = 0.117283 prob = 0.355670
Edge935: 9 <--> 89 weight = 0.083060 prob = 0.999918
Edge2530: 29 <--> 94 weight = 0.036133 prob = 1.000000
Edge2800: 33 <--> 94 weight = 0.162126 prob = 1.000000
Edge1112: 11 <--> 89 weight = 0.125667 prob = 0.997622
Edge1104: 11 <--> 81 weight = 0.077384 prob = 0.998705
Edge3102: 38 <--> 81 weight = 0.088809 prob = 0.998480
Edge3089: 38 <--> 68 weight = 0.083572 prob = 0.999976
Edge313: 3 <--> 22 weight = 0.077636 prob = 1.000000
Edge3409: 43 <--> 98 weight = 0.079847 prob = 1.000000
Edge1239: 13 <--> 43 weight = 0.040447 prob = 1.000000
Edge1263: 13 <--> 67 weight = 0.072744 prob = 1.000000
Edge3693: 49 <--> 67 weight = 0.106972 prob = 1.000000
Edge3152: 39 <--> 71 weight = 0.060030 prob = 1.000000
Edge3158: 39 <--> 77 weight = 0.078749 prob = 1.000000
Edge3938: 54 <--> 77 weight = 0.043633 prob = 1.000000
Edge1018: 10 <--> 83 weight = 0.089321 prob = 1.000000
Edge4479: 68 <--> 93 weight = 0.113548 prob = 0.675920
Edge3599: 47 <--> 74 weight = 0.034210 prob = 1.000000
Edge3759: 50 <--> 84 weight = 0.013826 prob = 1.000000
Edge4880: 87 <--> 95 weight = 0.069648 prob = 1.000000
Edge4878: 87 <--> 93 weight = 0.070350 prob = 1.000000
Edge2096: 23 <--> 95 weight = 0.147154 prob = 0.999958
