
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_8.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_8.txt'

Optimal tour found with candidate node = 0, elapsed time = 32.917839s and interrupted = FALSE

B-&-B tree with generated BBNodes = 1253,  explored BBNodes = 647 and max tree level = 17

Number of fixed edges = 52997

SUBPROBLEM with cost = 7.727921, type = CLOSED_SUBGRADIENT, level of the BB tree = 10, prob_tour = 0.990872, BBNode number = 211 and time to obtain = 31.983650s
MST or 1-Tree with cost: 7.227634 and validity = TRUE
Edge1659: 18 <--> 48 weight = 0.076177 prob = 0.989101
Edge2986: 36 <--> 88 weight = 0.037899 prob = 0.999797
Edge4188: 60 <--> 78 weight = 0.091176 prob = 0.996333
Edge4412: 66 <--> 89 weight = 0.127919 prob = 0.995876
Edge2538: 30 <--> 33 weight = 0.002857 prob = 1.000000
Edge1721: 19 <--> 30 weight = 0.020552 prob = 0.983614
Edge476: 4 <--> 90 weight = 0.092290 prob = 1.000000
Edge1314: 14 <--> 33 weight = 0.039881 prob = 0.967761
Edge4673: 75 <--> 98 weight = 0.006742 prob = 1.000000
Edge3345: 42 <--> 90 weight = 0.085458 prob = 0.996801
Edge4659: 75 <--> 84 weight = 0.034043 prob = 0.997121
Edge750: 7 <--> 85 weight = 0.036918 prob = 1.000000
Edge463: 4 <--> 77 weight = 0.186170 prob = 0.997438
Edge1293: 13 <--> 97 weight = 0.016197 prob = 1.000000
Edge2445: 28 <--> 79 weight = 0.035060 prob = 1.000000
Edge2167: 24 <--> 91 weight = 0.101993 prob = 0.999938
Edge901: 9 <--> 55 weight = 0.067297 prob = 0.999086
Edge2131: 24 <--> 55 weight = 0.041826 prob = 0.999132
Edge4718: 77 <--> 98 weight = 0.074583 prob = 0.989062
Edge4284: 62 <--> 99 weight = 0.029851 prob = 1.000000
Edge4269: 62 <--> 84 weight = 0.041880 prob = 0.975063
Edge2207: 25 <--> 57 weight = 0.018495 prob = 1.000000
Edge1439: 15 <--> 74 weight = 0.007817 prob = 1.000000
Edge181: 1 <--> 83 weight = 0.046043 prob = 1.000000
Edge2485: 29 <--> 49 weight = 0.031077 prob = 1.000000
Edge2386: 27 <--> 91 weight = 0.138229 prob = 0.998007
Edge358: 3 <--> 67 weight = 0.037967 prob = 1.000000
Edge3274: 41 <--> 76 weight = 0.045468 prob = 1.000000
Edge4127: 58 <--> 96 weight = 0.018377 prob = 1.000000
Edge3502: 45 <--> 82 weight = 0.038155 prob = 1.000000
Edge4382: 65 <--> 92 weight = 0.019395 prob = 1.000000
Edge2461: 28 <--> 95 weight = 0.070611 prob = 0.985567
Edge256: 2 <--> 61 weight = 0.041958 prob = 1.000000
Edge803: 8 <--> 47 weight = 0.066921 prob = 0.999231
Edge2276: 26 <--> 53 weight = 0.035265 prob = 1.000000
Edge3028: 37 <--> 68 weight = 0.038912 prob = 1.000000
Edge3715: 49 <--> 89 weight = 0.040339 prob = 1.000000
Edge2065: 23 <--> 64 weight = 0.065309 prob = 0.999271
Edge4755: 79 <--> 94 weight = 0.051189 prob = 0.982342
Edge627: 6 <--> 54 weight = 0.049377 prob = 1.000000
Edge550: 5 <--> 70 weight = 0.068506 prob = 0.999771
Edge3554: 46 <--> 81 weight = 0.040959 prob = 1.000000
Edge4035: 56 <--> 87 weight = 0.053255 prob = 1.000000
Edge2074: 23 <--> 73 weight = 0.046717 prob = 0.996615
Edge1118: 11 <--> 95 weight = 0.067326 prob = 0.988568
Edge3794: 51 <--> 71 weight = 0.099639 prob = 1.000000
Edge4314: 63 <--> 93 weight = 0.076135 prob = 0.998700
Edge118: 1 <--> 20 weight = 0.080581 prob = 1.000000
Edge1066: 11 <--> 43 weight = 0.091801 prob = 0.987656
Edge1975: 22 <--> 50 weight = 0.009518 prob = 1.000000
Edge2810: 34 <--> 39 weight = 0.131313 prob = 0.998690
Edge2012: 22 <--> 87 weight = 0.021399 prob = 0.996460
Edge1196: 12 <--> 86 weight = 0.045532 prob = 1.000000
Edge1451: 15 <--> 86 weight = 0.064159 prob = 0.984921
Edge653: 6 <--> 80 weight = 0.114683 prob = 1.000000
Edge1921: 21 <--> 73 weight = 0.062907 prob = 0.999898
Edge3880: 53 <--> 64 weight = 0.096727 prob = 0.951416
Edge2267: 26 <--> 44 weight = 0.117592 prob = 0.999951
Edge3465: 44 <--> 99 weight = 0.152256 prob = 0.999965
Edge4576: 72 <--> 76 weight = 0.094862 prob = 1.000000
Edge311: 3 <--> 20 weight = 0.097614 prob = 1.000000
Edge2893: 35 <--> 58 weight = 0.073311 prob = 1.000000
Edge3826: 52 <--> 56 weight = 0.125492 prob = 1.000000
Edge1680: 18 <--> 69 weight = 0.042183 prob = 0.999584
Edge971: 10 <--> 36 weight = 0.066170 prob = 0.968454
Edge2389: 27 <--> 94 weight = 0.117218 prob = 0.995545
Edge3203: 40 <--> 63 weight = 0.047233 prob = 0.999767
Edge3218: 40 <--> 78 weight = 0.044814 prob = 0.999701
Edge3489: 45 <--> 69 weight = 0.072494 prob = 0.999999
Edge1195: 12 <--> 85 weight = 0.101456 prob = 1.000000
Edge934: 9 <--> 88 weight = 0.142333 prob = 0.963470
Edge2701: 32 <--> 61 weight = 0.097889 prob = 0.999652
Edge3608: 47 <--> 83 weight = 0.142112 prob = 0.999017
Edge974: 10 <--> 39 weight = 0.128075 prob = 0.979429
Edge2196: 25 <--> 46 weight = 0.079030 prob = 1.000000
Edge3027: 37 <--> 67 weight = 0.116233 prob = 1.000000
Edge3269: 41 <--> 71 weight = 0.112188 prob = 1.000000
Edge255: 2 <--> 60 weight = 0.095961 prob = 0.946362
Edge4058: 57 <--> 68 weight = 0.090931 prob = 1.000000
Edge3772: 50 <--> 97 weight = 0.087742 prob = 0.996525
Edge4808: 82 <--> 93 weight = 0.118957 prob = 0.908160
Edge4632: 74 <--> 81 weight = 0.106611 prob = 0.981249
Edge2901: 35 <--> 66 weight = 0.057417 prob = 1.000000
Edge788: 8 <--> 32 weight = 0.112903 prob = 0.962106
Edge514: 5 <--> 34 weight = 0.120838 prob = 0.853696
Edge1896: 21 <--> 48 weight = 0.116495 prob = 0.953685
Edge3775: 51 <--> 52 weight = 0.160104 prob = 1.000000
Edge3325: 42 <--> 70 weight = 0.198264 prob = 0.893723
Edge2508: 29 <--> 72 weight = 0.124170 prob = 1.000000
Edge684: 7 <--> 19 weight = 0.239954 prob = 0.980065
Edge3403: 43 <--> 92 weight = 0.119497 prob = 0.975083
Edge4386: 65 <--> 96 weight = 0.114990 prob = 0.979559
Edge1276: 13 <--> 80 weight = 0.182951 prob = 1.000000
Edge1561: 17 <--> 31 weight = 0.021152 prob = 1.000000
Edge1584: 17 <--> 54 weight = 0.081074 prob = 1.000000
