
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_26.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_26.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.528396s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 2

Number of fixed edges = 4831

SUBPROBLEM with cost = 7.405313, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.999196, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.405313 and validity = TRUE
Edge1131: 12 <--> 21 weight = 0.116860 prob = 1.000000
Edge1921: 21 <--> 73 weight = 0.059074 prob = 0.999847
Edge364: 3 <--> 73 weight = 0.028170 prob = 0.999999
Edge353: 3 <--> 62 weight = 0.068758 prob = 0.997993
Edge2212: 25 <--> 62 weight = 0.031573 prob = 1.000000
Edge2182: 25 <--> 32 weight = 0.084681 prob = 1.000000
Edge2677: 32 <--> 37 weight = 0.111505 prob = 1.000000
Edge3021: 37 <--> 61 weight = 0.144874 prob = 1.000000
Edge541: 5 <--> 61 weight = 0.051031 prob = 0.995406
Edge518: 5 <--> 38 weight = 0.025311 prob = 0.999961
Edge3120: 38 <--> 99 weight = 0.032529 prob = 0.992907
Edge3465: 44 <--> 99 weight = 0.009550 prob = 0.999848
Edge3425: 44 <--> 59 weight = 0.057367 prob = 0.996728
Edge2894: 35 <--> 59 weight = 0.049130 prob = 1.000000
Edge421: 4 <--> 35 weight = 0.037194 prob = 1.000000
Edge412: 4 <--> 26 weight = 0.048281 prob = 1.000000
Edge2287: 26 <--> 64 weight = 0.056521 prob = 1.000000
Edge4325: 64 <--> 69 weight = 0.063520 prob = 1.000000
Edge4502: 69 <--> 86 weight = 0.064537 prob = 1.000000
Edge3856: 52 <--> 86 weight = 0.115520 prob = 1.000000
Edge2557: 30 <--> 52 weight = 0.021707 prob = 1.000000
Edge1721: 19 <--> 30 weight = 0.105995 prob = 1.000000
Edge19: 0 <--> 19 weight = 0.090445 prob = 0.999009
Edge33: 0 <--> 33 weight = 0.019668 prob = 1.000000
Edge2740: 33 <--> 34 weight = 0.167054 prob = 0.999791
Edge2813: 34 <--> 42 weight = 0.050108 prob = 1.000000
Edge3336: 42 <--> 81 weight = 0.165354 prob = 0.999642
Edge4632: 74 <--> 81 weight = 0.107384 prob = 1.000000
Edge3214: 40 <--> 74 weight = 0.054618 prob = 1.000000
Edge3212: 40 <--> 72 weight = 0.050367 prob = 0.999783
Edge4594: 72 <--> 94 weight = 0.068141 prob = 1.000000
Edge3817: 51 <--> 94 weight = 0.068327 prob = 1.000000
Edge3249: 41 <--> 51 weight = 0.053225 prob = 1.000000
Edge3244: 41 <--> 46 weight = 0.074629 prob = 1.000000
Edge3357: 43 <--> 46 weight = 0.047096 prob = 1.000000
Edge3406: 43 <--> 95 weight = 0.156195 prob = 1.000000
Edge3515: 45 <--> 95 weight = 0.161033 prob = 1.000000
Edge1493: 16 <--> 45 weight = 0.063817 prob = 1.000000
Edge1503: 16 <--> 55 weight = 0.128695 prob = 1.000000
Edge3968: 55 <--> 63 weight = 0.029368 prob = 1.000000
Edge161: 1 <--> 63 weight = 0.029997 prob = 1.000000
Edge155: 1 <--> 57 weight = 0.064553 prob = 1.000000
Edge4061: 57 <--> 71 weight = 0.023976 prob = 1.000000
Edge4549: 71 <--> 76 weight = 0.053056 prob = 1.000000
Edge4691: 76 <--> 93 weight = 0.096693 prob = 1.000000
Edge4889: 88 <--> 93 weight = 0.058847 prob = 1.000000
Edge4708: 77 <--> 88 weight = 0.168955 prob = 1.000000
Edge272: 2 <--> 77 weight = 0.114061 prob = 1.000000
Edge245: 2 <--> 50 weight = 0.033898 prob = 1.000000
Edge3754: 50 <--> 79 weight = 0.082396 prob = 1.000000
Edge835: 8 <--> 79 weight = 0.054693 prob = 1.000000
Edge771: 8 <--> 15 weight = 0.087287 prob = 1.000000
Edge1404: 15 <--> 39 weight = 0.029304 prob = 1.000000
Edge3170: 39 <--> 89 weight = 0.036799 prob = 1.000000
Edge4664: 75 <--> 89 weight = 0.060618 prob = 1.000000
Edge1010: 10 <--> 75 weight = 0.009781 prob = 1.000000
Edge953: 10 <--> 18 weight = 0.046219 prob = 1.000000
Edge1640: 18 <--> 29 weight = 0.097179 prob = 1.000000
Edge2506: 29 <--> 70 weight = 0.060897 prob = 0.999939
Edge1840: 20 <--> 70 weight = 0.090801 prob = 0.999910
Edge1818: 20 <--> 48 weight = 0.035504 prob = 1.000000
Edge3636: 48 <--> 60 weight = 0.053226 prob = 1.000000
Edge4197: 60 <--> 87 weight = 0.070449 prob = 1.000000
Edge4377: 65 <--> 87 weight = 0.106742 prob = 1.000000
Edge4357: 65 <--> 67 weight = 0.054729 prob = 1.000000
Edge1263: 13 <--> 67 weight = 0.034534 prob = 1.000000
Edge1210: 13 <--> 14 weight = 0.052969 prob = 1.000000
Edge1328: 14 <--> 47 weight = 0.056855 prob = 1.000000
Edge3579: 47 <--> 54 weight = 0.058674 prob = 1.000000
Edge3946: 54 <--> 85 weight = 0.054495 prob = 0.995999
Edge2451: 28 <--> 85 weight = 0.023226 prob = 1.000000
Edge2402: 28 <--> 36 weight = 0.095921 prob = 0.996860
Edge1059: 11 <--> 36 weight = 0.040398 prob = 1.000000
Edge1115: 11 <--> 92 weight = 0.060056 prob = 0.999967
Edge2665: 31 <--> 92 weight = 0.027438 prob = 1.000000
Edge2657: 31 <--> 84 weight = 0.059688 prob = 0.995876
Edge657: 6 <--> 84 weight = 0.023499 prob = 1.000000
Edge580: 6 <--> 7 weight = 0.031143 prob = 0.950123
Edge762: 7 <--> 97 weight = 0.189787 prob = 1.000000
Edge3913: 53 <--> 97 weight = 0.068856 prob = 1.000000
Edge2129: 24 <--> 53 weight = 0.162282 prob = 1.000000
Edge2132: 24 <--> 56 weight = 0.056752 prob = 1.000000
Edge4014: 56 <--> 66 weight = 0.054017 prob = 1.000000
Edge3692: 49 <--> 66 weight = 0.063459 prob = 1.000000
Edge3716: 49 <--> 90 weight = 0.056363 prob = 1.000000
Edge4906: 90 <--> 91 weight = 0.152020 prob = 1.000000
Edge4806: 82 <--> 91 weight = 0.119738 prob = 1.000000
Edge2083: 23 <--> 82 weight = 0.090651 prob = 1.000000
Edge1948: 22 <--> 23 weight = 0.094388 prob = 1.000000
Edge1993: 22 <--> 68 weight = 0.101571 prob = 1.000000
Edge914: 9 <--> 68 weight = 0.087076 prob = 1.000000
Edge929: 9 <--> 83 weight = 0.184328 prob = 1.000000
Edge4114: 58 <--> 83 weight = 0.081232 prob = 1.000000
Edge2353: 27 <--> 58 weight = 0.152408 prob = 1.000000
Edge2393: 27 <--> 98 weight = 0.108182 prob = 1.000000
Edge4778: 80 <--> 98 weight = 0.069308 prob = 1.000000
Edge1610: 17 <--> 80 weight = 0.125778 prob = 1.000000
Edge1608: 17 <--> 78 weight = 0.136933 prob = 1.000000
Edge4737: 78 <--> 96 weight = 0.044857 prob = 1.000000
Edge1206: 12 <--> 96 weight = 0.026561 prob = 1.000000

Cycle with 100 edges:  12 <-> 21   21 <-> 73   73 <-> 3   3 <-> 62   62 <-> 25   25 <-> 32   32 <-> 37   37 <-> 61   61 <-> 5   5 <-> 38   38 <-> 99   99 <-> 44   44 <-> 59   59 <-> 35   35 <-> 4   4 <-> 26   26 <-> 64   64 <-> 69   69 <-> 86   86 <-> 52   52 <-> 30   30 <-> 19   19 <-> 0   0 <-> 33   33 <-> 34   34 <-> 42   42 <-> 81   81 <-> 74   74 <-> 40   40 <-> 72   72 <-> 94   94 <-> 51   51 <-> 41   41 <-> 46   46 <-> 43   43 <-> 95   95 <-> 45   45 <-> 16   16 <-> 55   55 <-> 63   63 <-> 1   1 <-> 57   57 <-> 71   71 <-> 76   76 <-> 93   93 <-> 88   88 <-> 77   77 <-> 2   2 <-> 50   50 <-> 79   79 <-> 8   8 <-> 15   15 <-> 39   39 <-> 89   89 <-> 75   75 <-> 10   10 <-> 18   18 <-> 29   29 <-> 70   70 <-> 20   20 <-> 48   48 <-> 60   60 <-> 87   87 <-> 65   65 <-> 67   67 <-> 13   13 <-> 14   14 <-> 47   47 <-> 54   54 <-> 85   85 <-> 28   28 <-> 36   36 <-> 11   11 <-> 92   92 <-> 31   31 <-> 84   84 <-> 6   6 <-> 7   7 <-> 97   97 <-> 53   53 <-> 24   24 <-> 56   56 <-> 66   66 <-> 49   49 <-> 90   90 <-> 91   91 <-> 82   82 <-> 23   23 <-> 22   22 <-> 68   68 <-> 9   9 <-> 83   83 <-> 58   58 <-> 27   27 <-> 98   98 <-> 80   80 <-> 17   17 <-> 78   78 <-> 96   96 <-> 12 
0 Mandatory edges
0 Forbidden edges
Time taken: 5.83980393409729s
