
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_22.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_22.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.553935s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 2

Number of fixed edges = 4331

SUBPROBLEM with cost = 7.596957, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.991451, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.596957 and validity = TRUE
Edge826: 8 <--> 70 weight = 0.097002 prob = 1.000000
Edge768: 8 <--> 12 weight = 0.045648 prob = 0.999011
Edge1136: 12 <--> 26 weight = 0.048535 prob = 0.999599
Edge2268: 26 <--> 45 weight = 0.062525 prob = 1.000000
Edge3243: 41 <--> 45 weight = 0.021527 prob = 1.000000
Edge3276: 41 <--> 78 weight = 0.148015 prob = 1.000000
Edge4722: 78 <--> 81 weight = 0.081683 prob = 1.000000
Edge1104: 11 <--> 81 weight = 0.108754 prob = 0.999991
Edge1083: 11 <--> 60 weight = 0.095464 prob = 0.990045
Edge3783: 51 <--> 60 weight = 0.066634 prob = 0.997123
Edge3777: 51 <--> 54 weight = 0.021106 prob = 0.999981
Edge3926: 54 <--> 65 weight = 0.056414 prob = 0.998496
Edge4286: 63 <--> 65 weight = 0.030385 prob = 1.000000
Edge3374: 43 <--> 63 weight = 0.130566 prob = 0.970187
Edge3361: 43 <--> 50 weight = 0.019256 prob = 0.998049
Edge3742: 50 <--> 67 weight = 0.037427 prob = 0.982338
Edge4431: 67 <--> 76 weight = 0.046561 prob = 0.986411
Edge1767: 19 <--> 76 weight = 0.084002 prob = 1.000000
Edge1215: 13 <--> 19 weight = 0.145820 prob = 1.000000
Edge1258: 13 <--> 62 weight = 0.076034 prob = 1.000000
Edge353: 3 <--> 62 weight = 0.029573 prob = 1.000000
Edge374: 3 <--> 83 weight = 0.063294 prob = 1.000000
Edge4114: 58 <--> 83 weight = 0.047467 prob = 1.000000
Edge2631: 31 <--> 58 weight = 0.013397 prob = 1.000000
Edge2645: 31 <--> 72 weight = 0.047817 prob = 1.000000
Edge2148: 24 <--> 72 weight = 0.128643 prob = 1.000000
Edge2133: 24 <--> 57 weight = 0.029758 prob = 1.000000
Edge1982: 22 <--> 57 weight = 0.138339 prob = 1.000000
Edge1552: 17 <--> 22 weight = 0.069657 prob = 1.000000
Edge1598: 17 <--> 68 weight = 0.037082 prob = 1.000000
Edge733: 7 <--> 68 weight = 0.106416 prob = 0.999946
Edge580: 6 <--> 7 weight = 0.035983 prob = 1.000000
Edge647: 6 <--> 74 weight = 0.164114 prob = 1.000000
Edge4648: 74 <--> 97 weight = 0.159947 prob = 0.989052
Edge4843: 84 <--> 97 weight = 0.099626 prob = 0.999506
Edge2450: 28 <--> 84 weight = 0.108109 prob = 0.995465
Edge2451: 28 <--> 85 weight = 0.030723 prob = 1.000000
Edge4341: 64 <--> 85 weight = 0.088172 prob = 1.000000
Edge910: 9 <--> 64 weight = 0.226429 prob = 0.993728
Edge862: 9 <--> 16 weight = 0.117756 prob = 1.000000
Edge1540: 16 <--> 92 weight = 0.028575 prob = 1.000000
Edge4240: 61 <--> 92 weight = 0.081521 prob = 1.000000
Edge996: 10 <--> 61 weight = 0.025082 prob = 1.000000
Edge990: 10 <--> 55 weight = 0.064417 prob = 0.999955
Edge1903: 21 <--> 55 weight = 0.057662 prob = 0.999145
Edge1791: 20 <--> 21 weight = 0.050831 prob = 0.990794
Edge1861: 20 <--> 91 weight = 0.061811 prob = 0.999932
Edge4919: 91 <--> 96 weight = 0.162354 prob = 0.477619
Edge3117: 38 <--> 96 weight = 0.063242 prob = 0.998800
Edge233: 2 <--> 38 weight = 0.096589 prob = 0.998125
Edge231: 2 <--> 36 weight = 0.034345 prob = 1.000000
Edge2986: 36 <--> 88 weight = 0.062644 prob = 1.000000
Edge4411: 66 <--> 88 weight = 0.083256 prob = 1.000000
Edge452: 4 <--> 66 weight = 0.129092 prob = 0.997686
Edge479: 4 <--> 93 weight = 0.163452 prob = 0.998624
Edge3566: 46 <--> 93 weight = 0.105857 prob = 1.000000
Edge3522: 46 <--> 49 weight = 0.059892 prob = 1.000000
