
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_22.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_22.txt'

Optimal tour found with candidate node = 89, elapsed time = 58.116123s and interrupted = FALSE

B-&-B tree with generated BBNodes = 8275,  explored BBNodes = 4824 and max tree level = 12

SUBPROBLEM with cost = 7.866218, type = CLOSED_NEW_BEST, level of the BB tree = 11, prob = 0.992197, BBNode number = 7848 and time to obtain = 51.978291s
MST or 1-Tree with cost: 7.581696 and validity = TRUE
Edge2465: 28 <--> 99 weight = 0.122044 prob = 0.999964
Edge4845: 84 <--> 99 weight = 0.121930 prob = 0.999447
Edge2379: 27 <--> 84 weight = 0.078304 prob = 1.000000
Edge2324: 27 <--> 29 weight = 0.178920 prob = 0.964979
Edge2519: 29 <--> 83 weight = 0.111703 prob = 0.833848
Edge4724: 78 <--> 83 weight = 0.061288 prob = 0.999999
Edge4433: 67 <--> 78 weight = 0.191673 prob = 0.887673
Edge4448: 67 <--> 93 weight = 0.070016 prob = 1.000000
Edge1623: 17 <--> 93 weight = 0.051042 prob = 1.000000
Edge1596: 17 <--> 66 weight = 0.157924 prob = 0.963219
Edge4420: 66 <--> 97 weight = 0.112270 prob = 0.999990
Edge4893: 88 <--> 97 weight = 0.128129 prob = 0.848497
Edge1779: 19 <--> 88 weight = 0.117912 prob = 0.999769
Edge1737: 19 <--> 46 weight = 0.054053 prob = 1.000000
Edge3521: 46 <--> 48 weight = 0.207311 prob = 0.999740
Edge3359: 43 <--> 48 weight = 0.106379 prob = 1.000000
Edge3409: 43 <--> 98 weight = 0.047451 prob = 1.000000
Edge4858: 85 <--> 98 weight = 0.060533 prob = 1.000000
Edge4306: 63 <--> 85 weight = 0.070783 prob = 1.000000
Edge819: 8 <--> 63 weight = 0.092005 prob = 1.000000
Edge820: 8 <--> 64 weight = 0.024382 prob = 1.000000
Edge4331: 64 <--> 75 weight = 0.075293 prob = 0.999982
Edge648: 6 <--> 75 weight = 0.024579 prob = 0.983904
Edge668: 6 <--> 95 weight = 0.006422 prob = 1.000000
Edge3176: 39 <--> 95 weight = 0.035316 prob = 0.997943
Edge3131: 39 <--> 50 weight = 0.048636 prob = 0.999912
Edge3767: 50 <--> 92 weight = 0.018522 prob = 1.000000
Edge2315: 26 <--> 92 weight = 0.131714 prob = 0.998953
Edge26: 0 <--> 26 weight = 0.023742 prob = 0.999214
Edge61: 0 <--> 61 weight = 0.012605 prob = 0.998022
Edge4225: 61 <--> 77 weight = 0.049481 prob = 0.999926
Edge2783: 33 <--> 77 weight = 0.035496 prob = 1.000000
Edge1881: 21 <--> 33 weight = 0.096929 prob = 1.000000
Edge1921: 21 <--> 73 weight = 0.041800 prob = 1.000000
Edge919: 9 <--> 73 weight = 0.057037 prob = 1.000000
