
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_75.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_75.txt'

Optimal tour found with candidate node = 39, elapsed time = 1.245749s and interrupted = FALSE

B-&-B tree with generated BBNodes = 348,  explored BBNodes = 92 and max tree level = 3

Number of fixed edges = 20908

SUBPROBLEM with cost = 8.116318, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.986040, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 8.116318 and validity = TRUE
Edge1716: 19 <--> 25 weight = 0.065462 prob = 1.000000
Edge1740: 19 <--> 49 weight = 0.052598 prob = 1.000000
Edge2947: 36 <--> 49 weight = 0.065830 prob = 0.999945
Edge2331: 27 <--> 36 weight = 0.093820 prob = 0.993183
Edge2335: 27 <--> 40 weight = 0.080828 prob = 1.000000
Edge3221: 40 <--> 81 weight = 0.124404 prob = 0.992525
Edge179: 1 <--> 81 weight = 0.130022 prob = 0.999972
Edge119: 1 <--> 21 weight = 0.157352 prob = 0.988309
Edge1943: 21 <--> 95 weight = 0.029512 prob = 1.000000
Edge481: 4 <--> 95 weight = 0.099658 prob = 0.999943
Edge428: 4 <--> 42 weight = 0.061352 prob = 1.000000
Edge2813: 34 <--> 42 weight = 0.080231 prob = 1.000000
Edge2849: 34 <--> 78 weight = 0.050744 prob = 1.000000
Edge4226: 61 <--> 78 weight = 0.161541 prob = 1.000000
Edge2497: 29 <--> 61 weight = 0.073929 prob = 1.000000
Edge1954: 22 <--> 29 weight = 0.096996 prob = 1.000000
Edge778: 8 <--> 22 weight = 0.045304 prob = 1.000000
Edge823: 8 <--> 67 weight = 0.073924 prob = 0.985425
Edge3643: 48 <--> 67 weight = 0.074685 prob = 1.000000
Edge3641: 48 <--> 65 weight = 0.149879 prob = 0.969077
Edge356: 3 <--> 65 weight = 0.072391 prob = 1.000000
Edge314: 3 <--> 23 weight = 0.099526 prob = 0.997980
Edge2092: 23 <--> 91 weight = 0.132821 prob = 0.989876
Edge4921: 91 <--> 98 weight = 0.064130 prob = 0.999944
Edge4946: 96 <--> 98 weight = 0.091540 prob = 0.974363
Edge1119: 11 <--> 96 weight = 0.048363 prob = 1.000000
Edge1073: 11 <--> 50 weight = 0.127632 prob = 0.926630
Edge3739: 50 <--> 64 weight = 0.060900 prob = 0.999804
Edge4322: 64 <--> 66 weight = 0.046520 prob = 1.000000
Edge1431: 15 <--> 66 weight = 0.113626 prob = 1.000000
