
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_5.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_5.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.542457s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 2

Number of fixed edges = 4801

SUBPROBLEM with cost = 8.054813, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.994189, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 8.054813 and validity = TRUE
Edge2493: 29 <--> 57 weight = 0.042756 prob = 1.000000
Edge4081: 57 <--> 91 weight = 0.037497 prob = 1.000000
Edge3402: 43 <--> 91 weight = 0.105964 prob = 1.000000
Edge2409: 28 <--> 43 weight = 0.174273 prob = 0.999142
Edge1476: 16 <--> 28 weight = 0.074317 prob = 1.000000
Edge1500: 16 <--> 52 weight = 0.087867 prob = 0.989196
Edge808: 8 <--> 52 weight = 0.036483 prob = 0.997716
Edge821: 8 <--> 65 weight = 0.036133 prob = 0.994882
Edge1088: 11 <--> 65 weight = 0.111723 prob = 0.997987
Edge1082: 11 <--> 59 weight = 0.111538 prob = 0.999952
Edge4133: 59 <--> 62 weight = 0.082838 prob = 0.999918
Edge1673: 18 <--> 62 weight = 0.087073 prob = 0.999930
Edge591: 6 <--> 18 weight = 0.049505 prob = 1.000000
Edge624: 6 <--> 51 weight = 0.084500 prob = 0.999616
Edge2274: 26 <--> 51 weight = 0.154297 prob = 0.995848
Edge2262: 26 <--> 39 weight = 0.003962 prob = 1.000000
Edge137: 1 <--> 39 weight = 0.098654 prob = 0.991534
Edge190: 1 <--> 92 weight = 0.046814 prob = 1.000000
Edge3767: 50 <--> 92 weight = 0.044077 prob = 1.000000
Edge3752: 50 <--> 77 weight = 0.038199 prob = 1.000000
Edge3938: 54 <--> 77 weight = 0.069039 prob = 1.000000
Edge1419: 15 <--> 54 weight = 0.110850 prob = 0.999855
Edge1405: 15 <--> 40 weight = 0.085454 prob = 1.000000
Edge3210: 40 <--> 70 weight = 0.051361 prob = 1.000000
Edge4538: 70 <--> 93 weight = 0.069754 prob = 1.000000
Edge3513: 45 <--> 93 weight = 0.208808 prob = 1.000000
Edge3243: 41 <--> 45 weight = 0.080412 prob = 1.000000
Edge3281: 41 <--> 83 weight = 0.069372 prob = 1.000000
Edge4031: 56 <--> 83 weight = 0.120930 prob = 0.999996
Edge1252: 13 <--> 56 weight = 0.043964 prob = 1.000000
Edge1238: 13 <--> 42 weight = 0.042163 prob = 1.000000
Edge3308: 42 <--> 53 weight = 0.019154 prob = 0.998381
Edge3905: 53 <--> 89 weight = 0.028842 prob = 0.999733
Edge4730: 78 <--> 89 weight = 0.042126 prob = 0.999847
Edge4551: 71 <--> 78 weight = 0.074396 prob = 0.996840
Edge1919: 21 <--> 71 weight = 0.017338 prob = 1.000000
Edge1932: 21 <--> 84 weight = 0.079838 prob = 1.000000
Edge4610: 73 <--> 84 weight = 0.071795 prob = 1.000000
Edge3033: 37 <--> 73 weight = 0.060749 prob = 1.000000
Edge3055: 37 <--> 95 weight = 0.069354 prob = 1.000000
Edge2866: 34 <--> 95 weight = 0.114849 prob = 1.000000
Edge2837: 34 <--> 66 weight = 0.131668 prob = 0.990320
Edge2361: 27 <--> 66 weight = 0.090975 prob = 0.992098
Edge2350: 27 <--> 55 weight = 0.082002 prob = 1.000000
Edge250: 2 <--> 55 weight = 0.070005 prob = 1.000000
Edge198: 2 <--> 3 weight = 0.113920 prob = 1.000000
Edge376: 3 <--> 85 weight = 0.068043 prob = 1.000000
Edge85: 0 <--> 85 weight = 0.174021 prob = 0.999969
Edge80: 0 <--> 80 weight = 0.052143 prob = 1.000000
Edge4774: 80 <--> 94 weight = 0.049281 prob = 1.000000
Edge1624: 17 <--> 94 weight = 0.110647 prob = 1.000000
Edge1605: 17 <--> 75 weight = 0.053807 prob = 1.000000
Edge4672: 75 <--> 97 weight = 0.060779 prob = 1.000000
Edge2737: 32 <--> 97 weight = 0.039684 prob = 1.000000
Edge2736: 32 <--> 96 weight = 0.061569 prob = 1.000000
Edge4127: 58 <--> 96 weight = 0.088201 prob = 1.000000
