
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_29.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_29.txt'

Optimal tour found with candidate node = 83, elapsed time = 156.933715s and interrupted = FALSE

B-&-B tree with generated BBNodes = 41129,  explored BBNodes = 10910 and max tree level = 14

SUBPROBLEM with cost = 7.668043, type = CLOSED_NEW_BEST, level of the BB tree = 12, prob = 0.992638, BBNode number = 38097 and time to obtain = 109.098694s
MST or 1-Tree with cost: 7.426336 and validity = TRUE
Edge1956: 22 <--> 31 weight = 0.092611 prob = 0.999930
Edge2611: 31 <--> 38 weight = 0.185752 prob = 0.981675
Edge3105: 38 <--> 84 weight = 0.004999 prob = 1.000000
Edge4704: 77 <--> 84 weight = 0.122619 prob = 0.995611
Edge4716: 77 <--> 96 weight = 0.082281 prob = 0.999937
Edge4512: 69 <--> 96 weight = 0.081978 prob = 0.941660
Edge4503: 69 <--> 87 weight = 0.061486 prob = 0.999569
Edge2858: 34 <--> 87 weight = 0.114368 prob = 0.695692
Edge2828: 34 <--> 57 weight = 0.105009 prob = 0.985988
Edge2280: 26 <--> 57 weight = 0.101142 prob = 0.989652
Edge2262: 26 <--> 39 weight = 0.094865 prob = 1.000000
Edge3121: 39 <--> 40 weight = 0.076517 prob = 1.000000
Edge1150: 12 <--> 40 weight = 0.130794 prob = 0.987434
Edge398: 4 <--> 12 weight = 0.041125 prob = 1.000000
Edge465: 4 <--> 79 weight = 0.110323 prob = 0.999556
Edge4750: 79 <--> 89 weight = 0.067610 prob = 0.999999
Edge2525: 29 <--> 89 weight = 0.087885 prob = 0.995707
Edge509: 5 <--> 29 weight = 0.082078 prob = 0.997065
Edge499: 5 <--> 19 weight = 0.077132 prob = 0.994089
Edge1726: 19 <--> 35 weight = 0.063897 prob = 0.999966
Edge2908: 35 <--> 73 weight = 0.070009 prob = 0.992180
Edge3889: 53 <--> 73 weight = 0.022122 prob = 1.000000
Edge3728: 50 <--> 53 weight = 0.081057 prob = 1.000000
Edge1820: 20 <--> 50 weight = 0.051530 prob = 1.000000
Edge1806: 20 <--> 36 weight = 0.125923 prob = 1.000000
Edge882: 9 <--> 36 weight = 0.062653 prob = 1.000000
Edge900: 9 <--> 54 weight = 0.111822 prob = 0.999425
Edge3935: 54 <--> 74 weight = 0.052645 prob = 0.999633
Edge4364: 65 <--> 74 weight = 0.075149 prob = 1.000000
Edge4387: 65 <--> 97 weight = 0.078961 prob = 1.000000
Edge4938: 94 <--> 97 weight = 0.068125 prob = 0.979232
Edge2095: 23 <--> 94 weight = 0.001558 prob = 1.000000
Edge2092: 23 <--> 91 weight = 0.060261 prob = 0.979668
Edge847: 8 <--> 91 weight = 0.049743 prob = 1.000000
Edge788: 8 <--> 32 weight = 0.121937 prob = 1.000000
Edge130: 1 <--> 32 weight = 0.045352 prob = 1.000000
Edge119: 1 <--> 21 weight = 0.053568 prob = 1.000000
Edge1908: 21 <--> 60 weight = 0.160640 prob = 1.000000
Edge1083: 11 <--> 60 weight = 0.060130 prob = 1.000000
Edge1089: 11 <--> 66 weight = 0.068378 prob = 1.000000
Edge4137: 59 <--> 66 weight = 0.123117 prob = 1.000000
Edge4164: 59 <--> 93 weight = 0.085027 prob = 1.000000
Edge2799: 33 <--> 93 weight = 0.100478 prob = 1.000000
Edge1229: 13 <--> 33 weight = 0.054554 prob = 1.000000
Edge1264: 13 <--> 68 weight = 0.088456 prob = 1.000000
Edge3266: 41 <--> 68 weight = 0.026164 prob = 1.000000
Edge3288: 41 <--> 90 weight = 0.117312 prob = 0.999954
Edge90: 0 <--> 90 weight = 0.044915 prob = 1.000000
Edge14: 0 <--> 14 weight = 0.095470 prob = 0.952688
Edge3821: 51 <--> 98 weight = 0.017266 prob = 1.000000
Edge3852: 52 <--> 82 weight = 0.011207 prob = 0.999998
Edge2583: 30 <--> 78 weight = 0.059416 prob = 0.999979
Edge4582: 72 <--> 82 weight = 0.033157 prob = 0.996340
Edge3801: 51 <--> 78 weight = 0.051773 prob = 0.997305
Edge603: 6 <--> 30 weight = 0.070513 prob = 0.998865
Edge4297: 63 <--> 76 weight = 0.030541 prob = 1.000000
Edge2230: 25 <--> 80 weight = 0.066221 prob = 1.000000
Edge3682: 49 <--> 56 weight = 0.059152 prob = 1.000000
Edge3993: 55 <--> 88 weight = 0.023998 prob = 1.000000
Edge1428: 15 <--> 63 weight = 0.036936 prob = 1.000000
Edge591: 6 <--> 18 weight = 0.081053 prob = 0.999994
Edge2356: 27 <--> 61 weight = 0.062484 prob = 1.000000
Edge4046: 56 <--> 98 weight = 0.123114 prob = 1.000000
Edge2365: 27 <--> 70 weight = 0.059529 prob = 1.000000
Edge4261: 62 <--> 76 weight = 0.090399 prob = 1.000000
Edge4228: 61 <--> 80 weight = 0.121148 prob = 1.000000
Edge1496: 16 <--> 48 weight = 0.013125 prob = 1.000000
Edge4667: 75 <--> 92 weight = 0.032690 prob = 1.000000
Edge4526: 70 <--> 81 weight = 0.077223 prob = 0.999941
Edge3554: 46 <--> 81 weight = 0.046210 prob = 0.998685
