
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_67.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_67.txt'

Optimal tour found with candidate node = 38, elapsed time = 0.234108s and interrupted = FALSE

B-&-B tree with generated BBNodes = 1,  explored BBNodes = 1 and max tree level = 0

Number of fixed edges = 0

SUBPROBLEM with cost = 7.541399, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.998954, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.541399 and validity = TRUE
Edge1643: 18 <--> 32 weight = 0.031317 prob = 0.999819
Edge1634: 18 <--> 23 weight = 0.017490 prob = 0.998273
Edge2082: 23 <--> 81 weight = 0.021447 prob = 1.000000
Edge4786: 81 <--> 88 weight = 0.072242 prob = 1.000000
Edge4834: 84 <--> 88 weight = 0.030383 prob = 1.000000
Edge4115: 58 <--> 84 weight = 0.045622 prob = 1.000000
Edge1828: 20 <--> 58 weight = 0.048729 prob = 1.000000
Edge1817: 20 <--> 47 weight = 0.052420 prob = 1.000000
Edge3579: 47 <--> 54 weight = 0.128401 prob = 1.000000
Edge3955: 54 <--> 94 weight = 0.092713 prob = 1.000000
Edge289: 2 <--> 94 weight = 0.145624 prob = 1.000000
Edge257: 2 <--> 62 weight = 0.101849 prob = 1.000000
Edge1427: 15 <--> 62 weight = 0.075095 prob = 0.987903
Edge1461: 15 <--> 96 weight = 0.034536 prob = 1.000000
Edge1119: 11 <--> 96 weight = 0.066619 prob = 0.998366
Edge1051: 11 <--> 28 weight = 0.026859 prob = 0.994151
Edge2414: 28 <--> 48 weight = 0.070837 prob = 0.984886
Edge146: 1 <--> 48 weight = 0.047079 prob = 0.999999
Edge129: 1 <--> 31 weight = 0.036016 prob = 1.000000
Edge604: 6 <--> 31 weight = 0.057378 prob = 1.000000
Edge617: 6 <--> 44 weight = 0.058767 prob = 1.000000
Edge3452: 44 <--> 86 weight = 0.105541 prob = 1.000000
Edge4871: 86 <--> 98 weight = 0.071931 prob = 1.000000
Edge4543: 70 <--> 98 weight = 0.051828 prob = 1.000000
Edge2575: 30 <--> 70 weight = 0.092191 prob = 1.000000
Edge321: 3 <--> 30 weight = 0.058960 prob = 1.000000
Edge316: 3 <--> 25 weight = 0.154837 prob = 1.000000
Edge25: 0 <--> 25 weight = 0.064556 prob = 1.000000
Edge8: 0 <--> 8 weight = 0.106820 prob = 1.000000
Edge806: 8 <--> 50 weight = 0.182417 prob = 1.000000
Edge3767: 50 <--> 92 weight = 0.049554 prob = 1.000000
Edge4772: 80 <--> 92 weight = 0.190854 prob = 1.000000
Edge3500: 45 <--> 80 weight = 0.025629 prob = 1.000000
Edge3510: 45 <--> 90 weight = 0.100328 prob = 1.000000
Edge4238: 61 <--> 90 weight = 0.066792 prob = 1.000000
Edge3142: 39 <--> 61 weight = 0.067577 prob = 1.000000
Edge3124: 39 <--> 43 weight = 0.099387 prob = 0.999999
Edge2266: 26 <--> 43 weight = 0.091171 prob = 1.000000
