
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_33.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_33.txt'

Optimal tour found with candidate node = 51, elapsed time = 0.268044s and interrupted = FALSE

B-&-B tree with generated BBNodes = 4,  explored BBNodes = 1 and max tree level = 1

Number of fixed edges = 4578

SUBPROBLEM with cost = 7.706485, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.996901, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.706485 and validity = TRUE
Edge1822: 20 <--> 52 weight = 0.061267 prob = 1.000000
Edge1859: 20 <--> 89 weight = 0.119580 prob = 0.998986
Edge3049: 37 <--> 89 weight = 0.098641 prob = 1.000000
Edge1962: 22 <--> 37 weight = 0.069079 prob = 1.000000
Edge1968: 22 <--> 43 weight = 0.099529 prob = 1.000000
Edge3355: 43 <--> 44 weight = 0.140998 prob = 1.000000
Edge3430: 44 <--> 64 weight = 0.035047 prob = 1.000000
Edge162: 1 <--> 64 weight = 0.062091 prob = 1.000000
Edge106: 1 <--> 8 weight = 0.021716 prob = 1.000000
Edge807: 8 <--> 51 weight = 0.121608 prob = 1.000000
Edge3802: 51 <--> 79 weight = 0.183240 prob = 1.000000
Edge4745: 79 <--> 84 weight = 0.143854 prob = 1.000000
Edge564: 5 <--> 84 weight = 0.048214 prob = 1.000000
Edge493: 5 <--> 13 weight = 0.057482 prob = 1.000000
Edge1223: 13 <--> 27 weight = 0.086647 prob = 1.000000
Edge2325: 27 <--> 30 weight = 0.185136 prob = 0.990217
Edge2568: 30 <--> 63 weight = 0.097855 prob = 1.000000
Edge4053: 57 <--> 63 weight = 0.056495 prob = 0.994104
Edge4070: 57 <--> 80 weight = 0.060734 prob = 1.000000
Edge4778: 80 <--> 98 weight = 0.031590 prob = 1.000000
Edge4624: 73 <--> 98 weight = 0.025979 prob = 1.000000
Edge4258: 62 <--> 73 weight = 0.134947 prob = 1.000000
Edge3260: 41 <--> 62 weight = 0.127544 prob = 1.000000
Edge3286: 41 <--> 88 weight = 0.126426 prob = 1.000000
