
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_65.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_65.txt'

Optimal tour found with candidate node = 19, elapsed time = 0.356712s and interrupted = FALSE

B-&-B tree with generated BBNodes = 66,  explored BBNodes = 15 and max tree level = 1

Number of fixed edges = 8027

SUBPROBLEM with cost = 7.462677, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.998835, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.462677 and validity = TRUE
Edge1272: 13 <--> 76 weight = 0.010079 prob = 1.000000
Edge1687: 18 <--> 76 weight = 0.126985 prob = 0.999780
Edge1691: 18 <--> 80 weight = 0.023193 prob = 1.000000
Edge4070: 57 <--> 80 weight = 0.091204 prob = 1.000000
Edge4056: 57 <--> 66 weight = 0.129296 prob = 1.000000
Edge4415: 66 <--> 92 weight = 0.119014 prob = 1.000000
Edge2528: 29 <--> 92 weight = 0.064738 prob = 1.000000
Edge2486: 29 <--> 50 weight = 0.049395 prob = 1.000000
Edge1331: 14 <--> 50 weight = 0.062644 prob = 1.000000
Edge112: 1 <--> 14 weight = 0.064254 prob = 1.000000
Edge154: 1 <--> 56 weight = 0.027355 prob = 1.000000
Edge1904: 21 <--> 56 weight = 0.048843 prob = 1.000000
Edge1884: 21 <--> 36 weight = 0.129157 prob = 0.992042
Edge609: 6 <--> 36 weight = 0.116928 prob = 0.996691
Edge625: 6 <--> 52 weight = 0.056379 prob = 0.989530
Edge1162: 12 <--> 52 weight = 0.030474 prob = 0.999962
Edge1127: 12 <--> 17 weight = 0.119430 prob = 0.968567
Edge1579: 17 <--> 49 weight = 0.045338 prob = 0.996102
Edge2622: 31 <--> 49 weight = 0.047536 prob = 0.994466
Edge787: 8 <--> 31 weight = 0.068309 prob = 0.999999
Edge778: 8 <--> 22 weight = 0.034093 prob = 1.000000
Edge1949: 22 <--> 24 weight = 0.019457 prob = 1.000000
Edge2127: 24 <--> 51 weight = 0.074345 prob = 1.000000
Edge3627: 48 <--> 51 weight = 0.052821 prob = 1.000000
Edge3630: 48 <--> 54 weight = 0.122059 prob = 0.991059
Edge2420: 28 <--> 54 weight = 0.055665 prob = 1.000000
Edge874: 9 <--> 28 weight = 0.030472 prob = 1.000000
