
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_4.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_4.txt'

Optimal tour found with candidate node = 13, elapsed time = 0.251748s and interrupted = FALSE

B-&-B tree with generated BBNodes = 48,  explored BBNodes = 1 and max tree level = 1

Number of fixed edges = 4783

SUBPROBLEM with cost = 7.522494, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.998693, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.522494 and validity = TRUE
Edge956: 10 <--> 21 weight = 0.052905 prob = 1.000000
Edge971: 10 <--> 36 weight = 0.094272 prob = 1.000000
Edge609: 6 <--> 36 weight = 0.077896 prob = 1.000000
Edge667: 6 <--> 94 weight = 0.218313 prob = 0.986957
Edge3460: 44 <--> 94 weight = 0.088649 prob = 1.000000
Edge2120: 24 <--> 44 weight = 0.106255 prob = 0.995119
Edge2109: 24 <--> 33 weight = 0.102787 prob = 1.000000
Edge879: 9 <--> 33 weight = 0.029335 prob = 0.982933
Edge858: 9 <--> 12 weight = 0.025022 prob = 1.000000
Edge1171: 12 <--> 61 weight = 0.090295 prob = 0.988694
Edge3784: 51 <--> 61 weight = 0.111307 prob = 1.000000
Edge149: 1 <--> 51 weight = 0.213106 prob = 0.998892
Edge187: 1 <--> 89 weight = 0.050486 prob = 1.000000
Edge4120: 58 <--> 89 weight = 0.053698 prob = 0.995393
Edge3369: 43 <--> 58 weight = 0.056387 prob = 0.999015
Edge3384: 43 <--> 73 weight = 0.012268 prob = 1.000000
Edge738: 7 <--> 73 weight = 0.014197 prob = 1.000000
Edge711: 7 <--> 46 weight = 0.038939 prob = 0.998337
Edge3559: 46 <--> 86 weight = 0.004404 prob = 1.000000
Edge4271: 62 <--> 86 weight = 0.096753 prob = 0.999098
Edge4251: 62 <--> 66 weight = 0.048964 prob = 1.000000
Edge3692: 49 <--> 66 weight = 0.088266 prob = 1.000000
Edge3683: 49 <--> 57 weight = 0.068711 prob = 0.997540
Edge2352: 27 <--> 57 weight = 0.010959 prob = 1.000000
Edge1392: 15 <--> 27 weight = 0.113126 prob = 0.995741
Edge1394: 15 <--> 29 weight = 0.147624 prob = 1.000000
Edge2516: 29 <--> 80 weight = 0.081283 prob = 1.000000
Edge4190: 60 <--> 80 weight = 0.075115 prob = 0.997846
Edge60: 0 <--> 60 weight = 0.069025 prob = 1.000000
Edge35: 0 <--> 35 weight = 0.063787 prob = 0.998656
Edge1805: 20 <--> 35 weight = 0.020471 prob = 1.000000
Edge1869: 20 <--> 99 weight = 0.098878 prob = 0.997355
Edge4914: 90 <--> 99 weight = 0.075509 prob = 1.000000
Edge4912: 90 <--> 97 weight = 0.084807 prob = 1.000000
Edge4933: 93 <--> 97 weight = 0.072232 prob = 1.000000
Edge4349: 64 <--> 93 weight = 0.124501 prob = 1.000000
Edge3145: 39 <--> 64 weight = 0.076748 prob = 1.000000
Edge3166: 39 <--> 85 weight = 0.037011 prob = 1.000000
Edge3946: 54 <--> 85 weight = 0.115239 prob = 1.000000
Edge440: 4 <--> 54 weight = 0.070798 prob = 1.000000
Edge464: 4 <--> 78 weight = 0.079645 prob = 1.000000
Edge2228: 25 <--> 78 weight = 0.147586 prob = 0.999638
Edge2206: 25 <--> 56 weight = 0.057449 prob = 1.000000
Edge4046: 56 <--> 98 weight = 0.109253 prob = 0.997965
Edge1121: 11 <--> 98 weight = 0.059480 prob = 1.000000
