
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_73.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_73.txt'
CAsi
Optimal tour found with candidate node = 87, elapsed time = 0.381041s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 1

Number of fixed edges = 4805

SUBPROBLEM with cost = 7.383548, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.998359, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.383548 and validity = TRUE
Edge1787: 19 <--> 96 weight = 0.085865 prob = 0.999882
Edge1785: 19 <--> 94 weight = 0.017837 prob = 1.000000
Edge4539: 70 <--> 94 weight = 0.054251 prob = 1.000000
Edge4531: 70 <--> 86 weight = 0.042969 prob = 1.000000
Edge4801: 82 <--> 86 weight = 0.085629 prob = 1.000000
Edge4468: 68 <--> 82 weight = 0.037175 prob = 1.000000
Edge3838: 52 <--> 68 weight = 0.021150 prob = 1.000000
Edge3863: 52 <--> 93 weight = 0.039383 prob = 1.000000
Edge4691: 76 <--> 93 weight = 0.109043 prob = 1.000000
Edge4675: 76 <--> 77 weight = 0.021223 prob = 0.999993
Edge923: 9 <--> 77 weight = 0.011297 prob = 1.000000
Edge943: 9 <--> 97 weight = 0.021947 prob = 1.000000
Edge762: 7 <--> 97 weight = 0.096356 prob = 0.999999
Edge707: 7 <--> 42 weight = 0.093378 prob = 1.000000
Edge1323: 14 <--> 42 weight = 0.098781 prob = 0.999974
Edge1347: 14 <--> 66 weight = 0.072436 prob = 0.999695
Edge4408: 66 <--> 85 weight = 0.016191 prob = 1.000000
Edge4075: 57 <--> 85 weight = 0.095597 prob = 0.997956
Edge3732: 50 <--> 57 weight = 0.059996 prob = 0.999404
