
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_97.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_97.txt'

Optimal tour found with candidate node = 69, elapsed time = 93.064559s and interrupted = FALSE

B-&-B tree with generated BBNodes = 7731,  explored BBNodes = 7731 and max tree level = 17

SUBPROBLEM with cost = 7.925644, type = CLOSED_HAMILTONIAN, level of the BB tree = 0, prob = 0.997668, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.925644 and validity = TRUE
Edge136: 1 <--> 38 weight = 0.056939 prob = 1.000000
Edge3112: 38 <--> 91 weight = 0.121399 prob = 1.000000
Edge4711: 77 <--> 91 weight = 0.041291 prob = 1.000000
Edge463: 4 <--> 77 weight = 0.115493 prob = 1.000000
Edge478: 4 <--> 92 weight = 0.016496 prob = 1.000000
Edge383: 3 <--> 92 weight = 0.131154 prob = 1.000000
Edge313: 3 <--> 22 weight = 0.050064 prob = 1.000000
Edge1958: 22 <--> 33 weight = 0.081170 prob = 1.000000
Edge1724: 19 <--> 33 weight = 0.097246 prob = 1.000000
Edge1718: 19 <--> 27 weight = 0.029945 prob = 1.000000
Edge1223: 13 <--> 27 weight = 0.106994 prob = 1.000000
Edge1235: 13 <--> 39 weight = 0.058288 prob = 1.000000
Edge3160: 39 <--> 79 weight = 0.146654 prob = 0.999161
Edge4746: 79 <--> 85 weight = 0.127051 prob = 0.998039
Edge2451: 28 <--> 85 weight = 0.048704 prob = 1.000000
Edge874: 9 <--> 28 weight = 0.035100 prob = 1.000000
Edge856: 9 <--> 10 weight = 0.066119 prob = 0.999304
Edge1016: 10 <--> 81 weight = 0.010513 prob = 1.000000
Edge2979: 36 <--> 81 weight = 0.116249 prob = 0.998931
Edge792: 8 <--> 36 weight = 0.085843 prob = 1.000000
Edge818: 8 <--> 62 weight = 0.138401 prob = 0.988644
Edge4258: 62 <--> 73 weight = 0.090698 prob = 0.999980
Edge4616: 73 <--> 90 weight = 0.121183 prob = 0.984600
Edge4909: 90 <--> 94 weight = 0.039528 prob = 1.000000
Edge3405: 43 <--> 94 weight = 0.090844 prob = 0.999939
Edge2044: 23 <--> 43 weight = 0.169708 prob = 0.999898
Edge2056: 23 <--> 55 weight = 0.164917 prob = 0.988181
Edge3988: 55 <--> 83 weight = 0.062057 prob = 1.000000
Edge3944: 54 <--> 83 weight = 0.073674 prob = 1.000000
Edge3922: 54 <--> 61 weight = 0.121915 prob = 0.982062
Edge1591: 17 <--> 61 weight = 0.099828 prob = 0.986257
Edge1600: 17 <--> 70 weight = 0.055260 prob = 1.000000
Edge3543: 46 <--> 70 weight = 0.051066 prob = 1.000000
Edge3551: 46 <--> 78 weight = 0.095767 prob = 0.995061
Edge4494: 69 <--> 78 weight = 0.049911 prob = 0.999658
Edge1179: 12 <--> 69 weight = 0.052639 prob = 0.987696
